
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11290

route:          24.54.0.0/18
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:23:04Z
last-modified:  2023-09-05T15:23:04Z
source:         ARIN
rpki-ov-state:  valid

route:          24.54.0.0/18
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:31:22Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.75.176.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:31:03Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.75.176.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:23:30Z
last-modified:  2023-09-05T15:23:30Z
source:         ARIN
rpki-ov-state:  valid

route:          24.122.0.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:41:50Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.122.0.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:23:55Z
last-modified:  2023-09-05T15:23:55Z
source:         ARIN
rpki-ov-state:  valid

route:          24.122.16.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:40:08Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.122.16.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:24:29Z
last-modified:  2023-09-05T15:24:29Z
source:         ARIN
rpki-ov-state:  valid

route:          24.122.32.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:24:45Z
last-modified:  2023-09-05T15:24:45Z
source:         ARIN
rpki-ov-state:  valid

route:          24.122.32.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:37:32Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.122.48.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:37:00Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.122.48.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:25:07Z
last-modified:  2023-09-05T15:25:07Z
source:         ARIN
rpki-ov-state:  valid

route:          24.122.64.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:25:31Z
last-modified:  2023-09-05T15:25:31Z
source:         ARIN
rpki-ov-state:  valid

route:          24.122.64.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:36:31Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.122.80.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:36:06Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.122.80.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:25:55Z
last-modified:  2023-09-05T15:25:55Z
source:         ARIN
rpki-ov-state:  valid

route:          24.122.96.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:26:18Z
last-modified:  2023-09-05T15:26:18Z
source:         ARIN
rpki-ov-state:  valid

route:          24.122.96.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:35:34Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.122.112.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:41:27Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.122.112.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:26:42Z
last-modified:  2023-09-05T15:26:42Z
source:         ARIN
rpki-ov-state:  valid

route:          24.122.128.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:27:04Z
last-modified:  2023-09-05T15:27:04Z
source:         ARIN
rpki-ov-state:  valid

route:          24.122.128.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:41:00Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.122.144.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:40:36Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.122.144.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:27:58Z
last-modified:  2023-09-05T15:27:58Z
source:         ARIN
rpki-ov-state:  valid

route:          24.122.160.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:30:44Z
last-modified:  2023-09-05T15:30:44Z
source:         ARIN
rpki-ov-state:  valid

route:          24.122.160.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:39:41Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.122.176.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:31:05Z
last-modified:  2023-09-05T15:31:05Z
source:         ARIN
rpki-ov-state:  valid

route:          24.122.176.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:39:20Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.122.192.0/19
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:38:57Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.122.192.0/19
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:31:26Z
last-modified:  2023-09-05T15:31:26Z
source:         ARIN
rpki-ov-state:  valid

route:          24.122.224.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:32:05Z
last-modified:  2023-09-05T15:32:05Z
source:         ARIN
rpki-ov-state:  valid

route:          24.122.224.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:38:25Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.122.240.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:32:29Z
last-modified:  2023-09-05T15:32:29Z
source:         ARIN
rpki-ov-state:  valid

route:          24.122.240.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:38:00Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.138.80.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:32:55Z
last-modified:  2023-09-05T15:32:55Z
source:         ARIN
rpki-ov-state:  valid

route:          24.138.80.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:35:11Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.142.80.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:34:49Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.142.80.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:33:18Z
last-modified:  2023-09-05T15:33:18Z
source:         ARIN
rpki-ov-state:  valid

route:          24.153.96.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:33:43Z
last-modified:  2023-09-05T15:33:43Z
source:         ARIN
rpki-ov-state:  valid

route:          24.153.96.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230905  #12:58:38Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.204.144.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:34:05Z
last-modified:  2023-09-05T15:34:05Z
source:         ARIN
rpki-ov-state:  valid

route:          24.204.144.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230905  #12:57:41Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.226.128.0/19
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:34:30Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.226.128.0/19
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:34:26Z
last-modified:  2023-09-05T15:34:26Z
source:         ARIN
rpki-ov-state:  valid

route:          24.226.160.0/19
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:34:47Z
last-modified:  2023-09-05T15:34:47Z
source:         ARIN
rpki-ov-state:  valid

route:          24.226.160.0/19
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:34:10Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.226.192.0/19
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:33:47Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.226.192.0/19
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:35:10Z
last-modified:  2023-09-05T15:35:10Z
source:         ARIN
rpki-ov-state:  valid

route:          24.226.224.0/19
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:35:32Z
last-modified:  2023-09-05T15:35:32Z
source:         ARIN
rpki-ov-state:  valid

route:          24.226.224.0/19
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:33:17Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.230.192.0/19
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:32:53Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.230.192.0/19
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:35:53Z
last-modified:  2023-09-05T15:35:53Z
source:         ARIN
rpki-ov-state:  valid

route:          24.230.224.0/19
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:36:18Z
last-modified:  2023-09-05T15:36:18Z
source:         ARIN
rpki-ov-state:  valid

route:          24.230.224.0/19
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:32:33Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.231.0.0/20
origin:         AS11290
descr:          Cogeco Connexion - Formerly DERYtelecom Inc.
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230320
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.231.0.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:36:41Z
last-modified:  2023-09-05T15:36:41Z
source:         ARIN
rpki-ov-state:  valid

route:          45.42.36.0/22
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:37:06Z
last-modified:  2023-09-05T15:37:06Z
source:         ARIN
rpki-ov-state:  valid

route:          45.42.36.0/22
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230905  #12:56:23Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          57.134.0.0/17
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220203  #15:59:00Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          57.134.0.0/17
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:37:28Z
last-modified:  2023-09-05T15:37:28Z
source:         ARIN
rpki-ov-state:  valid

route:          66.171.48.0/20
origin:         AS11290
descr:          Cogeco Connexion - Formerly DERYtelecom Inc.
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230320
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          66.171.48.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:37:52Z
last-modified:  2023-09-05T15:37:52Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.160.0/19
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:38:12Z
last-modified:  2023-09-05T15:38:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.160.0/19
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230905  #12:50:17Z
source:         RADB
last-modified:  2024-03-04T15:00:07Z
rpki-ov-state:  valid

route:          74.210.128.0/18
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:30:44Z
source:         RADB
last-modified:  2024-03-04T15:00:07Z
rpki-ov-state:  valid

route:          74.210.128.0/18
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:38:36Z
last-modified:  2023-09-05T15:38:36Z
source:         ARIN
rpki-ov-state:  valid

route:          74.210.192.0/19
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:30:26Z
source:         RADB
last-modified:  2024-03-04T15:00:07Z
rpki-ov-state:  valid

route:          74.210.192.0/19
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:38:57Z
last-modified:  2023-09-05T15:38:57Z
source:         ARIN
rpki-ov-state:  valid

route:          74.210.224.0/19
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:30:07Z
source:         RADB
last-modified:  2024-03-04T15:00:07Z
rpki-ov-state:  valid

route:          74.210.224.0/19
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:39:18Z
last-modified:  2023-09-05T15:39:18Z
source:         ARIN
rpki-ov-state:  valid

route:          104.37.200.0/21
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:39:37Z
last-modified:  2023-09-05T15:39:37Z
source:         ARIN
rpki-ov-state:  valid

route:          104.37.200.0/21
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:48:48Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          104.192.116.0/22
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230905  #13:12:31Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          104.192.116.0/22
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:40:01Z
last-modified:  2023-09-05T15:40:01Z
source:         ARIN
rpki-ov-state:  valid

route:          104.200.80.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:40:23Z
last-modified:  2023-09-05T15:40:23Z
source:         ARIN
rpki-ov-state:  valid

route:          104.200.80.0/20
origin:         AS11290
descr:          Cogeco Connexion - Formerly DERYtelecom Inc.
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230320
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          104.218.124.0/22
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:40:48Z
last-modified:  2023-09-05T15:40:48Z
source:         ARIN
rpki-ov-state:  valid

route:          104.218.124.0/22
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230905  #13:09:56Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          104.244.68.0/22
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230905  #13:08:40Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          104.244.68.0/22
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:41:08Z
last-modified:  2023-09-05T15:41:08Z
source:         ARIN
rpki-ov-state:  valid

route:          104.245.152.0/21
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:41:28Z
last-modified:  2023-09-05T15:41:28Z
source:         ARIN
rpki-ov-state:  valid

route:          104.245.152.0/21
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:49:11Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          108.171.64.0/19
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:41:48Z
last-modified:  2023-09-05T15:41:48Z
source:         ARIN
rpki-ov-state:  valid

route:          108.171.64.0/19
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:48:29Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          140.106.0.0/19
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20210830  #15:46:36Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          140.106.0.0/19
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:42:11Z
last-modified:  2023-09-05T15:42:11Z
source:         ARIN
rpki-ov-state:  valid

route:          144.168.52.0/22
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230905  #13:11:58Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          144.168.52.0/22
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:42:32Z
last-modified:  2023-09-05T15:42:32Z
source:         ARIN
rpki-ov-state:  valid

route:          157.208.0.0/18
origin:         AS11290
descr:          Cogeco Connexion - Formerly DERYtelecom Inc.
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230320
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          157.208.0.0/18
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:42:52Z
last-modified:  2023-09-05T15:42:52Z
source:         ARIN
rpki-ov-state:  valid

route:          158.222.104.0/21
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:43:16Z
last-modified:  2023-09-05T15:43:16Z
source:         ARIN
rpki-ov-state:  valid

route:          158.222.104.0/21
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:48:03Z
