% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
last-modified:  2025-03-06T11:48:39Z
source:         RIPE # Filtered

person:         Sebastian Becker
address:        Deutsche Telekom AG
address:        Wolbecker Str. 268, 48155, Muenster, Deutschland
phone:          +49 228 18123797
nic-hdl:        SB15220-RIPE
mnt-by:         DTAG-NIC
mnt-by:         DTAG-RR
created:        2011-11-01T16:24:28Z
last-modified:  2024-09-03T15:54:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          2.58.100.0/24
descr:          mawa-solutions GmbH
origin:         AS3320
mnt-by:         DTAG-RR
created:        2024-08-26T10:19:01Z
last-modified:  2024-08-26T10:19:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.102.0/24
descr:          mawa-solutions GmbH
origin:         AS3320
mnt-by:         DTAG-RR
created:        2023-07-19T12:19:50Z
last-modified:  2023-07-19T12:19:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.160.0.0/12
descr:          T-Mobile Deutschland GmbH
remarks:        secure routing by AS3320 aggregate
origin:         AS3320
member-of:      AS3320:RS-DTAG-ANNOUNCE4-TMO
mnt-by:         DTAG-RR
mnt-lower:      MNT-TMD
mnt-routes:     MNT-TMD {2.160.0.0/12^-}
created:        2010-12-06T16:02:09Z
last-modified:  2010-12-06T16:02:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.35.192.0/21
origin:         AS3320
mnt-by:         lir-us-lunarnaut-1-MNT
created:        2025-06-26T17:06:07Z
last-modified:  2025-06-26T17:06:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.133.112.0/24
descr:          Christian Funk Holding GmbH & Co. KG
origin:         AS3320
mnt-by:         DTAG-RR
created:        2020-11-06T11:39:10Z
last-modified:  2020-11-06T11:39:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.182.153.0/24
origin:         AS3320
mnt-by:         mnt-de-hoffmann-1
created:        2025-07-04T09:34:04Z
last-modified:  2025-07-04T09:34:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.249.188.0/22
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230818
source:         radb
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  valid

route:          5.249.188.0/22
origin:         AS3320
mnt-by:         netutils-mnt
created:        2023-08-18T05:01:12Z
last-modified:  2025-02-12T14:06:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.6.56.0/23
origin:         AS3320
mnt-by:         netutils-mnt
created:        2022-11-23T17:11:13Z
last-modified:  2025-02-12T14:05:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.59.224.0/24
origin:         AS3320
mnt-by:         netutils-mnt
created:        2025-04-23T12:08:52Z
last-modified:  2025-04-23T12:08:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.224.0/24
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250423 # 14:00 GMT
source:         radb
last-modified:  2025-04-23T14:00:34Z
rpki-ov-state:  valid

route:          31.59.225.0/24
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250423 # 13:56 GMT
source:         radb
last-modified:  2025-04-23T13:56:48Z
rpki-ov-state:  valid

route:          31.59.225.0/24
origin:         AS3320
mnt-by:         netutils-mnt
created:        2025-04-23T12:08:52Z
last-modified:  2025-04-23T12:08:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.226.0/24
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250423 # 13:59 GMT
source:         radb
last-modified:  2025-04-23T13:59:42Z
rpki-ov-state:  valid

route:          31.59.226.0/24
origin:         AS3320
mnt-by:         netutils-mnt
created:        2025-04-23T12:08:52Z
last-modified:  2025-04-23T12:08:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.227.0/24
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250423 # 13:58 GMT
source:         radb
last-modified:  2025-04-23T13:58:45Z
rpki-ov-state:  valid

route:          31.59.227.0/24
origin:         AS3320
mnt-by:         netutils-mnt
created:        2025-04-23T12:08:52Z
last-modified:  2025-04-23T12:08:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.186.176.0/22
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230727
source:         radb
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  valid

route:          31.212.0.0/15
descr:          Telekom Deutschland GmbH
remarks:        secure routing by AS3320 aggregate
origin:         AS3320
member-of:      AS3320:RS-DTAG-ANNOUNCE4-TMO
mnt-by:         DTAG-RR
mnt-lower:      MNT-TMD
mnt-routes:     MNT-TMD {31.212.0.0/15^-}
created:        2011-05-16T12:47:16Z
last-modified:  2011-05-16T12:47:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.224.0.0/11
descr:          Telekom Deutschland GmbH
remarks:        secure routing by AS3320 aggregate
origin:         AS3320
member-of:      AS3320:RS-DTAG-ANNOUNCE4-TMO
mnt-by:         DTAG-RR
mnt-lower:      MNT-TMD
mnt-routes:     MNT-TMD {31.224.0.0/11^-}
created:        2011-05-16T12:47:16Z
last-modified:  2011-05-16T12:47:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.46.11.0/24
origin:         AS3320
descr:          Authega
mnt-by:         de-baylfst-1-mnt
created:        2018-10-01T14:33:10Z
last-modified:  2018-10-01T14:38:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.50.0.0/15
descr:          Telekom Deutschland GmbH
remarks:        secure routing by AS3320 aggregate
origin:         AS3320
member-of:      AS3320:RS-DTAG-ANNOUNCE4-TMO
mnt-by:         DTAG-RR
mnt-lower:      MNT-TMD
mnt-routes:     MNT-TMD {37.50.0.0/15^-}
created:        2012-02-01T12:30:41Z
last-modified:  2012-02-01T12:30:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.80.0.0/12
descr:          Telekom Deutschland GmbH
remarks:        secure routing by AS3320 aggregate
origin:         AS3320
member-of:      AS3320:RS-DTAG-ANNOUNCE4-TMO
mnt-by:         DTAG-RR
mnt-lower:      MNT-TMD
mnt-routes:     MNT-TMD {37.80.0.0/12^-}
created:        2012-02-01T12:30:41Z
last-modified:  2012-02-01T12:30:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.143.0.0/22
origin:         AS3320
mnt-by:         netutils-mnt
created:        2023-06-05T08:14:48Z
last-modified:  2025-02-12T14:05:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.143.0.0/22
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230605
source:         radb
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  valid

route:          37.230.61.0/24
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-09-19T01:53:42Z
rpki-ov-state:  valid

route:          37.230.61.0/24
origin:         AS3320
mnt-by:         netutils-mnt
created:        2024-09-24T03:11:38Z
last-modified:  2025-02-12T14:05:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.65.116.0/22
origin:         AS3320
descr:          Porter Tech LLC
mnt-by:         MAINT-AS834
changed:        support@ipxo.com 20220714
source:         RADB
last-modified:  2023-11-13T16:11:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.88.144.0/22
origin:         AS3320
mnt-by:         xantho-mnt
created:        2025-06-12T18:57:01Z
last-modified:  2025-06-12T18:57:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.93.186.0/23
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230830
source:         radb
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  valid

route:          45.93.186.0/23
origin:         AS3320
mnt-by:         netutils-mnt
created:        2023-08-30T08:03:41Z
last-modified:  2025-02-12T14:06:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.129.165.0/24
descr:          SEGMUELLER VERTRIEBS GMBH
descr:          trading as Hans Segmueller Polstermoebelfabrik GmbH & Co. KG
origin:         AS3320
mnt-by:         DTAG-RR
created:        2024-11-08T07:43:22Z
last-modified:  2024-11-08T07:43:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.132.80.0/22
origin:         AS3320
descr:          Digital Energy Technologies LTD.
mnt-by:         MAINT-AS834
changed:        support@ipxo.com 20200713
source:         radb
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  valid

route:          45.145.16.0/24
origin:         AS3320
mnt-by:         netutils-mnt
created:        2024-05-09T08:52:58Z
last-modified:  2025-02-12T14:05:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.145.16.0/24
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-05-09T12:35:18Z
rpki-ov-state:  valid

route:          45.146.5.0/24
origin:         AS3320
mnt-by:         RICK-MNT
created:        2025-06-24T12:19:44Z
last-modified:  2025-06-24T12:19:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.146.7.0/24
origin:         AS3320
mnt-by:         RICK-MNT
created:        2025-02-26T16:11:18Z
last-modified:  2025-02-26T16:11:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.147.227.0/24
origin:         AS3320
mnt-by:         netutils-mnt
created:        2023-02-15T01:12:50Z
last-modified:  2025-02-12T14:05:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.147.227.0/24
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230214
source:         radb
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  valid

route:          45.149.7.0/24
origin:         AS3320
mnt-by:         netutils-mnt
created:        2024-10-04T12:26:50Z
last-modified:  2025-02-12T14:06:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.149.7.0/24
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-05T14:28:52Z
rpki-ov-state:  valid

route:          45.157.158.0/23
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241211 # 01:44 GMT
source:         radb
last-modified:  2024-12-11T01:44:21Z
rpki-ov-state:  valid

route:          46.78.0.0/15
descr:          T-Mobile Deutschland GmbH
remarks:        secure routing by AS3320 aggregate
origin:         AS3320
member-of:      AS3320:RS-DTAG-ANNOUNCE4-TMO
mnt-by:         DTAG-RR
mnt-lower:      MNT-TMD
mnt-routes:     MNT-TMD {46.78.0.0/15^-}
created:        2010-12-06T16:02:09Z
last-modified:  2010-12-06T16:02:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.80.0.0/12
descr:          Deutsche Telekom AG
descr:          Internet Service Provider
origin:         AS3320
member-of:      AS3320:RS-PA-TELEKOM
mnt-by:         DTAG-RR
created:        2010-06-07T13:13:00Z
last-modified:  2010-06-07T13:13:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.56.208.0/21
origin:         AS3320
descr:          Digital Energy Technologies LTD.
mnt-by:         MAINT-AS834
changed:        support@ipxo.com 20200713
source:         radb
last-modified:  2023-11-13T16:11:45Z
rpki-ov-state:  valid

route:          62.56.208.0/21
origin:         AS3320
mnt-by:         FD-MNT
created:        2021-04-18T10:15:12Z
last-modified:  2021-04-18T10:15:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.153.0.0/16
descr:          Deutsche Telekom AG, Internet service provider
origin:         AS3320
member-of:      AS3320:RS-PA-TELEKOM
mnt-by:         DTAG-RR
created:        1970-01-01T00:00:00Z
last-modified:  2004-06-15T17:32:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.154.0.0/15
descr:          Deutsche Telekom AG, Internet service provider
origin:         AS3320
member-of:      AS3320:RS-PA-TELEKOM
mnt-by:         DTAG-RR
created:        1970-01-01T00:00:00Z
last-modified:  2004-06-15T17:32:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.156.0.0/14
descr:          Deutsche Telekom AG, Internet service provider
origin:         AS3320
member-of:      AS3320:RS-PA-TELEKOM
mnt-by:         DTAG-RR
created:        1970-01-01T00:00:00Z
last-modified:  2004-06-15T17:32:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.224.0.0/14
descr:          Deutsche Telekom AG, Internet service provider
origin:         AS3320
member-of:      AS3320:RS-PA-TELEKOM
mnt-by:         DTAG-RR
created:        1970-01-01T00:00:00Z
last-modified:  2004-06-15T17:32:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.49.56.0/22
origin:         AS3320
descr:          Cardioa LLC
admin-c:        CHRIS1673-ARIN
tech-c:         CHRIS1673-ARIN
mnt-by:         MNT-CL-2253
remarks:        This object is automatically managed by ARIN
created:        2025-03-24T13:10:36Z
last-modified:  2025-03-24T13:10:36Z
source:         ARIN
rpki-ov-state:  valid

route:          64.137.34.0/23
origin:         AS3320
descr:          RD Route
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20230318  #17:52:04Z
source:         RADB
last-modified:  2024-09-12T05:00:11Z
rpki-ov-state:  valid

route:          64.137.40.0/23
origin:         AS3320
descr:          RD Route
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20230318  #17:52:18Z
source:         RADB
last-modified:  2024-09-12T05:00:11Z
rpki-ov-state:  valid

route:          64.137.119.0/24
descr:          Customer Route
origin:         AS3320
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20230426
source:         RADB
last-modified:  2024-09-12T05:00:11Z
rpki-ov-state:  valid

route:          64.137.119.0/24
origin:         AS3320
mnt-by:         lir-uk-fastplanet-1-MNT
created:        2023-04-27T12:37:41Z
last-modified:  2023-04-27T12:37:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.137.125.0/24
origin:         AS3320
mnt-by:         lir-uk-fastplanet-1-MNT
created:        2023-04-27T12:37:50Z
last-modified:  2023-04-27T12:37:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.137.125.0/24
descr:          Customer Route
origin:         AS3320
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20230426
source:         RADB
last-modified:  2024-09-12T05:00:11Z
