% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
last-modified:  2009-01-13T05:45:28Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          121.96.19.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18016
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          121.96.19.0/24
descr:          Bayantel Transit Customer
origin:         AS18016
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-05-23T04:54:01Z
source:         APNIC
rpki-ov-state:  valid


