% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
origin:         AS5618
notify:         yousefi.h@dpi.ir
mnt-by:         DPI-MNT
created:        2022-04-05T08:17:49Z
last-modified:  2022-04-05T08:17:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.4.0/22
descr:          DP Iran
origin:         AS5618
notify:         yousefi.h@dpi.ir
mnt-by:         DPI-MNT
created:        2011-07-03T08:04:35Z
last-modified:  2022-04-05T08:18:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.5.0/24
origin:         AS5618
mnt-by:         DPI-MNT
created:        2020-08-05T10:25:39Z
last-modified:  2020-08-05T10:25:39Z
source:         RIPE
notify:         yousefi.h@dpi.ir
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.7.0/24
origin:         AS5618
mnt-by:         DPI-MNT
created:        2018-10-01T09:48:56Z
last-modified:  2018-10-01T09:48:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.8.0/21
descr:          DP IRAN
origin:         AS5618
mnt-by:         DPI-MNT
created:        2006-10-11T09:21:10Z
last-modified:  2020-08-05T10:23:30Z
source:         RIPE
notify:         yousefi.h@dpi.ir
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.9.0/24
descr:          DP Iran
origin:         AS5618
notify:         yousefi.h@dpi.ir
mnt-by:         DPI-MNT
created:        2011-10-08T06:38:58Z
last-modified:  2022-04-05T08:17:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.10.0/24
descr:          DPI IRAN
origin:         AS5618
mnt-by:         DPI-MNT
created:        2015-09-07T05:37:21Z
last-modified:  2015-09-07T05:37:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.11.0/24
origin:         AS5618
mnt-by:         DPI-MNT
created:        2018-10-01T09:51:34Z
last-modified:  2020-08-05T10:26:54Z
source:         RIPE
notify:         yousefi.h@dpi.ir
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.13.0/24
descr:          DP Iran
origin:         AS5618
notify:         yousefi.h@dpi.ir
mnt-by:         DPI-MNT
created:        2011-07-10T14:05:24Z
last-modified:  2020-08-05T10:26:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.14.0/24
descr:          DPI IRAN
origin:         AS5618
mnt-by:         DPI-MNT
created:        2015-08-31T07:19:55Z
last-modified:  2020-08-05T10:23:40Z
source:         RIPE
notify:         yousefi.h@dpi.ir
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.15.0/24
descr:          DP Iran
origin:         AS5618
notify:         yousefi.h@dpi.ir
mnt-by:         DPI-MNT
created:        2011-07-04T14:30:35Z
last-modified:  2020-08-05T10:23:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.16.0/21
descr:          DP IRAN
origin:         AS5618
mnt-by:         DPI-MNT
created:        2006-10-11T10:34:58Z
last-modified:  2020-08-05T10:24:21Z
source:         RIPE
notify:         yousefi.h@dpi.ir
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.16.0/24
descr:          DP Iran
origin:         AS5618
notify:         yousefi.h@dpi.ir
mnt-by:         DPI-MNT
created:        2011-10-04T12:04:21Z
last-modified:  2020-08-05T10:23:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.18.0/24
descr:          DPI Iran
origin:         AS5618
notify:         yousefi.h@dpi.ir
mnt-by:         DPI-MNT
created:        2011-11-14T08:35:00Z
last-modified:  2020-08-05T10:23:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.19.0/24
descr:          DP Iran
origin:         AS5618
notify:         yousefi.h@dpi.ir
mnt-by:         DPI-MNT
created:        2012-02-18T05:17:00Z
last-modified:  2020-08-05T10:23:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.20.0/24
descr:          DP Iran
origin:         AS5618
notify:         yousefi.h@dpi.ir
mnt-by:         DPI-MNT
created:        2012-02-18T05:18:12Z
last-modified:  2020-08-05T10:24:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.21.0/24
descr:          DP Iran
origin:         AS5618
notify:         yousefi.h@dpi.ir
mnt-by:         DPI-MNT
created:        2012-02-18T05:19:18Z
last-modified:  2020-08-05T10:24:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.22.0/24
descr:          DP Iran
origin:         AS5618
notify:         yousefi.h@dpi.ir
mnt-by:         DPI-MNT
created:        2011-10-04T12:07:41Z
last-modified:  2020-08-05T10:24:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.23.0/24
descr:          DP Iran
origin:         AS5618
notify:         yousefi.h@dpi.ir
mnt-by:         DPI-MNT
created:        2012-02-18T05:20:29Z
last-modified:  2020-08-05T10:22:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


