
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14291
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.32.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.33.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.34.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.34.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.35.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.36.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.36.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.36.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.37.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.38.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.38.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.39.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.40.0/21
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.40.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.40.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.40.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.41.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.42.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.42.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.43.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.44.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.44.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.44.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.45.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.46.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.46.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.47.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.48.0/20
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.48.0/21
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.48.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.48.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.48.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.49.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.50.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.50.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.51.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.52.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.52.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.52.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.53.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.54.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.54.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.55.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.56.0/21
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.56.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.56.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.56.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.57.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.58.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.58.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.59.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.60.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.60.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.60.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.61.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.62.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.62.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.63.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.89.0.0/19
origin:         AS14291
descr:          Allocated
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250326 # 23:53 GMT
source:         RADB
last-modified:  2025-03-26T23:53:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.89.0.0/19
descr:          Prefix for Antietam Cable
origin:         AS14291
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20100512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.89.0.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20051121
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.89.1.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20061206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.89.2.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20061206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.89.3.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20061206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.89.4.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20061206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.89.8.0/21
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20051121
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.89.16.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20061206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.89.20.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20051121
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.89.24.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20061206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.89.28.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20061206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.153.112.0/20
descr:          Prefix for Antietam Cable
origin:         AS14291
