
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20240603
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.192.0/21
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20211213
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.192.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20211213
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.193.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20211213
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.194.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20211213
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.195.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20211213
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.196.0/22
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.196.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20211213
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.204.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20211213
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.207.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20211213
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.209.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20211213
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.210.0/24
descr:          SS&C aka DST Systems
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20230321
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.212.0/22
descr:          SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20240603
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.216.0/22
descr:          SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20240603
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.224.0/19
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20211213
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.228.0/22
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220802
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.232.0/22
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220802
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.240.0/24
descr:          SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20240710
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.241.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20211213
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.243.0/24
descr:          SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20240821
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.244.0/24
descr:          SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20240821
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.245.0/24
descr:          SS&C Canada
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20231016
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.246.0/24
descr:          SS&C Canada
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20231016
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.254.0/23
descr:          SS&C Canada
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20231016
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.176.184.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.167.177.0/24
descr:          DSTSYS5 routes for internet services
origin:         AS14792
mnt-by:         DSTSYS5-MNT
changed:        ibrahim.elkhodary@level3.com 20040818
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.167.177.0/26
descr:          DSTSYS5 routes for internet services
origin:         AS14792
mnt-by:         DSTSYS5-MNT
changed:        ibrahim.elkhodary@level3.com 20040818
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.167.177.64/26
descr:          DSTSYS5 routes for internet services
origin:         AS14792
mnt-by:         DSTSYS5-MNT
changed:        ibrahim.elkhodary@level3.com 20040818
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.167.177.128/26
descr:          DSTSYS5 routes for internet services
origin:         AS14792
mnt-by:         DSTSYS5-MNT
changed:        ibrahim.elkhodary@level3.com 20040818
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


