
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11647
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
remarks:        First half of 64.7.128.0/19.  Kept
remarks:        because we still advertise it.
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        damian@sentex.net 20020612
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.140.0/23
descr:          Sentex Communications Corporation
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        damian@sentex.net 20020612
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.140.0/24
descr:          Sentex Communications Corporation
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        damian@sentex.net 20020612
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.144.0/20
descr:          Sentex Communications Corporation
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
remarks:        Second half of 64.7.128.0/19.
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        damian@sentex.net 20020612
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.43.128.0/20
descr:          Sentex Communications Corporation
origin:         AS11647
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
remarks:        not at this time
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        mike@sentex.net 20040317
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.240.0/20
descr:          Sentex Communications Corporation
origin:         AS11647
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
remarks:        netblock for 2010
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        mike@sentex.net 20100329
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.233.0/24
descr:          Sentex Communications, Maplesoft block
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
remarks:        Maplesoft is no longer routed anywhere.
remarks:        NET-MAPLE-NET
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        damian@sentex.net 20020612
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.181.0/24
descr:          Sentex Communications Corporation
origin:         AS11647
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
remarks:        For toy.com
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        mike@sentex.net 20040203
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.240.0/24
descr:          NETBLK-EXCELSIOR
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
remarks:        Sentex Communications customer
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        mike@sentex.net 20060601
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.180.0/22
descr:          Sentex Communications, Comdev Intl Netblock
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
remarks:        Comdev Aggregate previous ISP (hookup), now out of business
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        damian@sentex.net 20020612
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.182.0/23
descr:          Sentex Communications, Waterloo Maplesoft
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
remarks:        Maplesoft is not currently routed anywhere.
remarks:        NETBLK-WMSI-NET
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        damian@sentex.net 20020613
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.182.0/24
descr:          Sentex Communications, Waterloo Maplesoft
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
remarks:        Lower half of 199.71.182.0/23
mnt-by:         MAINT-AS11647
changed:        damian@sentex.net 20020613
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.252.0/24
descr:          Sentex Communications Corporation
origin:         AS11647
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
remarks:        For toy.com
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        mike@sentex.net 20040203
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.85.118.0/23
descr:          Sentex Communications Corporation
origin:         AS11647
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
remarks:        For toy.com <andy@toy.com>
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        mike@sentex.net 20040203
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.85.118.0/24
descr:          Sentex Communications Corporation
origin:         AS11647
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
remarks:        For toy.com <andy@toy.com>
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        mike@sentex.net 20040203
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.92.0/23
descr:          Sentex Communications Corporation
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        mike@sentex.net 20030107
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.134.0/24
descr:          Sentex Communications Corporation
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        damian@sentex.net 20020614
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.135.0/24
descr:          Sentex Communications Corporation
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        damian@sentex.net 20020612
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.7.0/24
descr:          JCST-NET
origin:         AS11647
remarks:        NET-JCST-NET
remarks:        hello-to-those-whacky-route-reg-guys-at-level3
remarks:        we love your comments in radb objects
mnt-by:         MAINT-AS11647
changed:        routereg@sentex.net 20020617
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.36.0/23
descr:          Sentex Communications, Franklin Covey
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
remarks:        Not currently routed anywhere.
remarks:        NETBLK-FQUEST-ON-CA
mnt-by:         MAINT-AS11647
changed:        damian@sentex.net 20020613
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.36.0/24
descr:          Franklin Covey Canada Ltd.
origin:         AS11647
remarks:        Franklin Covey Canada Ltd.
mnt-by:         MAINT-AS11647
changed:        routereg@sentex.net 20000503
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.37.0/24
descr:          Sentex Communications, Franklin Covey
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
remarks:        Upper half of the Franklin Covey /23.
mnt-by:         MAINT-AS11647
changed:        damian@sentex.net 20020614
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.108.0/24
descr:          Galaxy Vista, Inc. (via Sentex Communications Corporation)
origin:         AS11647
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
remarks:        For Jim Cassidy <jcassidy@galaxyvista.com>
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        mike@sentex.net 20040315
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.96.0/23
descr:          MAUSWERKS-A-NET-MAUSWERKS-B-NET
origin:         AS11647
remarks:        LOA on file http://www.sentex.net/routereg/204.152.96.0.jpg
mnt-by:         MAINT-AS11647
changed:        routereg@sentex.net 20050214
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.96.0/24
descr:          MAUSWERKS-A-NET
origin:         AS11647
remarks:        LOA on file http://www.sentex.net/routereg/204.152.96.0.jpg
remarks:        MD5 (204.152.96.0.jpg) = 5863de14c8f136fd72af5bd430419841
mnt-by:         MAINT-AS11647
changed:        routereg@sentex.net 20050214
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.97.0/24
descr:          MAUSWERKS-B
origin:         AS11647
remarks:        LOA on file http://www.sentex.net/routereg/204.152.97.0.jpg
mnt-by:         MAINT-AS11647
changed:        routereg@sentex.net 20050214
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.48.0/24
descr:          Sentex Communications, for Naviss InfoTech Services.
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
remarks:        NET-NAVISS-CA
mnt-by:         MAINT-AS11647
changed:        damian@sentex.net 20001215
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.138.0/24
descr:          Sentex Communications Corporation
origin:         AS11647
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
remarks:        For CompuSense
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        mike@sentex.net 20031210
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.141.0/24
descr:          Sentex - Junior Mines
origin:         AS11647
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        routereg@sentex.net 19990907
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.248.0/24
descr:          Sentex Communications Corporation, OnLine Data
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
remarks:        NET-ONLINE-DATA
mnt-by:         MAINT-AS11647
changed:        damian@sentex.net 20020614
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.164.0/23
descr:          Sentex Communications Corporation, CANet block
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
remarks:        ummm..  The CANet block belonging to Sentex.  Yeah.
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        damian@sentex.net 20020613
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.164.0/24
descr:          NETBLK-SENTEX-NET
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
remarks:        Sentex Communications
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        damian@sentex.net 20020614
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.165.0/24
descr:          Sentex Communications Corporation, CANet block
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
remarks:        This is the lower half of the corresponding /23.
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        damian@sentex.net 20020613
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.51.23.0/24
descr:          Sentex Communications Corporation
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        damian@sentex.net 20020614
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.51.24.0/24
descr:          Sentex Communications Corporation
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
remarks:        For HyperCuber
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        mike@sentex.net 20030601
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.51.25.0/24
descr:          Sentex Communications Corporation
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
remarks:        For Delta Centre
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        mike@sentex.net 20030529
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.75.0/24
descr:          Sentex Communications Corporation
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
remarks:        Connecttech
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        mike@sentex.net 20030529
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.87.0/24
descr:          Sentex Communications Corporation
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        damian@sentex.net 20030321
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.91.0/24
descr:          Sentex Communications Corporation
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        mike@sentex.ca 20030321
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f3e0::/32
descr:          Sentex IPV6 network prefix
origin:         AS11647
mnt-by:         MAINT-AS11647
changed:        routereg@sentex.net 20160817
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:13::/48
descr:          Sentex customer IPV6 network prefix
origin:         AS11647
mnt-by:         MAINT-AS11647
changed:        routereg@sentex.net 20160818
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


