% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230421
source:         NTTCOM
last-modified:  2023-04-21T21:37:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.4.0/24
descr:          CAT route object for BOT
origin:         AS18409
mnt-by:         MAINT-THIX-CAT-TH
changed:        chutikan@cat.net.th 20060417
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.5.0/24
descr:          Proxy-registered route object
origin:         AS18409
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230421
source:         NTTCOM
last-modified:  2023-04-21T21:37:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.5.0/24
descr:          CAT route object for BOT
origin:         AS18409
mnt-by:         MAINT-THIX-CAT-TH
changed:        chutikan@cat.net.th 20060417
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.6.0/23
descr:          Proxy-registered route object
origin:         AS18409
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230421
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.6.0/23
descr:          Proxy-registered route object
origin:         AS18409
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230421
source:         NTTCOM
last-modified:  2023-04-21T21:37:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.6.0/24
descr:          CAT route object for BOT
origin:         AS18409
mnt-by:         MAINT-THIX-CAT-TH
changed:        chutikan@cat.net.th 20060417
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.6.0/24
descr:          CMI IP Transit
origin:         AS18409
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.7.0/24
descr:          CAT route object for BOT
origin:         AS18409
mnt-by:         MAINT-THIX-CAT-TH
changed:        chutikan@cat.net.th 20060417
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.7.0/24
descr:          CMI IP Transit
origin:         AS18409
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.8.0/21
descr:          CAT route object for BOT
origin:         AS18409
mnt-by:         MAINT-THIX-CAT-TH
changed:        chutikan@cat.net.th 20050817
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.10.0/24
descr:          CAT route object for BOT
origin:         AS18409
mnt-by:         MAINT-THIX-CAT-TH
changed:        chutikan@cat.net.th 20050817
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.11.0/24
descr:          CAT route object for BOT
origin:         AS18409
mnt-by:         MAINT-THIX-CAT-TH
changed:        chutikan@cat.net.th 20050817
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.12.0/24
descr:          CAT route object for BOT
origin:         AS18409
mnt-by:         MAINT-THIX-CAT-TH
changed:        chutikan@cat.net.th 20050817
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.13.0/24
descr:          CAT route object for BOT
origin:         AS18409
mnt-by:         MAINT-THIX-CAT-TH
changed:        chutikan@cat.net.th 20050817
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.14.0/24
descr:          CAT route object for BOT
origin:         AS18409
mnt-by:         MAINT-THIX-CAT-TH
changed:        chutikan@cat.net.th 20050817
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.15.0/24
descr:          CAT route object for BOT
origin:         AS18409
mnt-by:         MAINT-THIX-CAT-TH
changed:        chutikan@cat.net.th 20050817
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:e680::/32
descr:          CAT route object for CAT Telecom
origin:         AS18409
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20160902
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:e680:1101::/48
descr:          CAT route object for CAT Telecom
origin:         AS18409
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20160902
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:e680:1120::/48
descr:          CAT route object for CAT Telecom
origin:         AS18409
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20160902
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:e680:1140::/48
descr:          CAT route object for Bank of Thailand
origin:         AS18409
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20200212
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


