
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       774 - 783
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS774 - AS783'

as-block:       AS774 - AS783
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:08Z
last-modified:  2018-11-22T15:27:08Z
source:         RIPE

% Information related to 'AS777'

% No abuse contact registered for AS777

aut-num:        AS777
as-name:        UNSPECIFIED
descr:          CEA-Saclay
import:         from AS2200
                action pref=100;
                accept ANY
export:         to AS2200
                announce AS777
admin-c:        JP4246-RIPE
tech-c:         VG483-RIPE
tech-c:         DR3718-RIPE
tech-c:         OC899-RIPE
status:         LEGACY
mnt-by:         AS777-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:49:29Z
source:         RIPE # Filtered

person:         Davy RIBOUD
address:        DSI/SIP
address:        CEA Saclay , F-91191 Gif/Yvette, France
phone:          +33 1 69 08 67 80
fax-no:         +33 1 69 08 26 69
nic-hdl:        DR3718-RIPE
mnt-by:         AS777-MNT
created:        2007-11-14T08:51:42Z
last-modified:  2007-11-14T12:13:31Z
source:         RIPE # Filtered

person:         Jean-Michel POTHET
address:        DSI/SIP
address:        CEA Saclay , F-91191 Gif/Yvette, France
phone:          +33 1 69 08 96 13
fax-no:         +33 1 69 08 26 69
nic-hdl:        JP4246-RIPE
mnt-by:         AS777-MNT
created:        2007-11-14T12:20:08Z
last-modified:  2007-11-14T12:20:08Z
source:         RIPE # Filtered

person:         Olivier CROQUIN
address:        DSI/SIP
address:        CEA Saclay , F-91191 Gif/Yvette, France
phone:          +33 1 69 08 85 83
fax-no:         +33 1 69 08 26 69
nic-hdl:        OC899-RIPE
mnt-by:         AS777-MNT
created:        2007-11-14T12:08:25Z
last-modified:  2007-11-14T12:08:25Z
source:         RIPE # Filtered

person:         Veronique GALLI
address:        DSI/SIP
address:        CEA Saclay , F-91191 Gif/Yvette, France
phone:          +33 1 69 08 84 35
fax-no:         +33 1 69 08 26 69
nic-hdl:        VG483-RIPE
mnt-by:         AS777-MNT
created:        2003-09-30T15:16:10Z
last-modified:  2007-11-14T12:14:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          132.165.0.0/16
descr:          FR-CEA-RENATER
origin:         AS777
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20110202
created:        2011-02-03T08:23:50Z
last-modified:  2015-08-07T13:24:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.166.0.0/15
descr:          FR-CEA-RENATER
descr:          FRANCE
origin:         AS777
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20181008
created:        2018-10-08T07:19:08Z
last-modified:  2018-10-08T07:19:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.168.0.0/15
descr:          FR-CEA-RENATER
descr:          FRANCE
origin:         AS777
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20181008
created:        2018-10-08T13:09:56Z
last-modified:  2018-10-08T13:09:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.33.158.0/24
descr:          FR-CEA-RENATER
origin:         AS777
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20110202
created:        2011-02-03T08:23:50Z
last-modified:  2015-08-07T13:36:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.54.143.0/24
descr:          FR-CEA-RENATER
origin:         AS777
mnt-by:         AS777-MNT
created:        2007-11-14T08:59:33Z
last-modified:  2007-11-25T19:32:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.54.205.0/24
descr:          FR-CEA-RENATER
origin:         AS777
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20110125
created:        2011-01-25T15:52:33Z
last-modified:  2015-08-07T13:36:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.54.206.0/24
descr:          FR-CEA-RENATER
origin:         AS777
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20110125
created:        2011-01-25T15:52:33Z
last-modified:  2015-08-07T13:36:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.54.207.0/24
descr:          FR-CEA-RENATER
origin:         AS777
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20110125
created:        2011-01-25T15:52:33Z
last-modified:  2015-08-07T13:36:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.54.208.0/24
descr:          FR-CEA-RENATER
origin:         AS777
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20110125
created:        2011-01-25T15:50:37Z
last-modified:  2015-08-07T13:36:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.54.209.0/24
descr:          FR-CEA-RENATER
origin:         AS777
mnt-by:         AS777-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-11-25T19:09:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.93.124.0/24
descr:          FR-CEA
origin:         AS777
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20180308
created:        2018-03-08T11:13:18Z
last-modified:  2018-03-08T11:13:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


