
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1930
mp-export:      afi ipv6.unicast to AS49349 announce AS-RCCN-GIGAPIX
remarks:        # IPTELECOM (Gigapix)
import:         from AS29003 action pref=100; accept AS29003
mp-import:      afi ipv6.unicast from AS29003 action pref=100; accept AS29003
export:         to AS29003 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS29003 announce AS-RCCN-GIGAPIX
remarks:        # COLT (Gigapix)
import:         from AS8220 action pref=100; accept AS-COLT
export:         to AS8220 announce AS-RCCN-GIGAPIX
remarks:        # MAKEITSIMPLE (Gigapix)
import:         from AS201782 action pref=100; accept AS201782
mp-import:      afi ipv6.unicast from AS201782 action pref=100; accept AS201782
export:         to AS201782 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS201782 announce AS-RCCN-GIGAPIX
remarks:        # VERIZONBUSINESS-PT (Gigapix)
import:         from AS702 action pref=100; accept AS702
mp-import:      afi ipv6.unicast from AS702 action pref=100; accept AS702
export:         to AS702 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS702 announce AS-RCCN-GIGAPIX
remarks:        # ANGOLA CABLES (Gigapix)
import:         from AS37468 action pref=100; accept AS37468
mp-import:      afi ipv6.unicast from AS37468 action pref=100; accept AS37468
export:         to AS37468 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS37468 announce AS-RCCN-GIGAPIX
remarks:        # G9TELECOM (Gigapix)
import:         from AS12305 action pref=100; accept AS12305
export:         to AS12305 announce AS-RCCN-GIGAPIX
remarks:        # ONI TELECOM (Gigapix)
import:         from AS9186 action pref=100; accept AS-ONI
mp-import:      afi ipv6.unicast from AS9186 action pref=100; accept AS-ONI
export:         to AS9186 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS9186 announce AS-RCCN-GIGAPIX
remarks:        # VODAFONE (Gigapix)
import:         from AS12353 action pref=100; accept AS-VODAFONE-PT
mp-import:      afi ipv6.unicast from AS12353 action pref=100; accept AS-VODAFONE-PT
export:         to AS12353 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS12353 announce AS-RCCN-GIGAPIX
remarks:        # ARTELECOM (Gigapix)
import:         from AS12926 action pref=100; accept AS12926
export:         to AS12926 announce AS-RCCN-GIGAPIX
remarks:        # CLOUDFLARE (Gigapix)
import:         from AS13335 action pref=100; accept AS13335
mp-import:      afi ipv6.unicast from AS13335 action pref=100; accept AS13335
export:         to AS13335 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS13335 announce AS-RCCN-GIGAPIX
remarks:        # O3BNETWORKS (Gigapix)
import:         from AS60725 action pref=100; accept AS60725
export:         to AS60725 announce AS-RCCN-GIGAPIX
remarks:        # ISC/F-ROOT (Gigapix)
import:         from AS30129 action pref=100; accept AS3557 AND { 192.5.5.0/24 }
mp-import:      afi ipv6.unicast from AS30129 action pref=100; accept AS3557
export:         to AS30129 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS30129 announce AS-RCCN-GIGAPIX
remarks:        # VERISIGN/J-ROOT (Gigapix)
import:         from AS26415 action pref=100; accept AS26415
export:         to AS26415 announce AS-RCCN-GIGAPIX
remarks:        # PTISP (Gigapix)
import:         from AS24768 action pref=100; accept AS24768
mp-import:      afi ipv6.unicast from AS24768 action pref=100; accept AS24768
export:         to AS24768 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS24768 announce AS-RCCN-GIGAPIX
remarks:        # HURRICANE ELECTRIC (Gigapix)
import:         from AS6939 action pref=100; accept AS6939
mp-import:      afi ipv6.unicast from AS6939 action pref=100; accept AS6939
export:         to AS6939 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS6939 announce AS-RCCN-GIGAPIX
remarks:        # AFR-IX (Gigapix)
import:         from AS60171 action pref=100; accept AS60171
mp-import:      afi ipv6.unicast from AS60171 action pref=100; accept AS60171
export:         to AS60171 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS60171 announce AS-RCCN-GIGAPIX
remarks:        # ANACOM (Gigapix)
import:         from AS205558 action pref=100; accept AS205558
mp-import:      afi ipv6.unicast from AS205558 action pref=100; accept AS205558
export:         to AS205558 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS205558 announce AS-RCCN-GIGAPIX
remarks:        # INTERFIBER (Gigapix), AS205996 and AS50293
import:         from AS205996 action pref=100; accept AS205996
mp-import:      afi ipv6.unicast from AS205996 action pref=100; accept AS205996
export:         to AS205996 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS205996 announce AS-RCCN-GIGAPIX
import:         from AS50293 action pref=100; accept AS50293
mp-import:      afi ipv6.unicast from AS50293 action pref=100; accept AS50293
export:         to AS50293 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS50293 announce AS-RCCN-GIGAPIX
remarks:        # GROUP VIVENDI AFRICA (Gigapix)
import:         from AS36924 action pref=100; accept AS36924
mp-import:      afi ipv6.unicast from AS36924 action pref=100; accept AS36924
export:         to AS36924 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS36924 announce AS-RCCN-GIGAPIX
remarks:        # PTSERVIDOR (Gigapix)
import:         from AS62416 action pref=100; accept AS62416
mp-import:      afi ipv6.unicast from AS62416 action pref=100; accept AS62416
export:         to AS62416 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS62416 announce AS-RCCN-GIGAPIX
remarks:        # XERVERS (Gigapix)
import:         from AS206316 action pref=100; accept AS206316
mp-import:      afi ipv6.unicast from AS206316 action pref=100; accept AS206316
export:         to AS206316 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS206316 announce AS-RCCN-GIGAPIX
remarks:        # WEBTUGA (Gigapix)
import:         from AS39384 action pref=100; accept AS39384
mp-import:      afi ipv6.unicast from AS39384 action pref=100; accept AS39384
export:         to AS39384 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS39384 announce AS-RCCN-GIGAPIX
remarks:        # OATH/YAHOO (Gigapix)
import:         from AS10310 action pref=100; accept AS10310
mp-import:      afi ipv6.unicast from AS10310 action pref=100; accept AS10310
export:         to AS10310 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS10310 announce AS-RCCN-GIGAPIX
remarks:        # FACEBOOK (Gigapix)
import:         from AS32934 action pref=100; accept AS32934
mp-import:      afi ipv6.unicast from AS32934 action pref=100; accept AS32934
export:         to AS32934 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS32934 announce AS-RCCN-GIGAPIX
remarks:        # HUAWEI CLOUDS (Gigapix)
import:         from AS136907 action pref=100; accept AS136907
mp-import:      afi ipv6.unicast from AS136907 action pref=100; accept AS136907
export:         to AS136907 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS136907 announce AS-RCCN-GIGAPIX
remarks:        # EUROTUX (Gigapix)
import:         from AS49941 action pref=100; accept AS49941
mp-import:      afi ipv6.unicast from AS49941 action pref=100; accept AS49941
export:         to AS49941 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS49941 announce AS-RCCN-GIGAPIX
remarks:        # INNOV4WEB (Gigapix)
import:         from AS204094 action pref=100; accept AS204094
mp-import:      afi ipv6.unicast from AS204094 action pref=100; accept AS204094
export:         to AS204094 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS204094 announce AS-RCCN-GIGAPIX
remarks:        # SUBSPACE (Gigapix)
import:         from AS32261 action pref=100; accept AS32261
mp-import:      afi ipv6.unicast from AS32261 action pref=100; accept AS32261
export:         to AS32261 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS32261 announce AS-RCCN-GIGAPIX
remarks:        # EDGOO (Gigapix)
import:         from AS47787 action pref=100; accept AS47787
mp-import:      afi ipv6.unicast from AS47787 action pref=100; accept AS47787
export:         to AS47787 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS47787 announce AS-RCCN-GIGAPIX
remarks:        # ACORUS (Gigapix)
import:         from AS35280 action pref=100; accept AS35280
mp-import:      afi ipv6.unicast from AS35280 action pref=100; accept AS35280
export:         to AS35280 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS35280 announce AS-RCCN-GIGAPIX
remarks:        # VTS-BF (Gigapix)
import:         from AS37721 action pref=100; accept AS37721
mp-import:      afi ipv6.unicast from AS37721 action pref=100; accept AS37721
export:         to AS37721 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS37721 announce AS-RCCN-GIGAPIX
remarks:        # UNITEL (Gigapix)
import:         from AS37119 action pref=100; accept AS37119
mp-import:      afi ipv6.unicast from AS37119 action pref=100; accept AS37119
export:         to AS37119 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS37119 announce AS-RCCN-GIGAPIX
remarks:        # CLOUD TELECOM (Gigapix)
import:         from AS208457 action pref=100; accept AS208457
mp-import:      afi ipv6.unicast from AS208457 action pref=100; accept AS208457
export:         to AS208457 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS208457 announce AS-RCCN-GIGAPIX
remarks:        # PCH (Gigapix), AS42 and AS3856
import:         from AS42 action pref=100; accept AS42
mp-import:      afi ipv6.unicast from AS42 action pref=100; accept AS42
export:         to AS42 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS42 announce AS-RCCN-GIGAPIX
import:         from AS3856 action pref=100; accept AS3856
mp-import:      afi ipv6.unicast from AS3856 action pref=100; accept AS3856
export:         to AS3856 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS3856 announce AS-RCCN-GIGAPIX
remarks:        # DIGI (Gigapix)
import:         from AS8708 action pref=100; accept AS8708
mp-import:      afi ipv6.unicast from AS8708 action pref=100; accept AS8708
export:         to AS8708 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS8708 announce AS-RCCN-GIGAPIX
remarks:        # JOTELULU (Gigapix)
import:         from AS212087 action pref=100; accept AS212087
export:         to AS212087 announce AS-RCCN-GIGAPIX
remarks:        # START CAMPUS (Gigapix)
import:         from AS214213 action pref=100; accept AS214213
mp-import:      afi ipv6.unicast from AS214213 action pref=100; accept AS214213
export:         to AS214213 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS214213 announce AS-RCCN-GIGAPIX
remarks:        --------------------------------------------------------
remarks:        GIGAPIX OPORTO
remarks:        --------------------------------------------------------
remarks:        # ICANN/L-ROOT (Gigapix Porto)
import:         from AS20144 action pref=100; accept AS20144
mp-import:      afi ipv6.unicast from AS20144 action pref=100; accept AS20144
export:         to AS20144 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS20144 announce AS-RCCN-GIGAPIX
remarks:        # ASSOCIACAO PORTO DIGITAL (Gigapix Porto)
import:         from AS29615 action pref=100; accept AS29615
mp-import:      afi ipv6.unicast from AS29615 action pref=100; accept AS29615
export:         to AS29615 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS29615 announce AS-RCCN-GIGAPIX
remarks:        --------------------------------------------------------
remarks:        CONTACTS
remarks:        --------------------------------------------------------
admin-c:        IF575-RIPE
tech-c:         IF575-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         AS1930-MNT
created:        2002-09-18T10:54:44Z
last-modified:  2025-07-03T14:17:26Z
source:         RIPE

organisation:   ORG-FpaC1-RIPE
org-name:       Fundacao para a Ciencia e a Tecnologia, I.P.
country:        PT
org-type:       LIR
address:        Avenida do Brasil, 101
address:        1700-066
address:        Lisboa
address:        PORTUGAL
phone:          +351 218440100
admin-c:        JNF1-RIPE
admin-c:        CMF8-RIPE
admin-c:        EM15201-RIPE
abuse-c:        FST8-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS1930-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS1930-MNT
created:        2004-04-17T11:49:22Z
last-modified:  2025-06-04T10:39:17Z
source:         RIPE # Filtered

role:           IPADM FCCN
address:        Fundacao para a Ciencia e a Tecnologia, I.P.
address:        FCCN - Servicos Digitais FCT
address:        Av. do Brasil, 101
address:        1700-066 Lisboa
address:        Portugal
admin-c:        JNF1-RIPE
tech-c:         CMF8-RIPE
tech-c:         EM15201-RIPE
tech-c:         JS25323-RIPE
nic-hdl:        IF575-RIPE
remarks:        IP Address Administration
mnt-by:         AS1930-MNT
created:        2002-08-14T10:13:11Z
last-modified:  2025-06-26T16:38:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          139.83.0.0/16
descr:          RCCN-B-class
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        1970-01-01T00:00:00Z
last-modified:  2004-09-09T22:48:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          158.162.0.0/19
descr:          UCP-LISBOA-slash19
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2021-07-13T17:17:21Z
last-modified:  2021-07-13T17:17:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          158.162.64.0/19
descr:          UCP-LISBOA-2
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2004-09-09T22:01:16Z
last-modified:  2004-09-09T22:01:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          158.162.96.0/20
descr:          UCP-LISBOA-3
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2004-09-09T22:01:45Z
last-modified:  2004-09-09T22:01:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          158.162.112.0/21
descr:          UCP-LISBOA-4
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2004-09-10T06:23:53Z
last-modified:  2004-09-10T06:23:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          158.162.128.0/18
descr:          UCP-LISBOA-2
origin:         AS1930
notify:         ipadm@fccn.pt
mnt-by:         AS1930-MNT
mnt-lower:      AS1930-MNT
created:        2004-10-19T11:05:03Z
last-modified:  2004-10-19T11:05:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.175.184.0/22
descr:          RCCN-NET-LAST-IPv4-ALLOCATION
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2016-11-03T07:14:17Z
last-modified:  2016-11-03T07:14:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.26.231.0/24
descr:          ULISBOA-RCCN-PT
descr:          Universidade de Lisboa
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2015-11-10T20:07:37Z
last-modified:  2015-11-10T20:07:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.26.236.0/24
descr:          LNEC, Portugal
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2015-07-17T13:07:54Z
last-modified:  2015-07-17T13:07:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.26.239.0/24
descr:          Universidade do Porto
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2022-01-14T14:03:01Z
last-modified:  2022-01-14T14:03:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.67.76.0/24
descr:          PTUNET-DI-FCUL
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2015-05-02T00:17:56Z
last-modified:  2015-05-02T00:17:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.68.186.0/24
descr:          LNEC, Portugal
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2015-07-17T13:07:54Z
last-modified:  2015-07-17T13:07:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.68.209.0/24
descr:          Universidade do Minho
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2016-01-29T23:15:46Z
last-modified:  2016-01-29T23:15:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.68.216.0/24
descr:          PTUNET-FCTUNL-2
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2020-02-07T07:32:52Z
last-modified:  2020-02-07T07:32:52Z
source:         RIPE
remarks:        ****************************
