% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
ccept AS-WESTEND; from AS12480 accept AS-ILK; from AS12611 accept AS-RKOM; from AS12731 accept AS-IPHH; from AS12793 accept AS-ETELGROUP; from AS12832 accept AS-LYCOSEU; from AS12859 accept AS-BIT; from AS13101 accept AS-TNG; from AS13129 accept AS-GAT; from AS13184 accept AS-HANSENET; from AS13237 accept AS-LNCDECIX; from AS13301 accept AS-ETTEL; from AS15412 accept AS-FLAGP; from AS15444 accept AS-NETSERVICES; from AS15594 accept AS-NQ; from AS15598 accept AS-IPX; from AS15703 accept AS-TRUESERVER; from AS15743 accept AS-IPH; from AS16097 accept AS-HLKOMM; from AS16272 accept AS-EASTLINK; from AS20640 accept AS-TITANNET; from AS20646 accept AS-CELOX; from AS20676 accept AS-QSC; from AS20804 accept AS-TELENERGO-INT; from AS20847 accept AS-INTROWEB; from AS20940 accept AS-AKAMAI; from AS21385 accept AS-TNIB; from AS21473 accept AS-MANET; from AS25560 accept AS-RHTEC; }
export:         { to AS286 announce AS-GTS-CE; to AS553 announce AS-GTS-CE; to AS680 announce AS-GTS-CE; to AS1136 announce AS-GTS-CE; to AS1901 announce AS-GTS-CE; to AS2647 announce AS-GTS-CE; to AS2686 announce AS-GTS-CE; to AS2818 announce AS-GTS-CE; to AS2857 announce AS-GTS-CE; to AS2914 announce AS-GTS-CE; to AS3209 announce AS-GTS-CE; to AS3291 announce AS-GTS-CE; to AS3292 announce AS-GTS-CE; to AS3303 announce AS-GTS-CE; to AS3491 announce AS-GTS-CE; to AS4513 announce AS-GTS-CE; to AS4589 announce AS-GTS-CE; to AS5089 announce AS-GTS-CE; to AS5409 announce AS-GTS-CE; to AS5427 announce AS-GTS-CE; to AS5430 announce AS-GTS-CE; to AS5462 announce AS-GTS-CE; to AS5466 announce AS-GTS-CE; to AS5539 announce AS-GTS-CE; to AS5605 announce AS-GTS-CE; to AS5669 announce AS-GTS-CE; to AS6461 announce AS-GTS-CE; to AS6661 announce AS-GTS-CE; to AS6667 announce AS-GTS-CE; to AS6695 announce AS-GTS-CE; to AS6728 announce AS-GTS-CE; to AS6730 announce AS-GTS-CE; to AS6735 announce AS-GTS-CE; to AS6751 announce AS-GTS-CE; to AS6774 announce AS-GTS-CE; to AS6805 announce AS-GTS-CE; to AS6830 announce AS-GTS-CE; to AS8190 announce AS-GTS-CE; to AS8196 announce AS-GTS-CE; to AS8308 announce AS-GTS-CE; to AS8319 announce AS-GTS-CE; to AS8365 announce AS-GTS-CE; to AS8404 announce AS-GTS-CE; to AS8422 announce AS-GTS-CE; to AS8437 announce AS-GTS-CE; to AS8447 announce AS-GTS-CE; to AS8514 announce AS-GTS-CE; to AS8520 announce AS-GTS-CE; to AS8560 announce AS-GTS-CE; to AS8586 announce AS-GTS-CE; to AS8638 announce AS-GTS-CE; to AS8708 announce AS-GTS-CE; to AS8763 announce AS-GTS-CE; to AS8859 announce AS-GTS-CE; to AS8881 announce AS-GTS-CE; to AS8928 announce AS-GTS-CE; to AS8939 announce AS-GTS-CE; to AS9044 announce AS-GTS-CE; to AS9063 announce AS-GTS-CE; to AS9066 announce AS-GTS-CE; to AS9132 announce AS-GTS-CE; to AS9189 announce AS-GTS-CE; to AS12306 announce AS-GTS-CE; to AS12308 announce AS-GTS-CE; to AS12337 announce AS-GTS-CE; to AS12407 announce AS-GTS-CE; 
to AS12480 announce AS-GTS-CE; to AS12611 announce AS-GTS-CE; to AS12731 announce AS-GTS-CE; to AS12793 announce AS-GTS-CE; to AS12832 announce AS-GTS-CE; to AS12859 announce AS-GTS-CE; to AS13101 announce AS-GTS-CE; to AS13129 announce AS-GTS-CE; to AS13184 announce AS-GTS-CE; to AS13237 announce AS-GTS-CE; to AS13301 announce AS-GTS-CE; to AS15412 announce AS-GTS-CE; to AS15444 announce AS-GTS-CE; to AS15594 announce AS-GTS-CE; to AS15598 announce AS-GTS-CE; to AS15703 announce AS-GTS-CE; to AS15743 announce AS-GTS-CE; to AS16097 announce AS-GTS-CE; to AS16272 announce AS-GTS-CE; to AS20640 announce AS-GTS-CE; to AS20646 announce AS-GTS-CE; to AS20676 announce AS-GTS-CE; to AS20804 announce AS-GTS-CE; to AS20847 announce AS-GTS-CE; to AS20940 announce AS-GTS-CE; to AS21385 announce AS-GTS-CE; to AS21473 announce AS-GTS-CE; to AS25560 announce AS-GTS-CE; }
remarks:        -------------------------------------
remarks:        Peering requests: peering@gtsce.net
remarks:        DE-CIX 80.81.192.81 20000 Mbps
remarks:        -------------------------------------
admin-c:        GCH3-RIPE
tech-c:         GCH3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS13036-MNT
mnt-by:         GTSCE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-07-16T11:36:20Z
source:         RIPE # Filtered

organisation:   ORG-Ra2-RIPE
org-name:       T-Mobile Czech Republic a.s.
country:        CZ
org-type:       LIR
address:        Tomickova 2144/1
address:        149 00
address:        Prague 4
address:        CZECH REPUBLIC
phone:          +420603603603
fax-no:         +420603603306
admin-c:        MD6013-RIPE
admin-c:        HR6606-RIPE
admin-c:        PS15737-RIPE
admin-c:        JH5327-RIPE
mnt-ref:        AS13036-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS13036-MNT
abuse-c:        HR6606-RIPE
created:        2004-04-17T11:04:49Z
last-modified:  2021-03-15T15:53:57Z
source:         RIPE # Filtered

role:           GTS CE Hostmaster
address:        GTS Central Europe
admin-c:        ITP3-RIPE
tech-c:         ITP3-RIPE
tech-c:         DC646-RIPE
nic-hdl:        GCH3-RIPE
mnt-by:         GTSCE-MNT
created:        2003-04-03T14:10:47Z
last-modified:  2025-01-09T13:20:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          5.56.33.0/24
descr:          3 in 1 Hosting Bt.
origin:         AS5588
mnt-by:         GTSHUCUST-MNT
created:        2014-04-30T08:27:12Z
last-modified:  2014-05-19T12:52:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.56.37.0/24
descr:          3 in 1 Hosting Bt.
origin:         AS5588
mnt-by:         GTSHUCUST-MNT
created:        2014-04-29T19:59:16Z
last-modified:  2014-05-19T12:45:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.56.38.0/24
descr:          3 in 1 Hosting Bt.
origin:         AS5588
mnt-by:         GTSHUCUST-MNT
created:        2014-05-19T12:45:27Z
last-modified:  2014-05-19T12:45:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.201.16.0/20
descr:          a-net Liberec s.r.o.
origin:         AS5588
mnt-by:         GTSCZ-MNT
created:        2013-10-02T11:55:43Z
last-modified:  2013-10-02T11:55:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.97.48.0/24
descr:          GTS Telecom
descr:          Member of GTS Central Europe
descr:          Bucharest / ROMANIA
origin:         AS5588
mnt-by:         GTSCE-MNT
created:        2013-09-11T06:56:54Z
last-modified:  2013-09-11T06:56:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.38.208.0/20
descr:          Stowarzyszenie Olawska Telwizja Kablowa
descr:          Olawa, Poland
origin:         AS5588
mnt-by:         GTSCE-MNT
mnt-by:         IPARTNERS-MNT
mnt-lower:      IPARTNERS-MNT
created:        2013-10-10T12:42:54Z
last-modified:  2013-10-10T12:42:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.120.33.0/24
descr:          GTS Telecom
descr:          Member of GTS Central Europe
descr:          Bucharest / ROMANIA
origin:         AS5588
mnt-by:         GTSCE-MNT
created:        2013-09-11T06:56:55Z
last-modified:  2013-09-11T06:56:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.120.61.0/24
descr:          GTS Telecom
descr:          Member of GTS Central Europe
descr:          Bucharest / ROMANIA
origin:         AS5588
mnt-by:         GTSCE-MNT
created:        2013-09-11T06:56:55Z
last-modified:  2013-09-11T06:56:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.202.56.0/23
origin:         AS5588
mnt-by:         NETIA-MNT
created:        2019-02-20T12:47:15Z
last-modified:  2019-02-20T12:47:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.111.200.0/21
descr:          Akron ISP
descr:          Wroclaw, Poland
origin:         AS5588
mnt-by:         GTSCE-MNT
mnt-by:         IPARTNERS-MNT
mnt-lower:      IPARTNERS-MNT
created:        2013-10-10T12:42:54Z
last-modified:  2013-10-10T12:42:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.237.104.0/21
descr:          GTS Telecom
descr:          Member of GTS Central Europe
descr:          Bucharest / ROMANIA
origin:         AS5588
mnt-by:         GTSCE-MNT
created:        2013-09-11T07:44:06Z
last-modified:  2013-09-11T07:44:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.40.16.0/24
origin:         AS5588
mnt-by:         GTSCE-MNT
mnt-by:         AS5606-MNT
created:        2018-07-30T16:52:18Z
last-modified:  2018-07-30T16:52:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.40.17.0/24
descr:          NSHOST@LIR
origin:         AS5588
remarks:        NSHOST S.R.L
mnt-by:         AS5606-MNT
mnt-by:         GTSCE-MNT
created:        2018-06-14T14:42:51Z
last-modified:  2018-06-14T14:44:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.40.18.0/24
descr:          NSHOST@LIR
origin:         AS5588
remarks:        NSHOST S.R.L
mnt-by:         AS5606-MNT
created:        2018-07-02T13:50:41Z
last-modified:  2018-07-02T13:50:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.40.19.0/24
origin:         AS5588
mnt-by:         GTSCE-MNT
mnt-by:         AS5606-MNT
created:        2018-07-30T18:35:27Z
last-modified:  2018-07-30T18:35:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.42.216.0/21
descr:          GTS Telecom
descr:          Member of GTS Central Europe
descr:          Bucharest / ROMANIA
origin:         AS5588
mnt-by:         GTSCE-MNT
created:        2013-09-11T06:56:56Z
last-modified:  2013-09-11T06:56:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.200.208.0/21
descr:          Stowarzyszenie Olawska Telwizja Kablowa
descr:          Olawa, Poland
origin:         AS5588
mnt-by:         GTSCE-MNT
mnt-by:         IPARTNERS-MNT
mnt-lower:      IPARTNERS-MNT
created:        2013-10-10T12:42:55Z
last-modified:  2013-10-10T12:42:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.250.104.0/22
descr:          INOGY-TM-CZ
origin:         AS5588
mnt-by:         GTSCZ-MNT
created:        2020-06-16T08:23:26Z
last-modified:  2020-06-16T08:23:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.120.0.0/16
descr:          GTS Hungary Ltd.
descr:          Public Internet Access Provider
descr:          Hungary
origin:         AS5588
mnt-by:         MTELEKOM-MNT
created:        2013-09-12T11:55:49Z
last-modified:  2021-08-06T14:03:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.193.132.0/22
descr:          PSENET-CZ
descr:          Burza cennych papiru Praha, a.s.
descr:          assigned PI
origin:         AS5588
mnt-by:         BURZA-MNT
created:        2013-08-16T12:27:58Z
last-modified:  2013-08-16T12:27:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.195.106.0/23
descr:          CESKA SPRAVA SOCIALNIHO ZABEZPECENI
origin:         AS5588
mnt-by:         CSSZ-MNT
created:        2013-08-16T11:48:36Z
last-modified:  2013-08-16T11:48:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.198.111.0/24
descr:          Travelplanet.pl SA
origin:         AS5588
mnt-by:         IPARTNERS-MNT
created:        2018-04-10T06:06:44Z
last-modified:  2018-04-10T06:06:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.199.216.0/24
descr:          GTS Telecom
descr:          Member of GTS Central Europe
descr:          Bucharest / ROMANIA
origin:         AS5588
mnt-by:         GTSCE-MNT
created:        2013-09-11T06:56:56Z
last-modified:  2013-09-11T06:56:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.212.231.0/24
descr:          Hostriver
origin:         AS5588
mnt-by:         AS5606-MNT
created:        2019-11-18T13:00:35Z
last-modified:  2019-11-18T14:11:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.212.240.0/24
descr:          Hostriver
origin:         AS5588
mnt-by:         AS5606-MNT
created:        2019-11-18T13:01:40Z
last-modified:  2019-11-18T14:10:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.212.246.0/24
descr:          Hostriver
origin:         AS5588
mnt-by:         AS5606-MNT
created:        2019-11-18T13:02:43Z
last-modified:  2019-11-18T14:11:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.212.255.0/24
descr:          Hostriver
origin:         AS5588
mnt-by:         AS5606-MNT
created:        2019-11-18T13:05:49Z
last-modified:  2019-11-18T14:12:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.213.10.0/24
descr:          CGI IT Czech Republic
origin:         AS5588
mnt-by:         GTSCZ-MNT
created:        2013-08-16T13:43:07Z
last-modified:  2019-10-10T07:29:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.214.156.0/22
descr:          MPSV-NET_AGGREGATE
origin:         AS5588
mnt-by:         GTSCZ-MNT
created:        2014-04-30T12:45:02Z
last-modified:  2014-04-30T12:45:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.214.158.0/23
descr:          MPSV-NET_GTSCZ
origin:         AS5588
mnt-by:         GTSCZ-MNT
created:        2015-10-19T11:53:47Z
last-modified:  2015-10-19T11:53:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.216.239.0/24
descr:          Instytut Ekonomiki Rolnictwa i Gospodarki Zywnosciowej
descr:          Panstwowy Instytut Badawczy
origin:         AS5588
mnt-by:         GTSCE-MNT
mnt-by:         AS8246-MNT
mnt-lower:      AS8246-MNT
created:        2013-10-10T12:42:56Z
last-modified:  2013-10-10T12:42:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.222.148.0/22
descr:          Falcom Sp. z o.o.
origin:         AS5588
mnt-by:         GTSCE-MNT
mnt-by:         IPARTNERS-MNT
mnt-routes:     IPARTNERS-MNT
created:        2013-10-10T12:42:56Z
last-modified:  2013-10-10T12:42:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.223.168.0/24
descr:          Diagnostyka S.A.
origin:         AS5588
mnt-by:         GTSCE-MNT
mnt-by:         IPARTNERS-MNT
mnt-by:         DIAGNOSTYKA-MNT
created:        2015-01-30T15:12:53Z
last-modified:  2023-11-29T11:36:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
