% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5536 - AS5536'

as-block:       AS5536 - AS5536
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.84.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:35:33Z
last-modified:  2018-09-04T15:37:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.85.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:35:52Z
last-modified:  2018-09-04T15:37:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.86.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:36:22Z
last-modified:  2018-09-04T15:37:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.87.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:36:40Z
last-modified:  2018-09-04T15:37:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.88.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:36:58Z
last-modified:  2018-09-04T15:37:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.89.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:38:20Z
last-modified:  2018-09-04T15:37:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.90.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:38:38Z
last-modified:  2018-09-04T15:37:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.91.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:39:11Z
last-modified:  2018-09-04T15:37:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.92.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:39:29Z
last-modified:  2018-09-04T15:37:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.93.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:39:31Z
last-modified:  2018-09-04T15:37:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.94.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:40:05Z
last-modified:  2018-09-04T15:37:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.95.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:40:38Z
last-modified:  2018-09-04T15:37:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.96.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:40:55Z
last-modified:  2018-09-04T15:37:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.97.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:41:28Z
last-modified:  2018-09-04T15:37:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.98.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:41:48Z
last-modified:  2018-09-04T15:37:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.99.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:42:21Z
last-modified:  2018-09-04T15:37:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.100.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:42:54Z
last-modified:  2018-09-04T15:37:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.101.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:43:13Z
last-modified:  2018-09-04T15:37:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.102.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:43:32Z
last-modified:  2018-09-04T15:37:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.103.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:44:06Z
last-modified:  2018-09-04T15:37:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.104.0/24
descr:          Internet Egypt Network
