% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010509
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.33.253.0/24
descr:          Netway Technologies (134162)
origin:         AS7720
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010509
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.99.48.0/24
origin:         AS7720
descr:          Skywolf Cloud US FMT
admin-c:        NOC33417-ARIN
tech-c:         NOC33417-ARIN
mnt-by:         MNT-STL-377
created:        2022-02-05T09:53:19Z
last-modified:  2022-02-11T10:58:57Z
source:         ARIN
rpki-ov-state:  valid

route6:         2401:5a0:1000::/44
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:1000::/45
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:1000::/46
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:1000::/47
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:1000::/48
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:1001::/48
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:1002::/47
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:1002::/48
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:1003::/48
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:1004::/46
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:1004::/47
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:1004::/48
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:1005::/48
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:1006::/47
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:1006::/48
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:1007::/48
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:1008::/45
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:1008::/46
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:1008::/47
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:1008::/48
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:1009::/48
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:100a::/47
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:100a::/48
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:100b::/48
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:100c::/46
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:100c::/47
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:100c::/48
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:100d::/48
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:100e::/47
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:100e::/48
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:5a0:100f::/48
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-07-24T17:44:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2602:fc1d::/40
origin:         AS7720
descr:          Skywolf Cloud US FMT
admin-c:        NOC33417-ARIN
tech-c:         NOC33417-ARIN
mnt-by:         MNT-STL-377
created:        2022-02-11T10:58:44Z
last-modified:  2022-02-11T10:58:44Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc1d::/47
origin:         AS7720
descr:          2108 N Street STE N
                Sacramento CA 95816
                United States
admin-c:        NOC33417-ARIN
tech-c:         NOC33417-ARIN
mnt-by:         MNT-STL-377
created:        2022-02-21T02:27:26Z
last-modified:  2022-02-21T02:27:26Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc1d::/48
origin:         AS7720
descr:          2108 N Street STE N
                Sacramento CA 95816
                United States
admin-c:        NOC33417-ARIN
tech-c:         NOC33417-ARIN
mnt-by:         MNT-STL-377
created:        2025-01-02T05:06:41Z
last-modified:  2025-01-02T05:06:41Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc1d:1::/48
origin:         AS7720
descr:          2108 N Street STE N
                Sacramento CA 95816
                United States
admin-c:        NOC33417-ARIN
tech-c:         NOC33417-ARIN
mnt-by:         MNT-STL-377
created:        2025-01-02T05:07:04Z
last-modified:  2025-01-02T05:07:04Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc1d:2::/48
origin:         AS7720
descr:          Skywolf Cloud America
admin-c:        NOC33417-ARIN
tech-c:         NOC33417-ARIN
mnt-by:         MNT-STL-377
created:        2024-11-05T05:47:10Z
last-modified:  2024-11-05T05:47:10Z
source:         ARIN
rpki-ov-state:  valid


