
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7054
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.45.127.0/24
origin:         AS7054
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20210519  #02:57:44Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.245.8.0/24
origin:         AS7054
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20210519  #03:02:21Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.164.247.0/24
origin:         AS7054
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20210519  #02:57:15Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.164.247.0/24
descr:          Route for ORGANON USA INC. (Merck )
origin:         AS7054
mnt-by:         LEVEL3-MNT
changed:        Shane.Herman@lumen.com 20250306
source:         LEVEL3
last-modified:  2025-03-06T14:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.200.212.0/24
origin:         AS7054
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20210519  #03:00:07Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.0.0/16
descr:          Merck and Co, Inc.
origin:         AS7054
mnt-by:         LEVEL3-MNT
changed:        frank.delungjr@level3.com 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.3.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.7.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.8.0/21
origin:         AS7054
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210915  #00:53:31Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.14.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.16.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.18.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.20.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.26.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.28.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.31.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.34.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.37.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.38.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.40.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.42.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.44.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.47.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.49.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.50.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.52.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.56.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.60.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.72.0/21
origin:         AS7054
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20210415  #22:15:39Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.72.0/22
descr:          To allow routing to other ISPs
origin:         AS7054
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2023-12-19T13:44:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.102.0/24
descr:          Merck-route
origin:         AS7054
remarks:        /24-Route-add
notify:         philippe_rivart@merck.com
mnt-by:         MRK-LEVEL3
changed:        schulle.paul@level3.com 20130715
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.136.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.136.0/24
descr:          Proxy-registered route object
origin:         AS7054
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080617
source:         RADB
last-modified:  2025-03-28T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.137.0/24
descr:          Proxy-registered route object
origin:         AS7054
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080617
source:         RADB
last-modified:  2025-03-28T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.138.0/24
descr:          Proxy-registered route object
origin:         AS7054
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080617
source:         RADB
last-modified:  2025-03-28T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.140.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.143.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7054
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160927  #02:45:55Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.144.0/24
descr:          BANYU PHARMACEUTICAL CO.,LTD.
origin:         AS7054
notify:         hideaki_miyagawa@merck.com
mnt-by:         MAINT-AS7054
changed:        hideaki_miyagawa@merck.com 20100906
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.152.0/21
origin:         AS7054
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20211022  #17:24:42Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.152.0/22
descr:          To allow routing to other ISPs
origin:         AS7054
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210226
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.160.0/21
origin:         AS7054
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210915  #00:53:55Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.160.0/22
descr:          To allow routing to other ISPs
origin:         AS7054
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20211006
source:         RADB
last-modified:  2023-11-13T16:08:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.248.0/24
descr:          BANYU PHARMACEUTICAL CO.,LTD.
origin:         AS7054
notify:         tetsu.asano@merck.com
mnt-by:         MAINT-AS7054
changed:        tetsu.asano@merck.com 20130403
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.255.0/24
descr:          Akamai Technologies, Inc
origin:         AS7054
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:170::/36
descr:          Merck & Co., Inc.
origin:         AS7054
mnt-by:         LEVEL3-MNT
changed:        angela.stottlemyre@level3.com 20130903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


