
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb00::/48
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb01::/48
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb02::/47
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb02::/48
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb03::/48
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb04::/46
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb04::/47
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb04::/48
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb05::/48
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb06::/47
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb06::/48
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb07::/48
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb08::/45
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb08::/46
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb08::/47
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb08::/48
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb09::/48
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb0a::/47
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb0a::/48
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb0b::/48
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb0c::/46
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb0c::/47
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb0c::/48
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb0d::/48
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb0e::/47
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb0e::/48
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb0f::/48
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2606:7140:100::/40
origin:         AS969
descr:          21551 Beaumeade Circle
                Ashburn, VA 20147
                United States
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
created:        2022-10-06T16:30:45Z
last-modified:  2022-10-06T16:30:45Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:7140:400::/40
origin:         AS969
descr:          36 NE 2nd St, Miami, FL 33132, United States
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
created:        2022-12-17T04:23:20Z
last-modified:  2022-12-17T04:23:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7140:500::/40
origin:         AS969
descr:          CoreSite LA2
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
created:        2023-08-27T22:22:17Z
last-modified:  2023-08-27T22:22:17Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:7140:fe0a::/48
origin:         AS969
descr:          NetOps BMP
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
source:         ARIN
created:        2025-05-16T05:19:16Z
last-modified:  2025-05-16T05:19:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7140:fe0b::/48
origin:         AS969
descr:          NetOps BMP
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
source:         ARIN
created:        2025-05-16T05:19:23Z
last-modified:  2025-05-16T05:19:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7140:fe1a::/48
origin:         AS969
descr:          NetOps sFlow
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
source:         ARIN
created:        2025-05-16T05:19:40Z
last-modified:  2025-05-16T05:19:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7140:fe1b::/48
origin:         AS969
descr:          NetOps sFlow
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
source:         ARIN
created:        2025-05-16T05:19:35Z
last-modified:  2025-05-16T05:19:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


