% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.70.122.0/24
origin:         AS15887
mnt-by:         INFOGROUP-MNT
mnt-by:         ENG-MO-MNT
created:        2016-11-28T11:11:51Z
last-modified:  2018-05-15T09:58:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.70.123.0/24
descr:          Engineering D.HUB S.p.A.
origin:         AS15887
mnt-by:         INFOGROUP-MNT
mnt-by:         ENG-MO-MNT
created:        2010-02-09T09:36:53Z
last-modified:  2018-05-15T10:03:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.70.124.0/24
descr:          109.70.124.0/24
origin:         AS15887
mnt-by:         INFOGROUP-MNT
mnt-by:         ENG-MO-MNT
created:        2013-07-30T09:44:41Z
last-modified:  2018-05-15T10:04:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.70.125.0/24
descr:          Engineering D.HUB S.p.A.
origin:         AS15887
mnt-by:         INFOGROUP-MNT
mnt-by:         ENG-MO-MNT
created:        2010-12-21T23:14:25Z
last-modified:  2018-05-15T10:05:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.70.126.0/24
descr:          Engineering D.HUB S.p.A.
origin:         AS15887
mnt-by:         INFOGROUP-MNT
mnt-by:         ENG-MO-MNT
created:        2010-12-21T23:16:04Z
last-modified:  2018-05-15T10:06:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.70.127.0/24
descr:          Engineering D.HUB S.p.A.
origin:         AS15887
mnt-by:         INFOGROUP-MNT
mnt-by:         ENG-MO-MNT
created:        2010-12-21T23:16:49Z
last-modified:  2018-05-15T10:08:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


