% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
export:         to AS15688 announce AS-WAN
import:         from AS21201 action pref=100; accept AS21201
export:         to AS21201 announce AS-WAN
import:         from AS25351 action pref=100; accept AS25351
export:         to AS25351 announce AS-WAN
import:         from AS29300 action pref=100; accept AS29300
export:         to AS29300 announce AS-WAN
import:         from AS29517 action pref=100; accept AS29517
export:         to AS29517 announce AS-WAN
import:         from AS31005 action pref=100; accept AS31005
export:         to AS31005 announce AS-WAN
import:         from AS39029 action pref=100; accept AS39029
export:         to AS39029 announce AS-WAN
admin-c:        AP101
tech-c:         AP102
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS21119-MNT
created:        2001-10-31T12:11:40Z
last-modified:  2023-02-20T09:26:01Z
source:         RIPE

organisation:   ORG-AA296-RIPE
org-name:       Braathe AS
country:        NO
org-type:       LIR
address:        Nærumveien 24
address:        1580
address:        RYGGE
address:        NORWAY
phone:          +47 69013000
mnt-ref:        AS21119-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS21119-MNT
admin-c:        ADM21119-RIPE
tech-c:         TECH21119-RIPE
abuse-c:        BA5064-RIPE
created:        2006-09-25T05:11:04Z
last-modified:  2024-09-27T07:00:35Z
source:         RIPE # Filtered

person:         Tron Braathe
address:        Naerumvn 20, N1580 Rygge, Norway
phone:          +4769013153
nic-hdl:        AP101
mnt-by:         MNT-AP101
created:        2006-10-01T14:18:46Z
last-modified:  2007-06-18T10:42:18Z
source:         RIPE

person:         Ole Robin Paulsen
address:        Naerumvn 24, N1580 Rygge, Norway
phone:          +4769013202
nic-hdl:        AP102
mnt-by:         MNT-AP102
created:        2007-04-24T08:39:53Z
last-modified:  2016-04-19T08:46:35Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          5.226.160.0/21
descr:          ITET-NET
origin:         AS21119
mnt-by:         AS21119-MNT
created:        2022-05-11T08:20:39Z
last-modified:  2023-08-15T13:31:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.16.48.0/21
origin:         AS21119
mnt-by:         AS21119-MNT
created:        2020-07-13T13:01:19Z
last-modified:  2024-04-05T09:49:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.86.128.0/20
descr:          WAN-NO
origin:         AS21119
remarks:        All kind of abuse from this network
remarks:        should be reported to abuse@braathe.no
notify:         peering@braathe.no
mnt-by:         AS21119-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-08-15T13:16:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.117.32.0/19
origin:         AS21119
mnt-by:         AS21119-MNT
created:        2020-07-13T13:00:55Z
last-modified:  2024-04-05T09:48:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.105.32.0/20
origin:         AS21119
mnt-by:         AS21119-MNT
created:        2020-07-02T12:41:14Z
last-modified:  2024-04-05T09:50:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.233.96.0/21
origin:         AS21119
mnt-by:         AS21119-MNT
created:        2023-03-08T11:35:08Z
last-modified:  2023-08-15T13:25:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.187.80.0/21
origin:         AS21119
mnt-by:         MNT-ITUM
mnt-by:         AS21119-MNT
created:        2020-06-29T11:47:26Z
last-modified:  2023-08-15T13:07:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.36.28.0/22
origin:         AS21119
mnt-by:         AS21119-MNT
created:        2023-02-16T21:44:50Z
last-modified:  2023-02-16T21:44:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.169.42.0/23
descr:          ITET-NET
origin:         AS21119
mnt-by:         AS21119-MNT
created:        2022-05-11T08:22:07Z
last-modified:  2023-08-15T13:42:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.201.74.0/23
descr:          ITET-NET
origin:         AS21119
mnt-by:         AS21119-MNT
created:        2022-05-11T08:23:01Z
last-modified:  2023-08-15T13:45:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.179.48.0/20
origin:         AS21119
mnt-by:         AS21119-MNT
created:        2024-04-05T11:16:46Z
last-modified:  2024-04-05T11:16:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.224.0/20
descr:          NO-AXESSPARTNER-ASP-ROUTE
origin:         AS21119
mnt-by:         AS21119-MNT
created:        2009-01-02T07:58:31Z
last-modified:  2023-08-15T13:40:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:a90::/32
origin:         AS21119
mnt-by:         AS21119-MNT
created:        2016-11-21T08:58:11Z
last-modified:  2023-04-25T14:00:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:b8c0::/32
descr:          ITET-NET
origin:         AS21119
mnt-by:         AS21119-MNT
created:        2022-05-11T08:25:08Z
last-modified:  2023-04-25T14:00:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:6240::/32
origin:         AS21119
mnt-by:         AS21119-MNT
created:        2023-02-16T21:47:10Z
last-modified:  2023-02-16T21:47:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


