
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19647
remarks:        Route for HP Cloud
remarks:        138.35.77.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.117.0.0/16
descr:          Switch Communications Customer Route
origin:         AS19647
remarks:        Route for Customer HP
mnt-by:         SWITCHCOM-MNT
changed:        jason.bunten@level3.com 20151104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.117.228.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19647
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.117.250.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19647
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.87.160.0/22
origin:         AS19647
descr:          DXC Technology
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC
remarks:        This object is automatically managed by ARIN
created:        2024-12-06T13:17:17Z
last-modified:  2024-12-06T13:25:34Z
source:         ARIN
rpki-ov-state:  valid

route:          170.230.196.0/23
descr:          Switch Communications Customer Route
origin:         AS19647
remarks:        Route for Campbell's Soup
remarks:        170.230.196.0/23
mnt-by:         SWITCHCOM-MNT
changed:        hadji.walker@lumen.com 20210610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.208.32.0/20
descr:          Switch Communications Customer Route
origin:         AS19647
mnt-by:         SWITCHCOM-MNT
changed:        jason.bunten@level3.com 20151104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.208.44.0/23
origin:         AS19647
descr:          Hewlett-Packard Company
                3000 Hanover Street
                Palo Alto, CA 94304
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC
created:        2021-10-15T19:16:38Z
last-modified:  2021-10-15T19:16:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.208.46.0/24
origin:         AS19647
descr:          Hewlett-Packard Company
                3000 Hanover Street
                Palo Alto, CA 94304
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC
created:        2021-10-15T19:15:38Z
last-modified:  2021-10-15T19:15:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.103.164.0/22
descr:          SWITCHCOM
origin:         AS19647
mnt-by:         SWITCHCOM-MNT
changed:        phillip.freedman@level.com 20160819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.104.0.0/15
descr:          Switch Communications Customer Route
origin:         AS19647
mnt-by:         SWITCHCOM-MNT
changed:        jason.bunten@level3.com 20151104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.105.162.0/24
origin:         AS19647
descr:          Hewlett-Packard Company
                3000 Hanover Street
                Palo Alto, CA 94304
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC
created:        2021-10-15T19:08:04Z
last-modified:  2021-10-15T19:08:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.230.0.0/16
descr:          Switch Communications Customer Route
origin:         AS19647
mnt-by:         SWITCHCOM-MNT
changed:        jason.bunten@level3.com 20151104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.230.248.0/21
origin:         AS19647
descr:          Hewlett-Packard Company
                3000 Hanover Street
                Palo Alto, CA 94304
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC
created:        2021-10-15T19:02:36Z
last-modified:  2021-10-15T19:02:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.164.0.0/16
descr:          Switch Communications Customer Route
origin:         AS19647
mnt-by:         SWITCHCOM-MNT
changed:        jason.bunten@level3.com 20151104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.197.115.0/24
descr:          Switch Communications Customer Route
origin:         AS19647
mnt-by:         SWITCHCOM-MNT
changed:        jason.bunten@level3.com 20151104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


