% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
mnt-by:         REDCOM-MNT
created:        2002-05-16T23:32:40Z
last-modified:  2011-05-06T03:57:59Z
source:         RIPE # Filtered

person:         Denis A Kulikov
address:        ISP Redcom
address:        20, Promyshlennaya street
address:        680000, Khabarovsk, Russia
phone:          +7 4212 450045
phone:          +7 4212 453531
fax-no:         +7 4212 450044
mnt-by:         REDCOM-MNT
nic-hdl:        DAK25-RIPE
created:        2002-12-01T13:31:11Z
last-modified:  2007-07-24T04:05:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          37.32.101.0/24
origin:         AS8749
mnt-by:         REDCOM-MNT
mnt-by:         mnt-ru-redcom-telecom-1
created:        2020-01-20T01:36:16Z
last-modified:  2020-01-20T01:36:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.140.92.0/22
descr:          REDCOM RETAIL SERVICES LIR BLOCK 1
origin:         AS8749
mnt-by:         REDCOM-MNT
mnt-by:         mnt-ru-redcom-rs-1
created:        2019-08-28T11:21:56Z
last-modified:  2019-08-28T11:21:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.183.128.0/21
descr:          REDCOM LIR BLOCK 3
origin:         AS8749
mnt-by:         REDCOM-MNT
created:        2010-12-08T23:42:36Z
last-modified:  2010-12-08T23:42:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.183.128.0/22
descr:          REDCOM LIR BLOCK 3 Sub
origin:         AS8749
mnt-by:         REDCOM-MNT
created:        2018-10-02T22:38:51Z
last-modified:  2018-10-02T22:38:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.183.132.0/23
descr:          REDCOM LIR BLOCK 3 Sub
origin:         AS8749
mnt-routes:     REDCOM-MNT
mnt-by:         REDCOM-MNT
created:        2018-10-02T22:19:15Z
last-modified:  2018-10-04T22:43:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.234.54.0/24
origin:         AS8749
mnt-by:         REDCOM-MNT
created:        2022-11-10T22:35:09Z
last-modified:  2025-03-06T06:18:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.235.148.0/24
origin:         AS8749
mnt-by:         REDCOM-MNT
created:        2022-11-10T22:34:30Z
last-modified:  2025-03-06T06:19:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.235.241.0/24
origin:         AS8749
mnt-by:         REDCOM-MNT
created:        2022-11-10T22:33:59Z
last-modified:  2025-03-06T06:21:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.236.12.0/24
origin:         AS8749
mnt-by:         REDCOM-MNT
created:        2022-11-08T22:26:07Z
last-modified:  2025-03-06T06:23:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.125.48.0/21
descr:          REDCOM LIR BLOCK 2
origin:         AS8749
notify:         noc@redcom.ru
mnt-by:         REDCOM-MNT
created:        2008-08-20T22:22:04Z
last-modified:  2008-08-20T22:22:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          159.253.168.0/21
descr:          REDCOM LIR BLOCK 4
origin:         AS8749
mnt-by:         REDCOM-MNT
created:        2011-09-23T04:04:25Z
last-modified:  2011-09-23T04:04:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.138.88.0/21
descr:          REDCOM LIR BLOCK 5
origin:         AS8749
mnt-by:         REDCOM-MNT
created:        2012-03-19T20:56:11Z
last-modified:  2012-03-19T20:56:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.3.180.0/22
descr:          REDCOM LIR BLOCK 6 Vladivostok
origin:         AS8749
mnt-by:         REDCOM-MNT
created:        2012-09-24T00:56:14Z
last-modified:  2013-01-29T02:39:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.19.0.0/19
descr:          REDCOM LIR BLOCK
origin:         AS8749
notify:         noc@redcom.net
mnt-by:         REDCOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-01-10T05:43:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.19.18.0/24
descr:          REDCOM LIR SUB BLOCK 2
origin:         AS8749
mnt-by:         REDCOM-MNT
created:        2013-10-31T05:56:30Z
last-modified:  2013-10-31T05:56:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.19.20.0/22
descr:          REDCOM-BB-2
origin:         AS8749
mnt-by:         REDCOM-MNT
created:        2008-09-03T07:03:16Z
last-modified:  2008-09-03T07:03:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:c040::/32
descr:          REDCOM LIR BLOCK v6
origin:         AS8749
mnt-by:         REDCOM-MNT
notify:         noc@redcom.net
created:        2012-03-19T21:00:22Z
last-modified:  2012-04-25T22:38:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


