% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
nic-hdl:        MNOC4-RIPE
created:        2005-07-05T15:17:02Z
last-modified:  2018-03-28T07:22:30Z
source:         RIPE # Filtered

person:         Paul S. Sokolovsky
address:        MAXnet Systems Ltd.
address:        Koroleva st.,4, BC Britanica, office 4.14,Obninsk,
address:        Kaluga region, Russia, post code 249035
phone:          +7 48458 38000
fax-no:         +7 48458 38004
nic-hdl:        PSS4-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2015-12-14T09:47:24Z
source:         RIPE # Filtered
mnt-by:         AS8636-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          5.23.96.0/21
descr:          MAXnet.ru
origin:         AS8636
mnt-by:         AS8636-MNT
created:        2012-05-10T12:26:01Z
last-modified:  2012-05-10T12:26:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.23.96.0/24
origin:         AS8636
mnt-by:         LIR-RU-MAXNET-MNT
created:        2025-08-01T12:33:18Z
last-modified:  2025-08-01T12:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.23.97.0/24
origin:         AS8636
mnt-by:         LIR-RU-MAXNET-MNT
mnt-by:         AS8636-MNT
created:        2017-02-14T10:45:30Z
last-modified:  2017-02-14T10:45:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.23.103.0/24
descr:          MAXnet.ru
origin:         AS8636
mnt-by:         LIR-RU-MAXNET-MNT
mnt-by:         AS8636-MNT
created:        2021-04-07T14:16:34Z
last-modified:  2021-04-07T14:16:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.244.64.0/20
descr:          MAXnet.ru
origin:         AS8636
mnt-by:         AS8636-MNT
created:        2007-05-23T10:24:48Z
last-modified:  2007-05-23T10:24:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.244.75.0/24
descr:          MAXnet.ru Kaluga
origin:         AS8636
mnt-by:         AS8636-MNT
created:        2013-04-23T09:14:41Z
last-modified:  2013-04-23T09:14:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.244.76.0/24
descr:          MAXnet.ru Kaluga
origin:         AS8636
mnt-by:         AS8636-MNT
created:        2013-04-23T09:15:01Z
last-modified:  2013-04-23T09:15:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.244.78.0/23
descr:          MAXnet.ru Kaluga
origin:         AS8636
mnt-by:         AS8636-MNT
created:        2013-04-23T09:15:18Z
last-modified:  2013-04-23T09:15:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.12.96.0/21
descr:          MAXnet.ru
origin:         AS8636
mnt-by:         AS8636-MNT
created:        2011-10-27T06:53:49Z
last-modified:  2011-10-27T06:53:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.12.96.0/24
descr:          MAXnet.ru
origin:         AS8636
mnt-by:         AS8636-MNT
created:        2013-01-25T13:00:26Z
last-modified:  2013-01-25T13:00:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.12.98.0/24
origin:         AS8636
mnt-by:         LIR-RU-MAXNET-MNT
mnt-by:         AS8636-MNT
created:        2017-08-14T17:46:56Z
last-modified:  2017-08-14T17:46:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.12.99.0/24
origin:         AS8636
descr:          MAXnet.ru
mnt-by:         LIR-RU-MAXNET-MNT
mnt-by:         AS8636-MNT
created:        2020-09-15T13:14:40Z
last-modified:  2020-09-15T13:14:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.135.148.0/22
descr:          MAXnet.ru
origin:         AS8636
mnt-by:         AS8636-MNT
created:        2016-01-25T13:13:03Z
last-modified:  2016-01-25T13:13:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.85.239.0/24
descr:          MAXNET-SYSTEMS
origin:         AS8636
mnt-by:         ROSNIIROS-MNT
created:        2025-04-08T10:16:43Z
last-modified:  2025-04-08T10:16:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.190.39.0/24
descr:          MAXNET-SYSTEMS
origin:         AS8636
mnt-by:         ROSNIIROS-MNT
created:        2021-10-26T10:30:19Z
last-modified:  2021-12-29T13:39:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.112.96.0/19
descr:          MAXnet.ru
origin:         AS8636
notify:         techsup@maxnet.ru
mnt-by:         AS8636-MNT
created:        2001-10-13T01:22:56Z
last-modified:  2008-04-04T12:25:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.112.96.0/24
origin:         AS8636
mnt-by:         LIR-RU-MAXNET-MNT
mnt-by:         AS8636-MNT
created:        2025-08-01T12:32:35Z
last-modified:  2025-08-01T12:32:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.112.97.0/24
origin:         AS8636
descr:          MAXnet.ru
mnt-by:         LIR-RU-MAXNET-MNT
mnt-by:         AS8636-MNT
created:        2020-09-15T13:15:13Z
last-modified:  2020-09-15T13:15:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.112.104.0/24
descr:          MAXnet.ru
origin:         AS8636
notify:         noc@maxnet.ru
mnt-by:         AS8636-MNT
created:        2003-04-23T08:44:02Z
last-modified:  2003-04-23T08:44:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.112.112.0/21
descr:          MAXnet.ru Kaluga
origin:         AS8636
mnt-by:         AS8636-MNT
created:        2013-04-23T09:10:56Z
last-modified:  2013-04-23T09:10:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.112.115.0/24
descr:          MAXnet.ru
origin:         AS8636
notify:         noc@maxnet.ru
mnt-by:         AS8636-MNT
created:        2003-04-23T08:44:05Z
last-modified:  2003-04-23T08:44:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.112.120.0/23
descr:          MAXnet.ru Kaluga
origin:         AS8636
mnt-by:         AS8636-MNT
created:        2013-04-23T09:13:31Z
last-modified:  2013-04-23T09:13:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.112.122.0/24
descr:          MAXnet.ru Kaluga
origin:         AS8636
mnt-by:         AS8636-MNT
created:        2013-04-23T09:14:19Z
last-modified:  2013-04-23T09:14:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.15.192.0/20
descr:          MAXnet.ru
origin:         AS8636
mnt-by:         AS8636-MNT
created:        2009-02-04T11:16:14Z
last-modified:  2009-02-04T11:16:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.15.196.0/22
descr:          MAXnet.ru
origin:         AS8636
mnt-by:         AS8636-MNT
created:        2009-03-17T23:30:08Z
last-modified:  2009-03-17T23:30:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.15.199.0/24
descr:          MAXnet.ru
origin:         AS8636
mnt-by:         AS8636-MNT
created:        2009-02-04T20:53:07Z
last-modified:  2009-02-04T20:53:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.15.200.0/24
descr:          MAXnet.ru
origin:         AS8636
mnt-by:         AS8636-MNT
created:        2010-03-19T12:41:49Z
last-modified:  2010-03-19T12:41:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.15.203.0/24
descr:          MAXnet.ru Kaluga
origin:         AS8636
mnt-by:         AS8636-MNT
created:        2013-04-23T09:15:53Z
last-modified:  2013-04-23T09:15:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.15.207.0/24
descr:          MAXnet.ru Kaluga
origin:         AS8636
mnt-by:         AS8636-MNT
created:        2013-04-23T09:16:10Z
last-modified:  2013-04-23T09:16:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:8600::/29
origin:         AS8636
mnt-by:         LIR-RU-MAXNET-MNT
created:        2024-11-14T07:34:11Z
last-modified:  2024-11-14T07:34:11Z
source:         RIPE
descr:          MAXnet.ru ipv6
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:8600::/32
descr:          MAXnet.ru
origin:         AS8636
mnt-by:         AS8636-MNT
created:        2014-09-11T08:12:33Z
last-modified:  2014-09-11T08:12:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


