
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15320
descr:          FLF-Primelink-Plattsburg
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2022-07-08T15:32:36Z
last-modified:  2022-07-14T18:55:25Z
source:         ARIN
rpki-ov-state:  valid

route:          216.130.224.0/20
origin:         AS15320
descr:          FLF-Primelink-Plattsburg
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2022-07-08T15:26:58Z
last-modified:  2022-07-14T18:55:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.130.239.0/24
descr:          Peer1 Route Object
origin:         AS15320
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20040629
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.168.0/23
origin:         AS15320
descr:          TELJET to PRIMELINK suballocation
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2022-08-24T20:23:23Z
last-modified:  2022-08-24T20:23:23Z
source:         ARIN
rpki-ov-state:  valid


