% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
last-modified:  2023-08-07T20:19:05Z
source:         RIPE

organisation:   ORG-WVG2-RIPE
org-name:       Willem van Gulik
country:        CH
org-type:       LIR
address:        Rue des Pecheries 14
address:        1205
address:        Genève
address:        SWITZERLAND
phone:          +41225080669
admin-c:        WVG102-RIPE
tech-c:         WVG102-RIPE
abuse-c:        AR60425-RIPE
mnt-ref:        VAN_GULIK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VAN_GULIK-MNT
created:        2020-05-29T14:30:30Z
last-modified:  2021-12-24T23:56:05Z
source:         RIPE # Filtered

person:         Will van Gulik
address:        Rue des Pecheries 14
phone:          +41225080669
nic-hdl:        WVG88-RIPE
mnt-by:         VAN_GULIK-MNT
created:        2015-11-17T14:18:46Z
last-modified:  2021-06-10T14:20:00Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          91.218.38.0/24
descr:          Willem van Gulik
origin:         AS2613
mnt-by:         VAN_GULIK-MNT
created:        2020-06-03T09:32:57Z
last-modified:  2020-06-03T09:32:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.135.150.0/24
descr:          Willem van Gulik
origin:         AS2613
mnt-by:         VAN_GULIK-MNT
created:        2015-11-23T14:45:43Z
last-modified:  2015-11-23T14:45:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:678:294::/48
descr:          AS2613 v6 announcement in the flat country
origin:         AS2613
mnt-by:         VAN_GULIK-MNT
created:        2016-10-27T15:16:22Z
last-modified:  2016-10-27T15:16:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:678:298::/48
descr:          AS2613 v6 announcement for the not so flat country
origin:         AS2613
mnt-by:         VAN_GULIK-MNT
created:        2016-10-27T15:18:56Z
last-modified:  2016-10-27T15:18:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:2528:2613::/48
descr:          AS2613 Delegation
origin:         AS2613
mnt-by:         VAN_GULIK-MNT
mnt-by:         IP-MAX-MNT
created:        2015-12-02T17:56:01Z
last-modified:  2015-12-02T17:56:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:e640::/29
descr:          AS2613 v6 tiny announcement
origin:         AS2613
mnt-by:         VAN_GULIK-MNT
created:        2020-06-03T09:34:31Z
last-modified:  2020-06-03T09:34:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


