
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6140
tech-c:         SMITH5996-ARIN
notify:         hostmaster@ardc.net
mnt-by:         MAINT-ARDC
changed:        chris@ardc.net 20230404  #19:41:55Z
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.70.0/24
descr:          AMPRnet - c/o KC6GNJ
origin:         AS6140
mnt-by:         MAINT-AS6140
changed:        matt@peterson.org 20220317
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.197.0/24
origin:         AS6140
descr:          KC6GNJ
admin-c:        SMITH5996-ARIN
tech-c:         SMITH5996-ARIN
notify:         hostmaster@ardc.net
mnt-by:         MAINT-ARDC
changed:        chris@ardc.net 20230513  #23:04:56Z
source:         RADB
last-modified:  2023-11-13T16:17:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.48.0/22
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.48.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.48.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.49.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.50.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.50.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.51.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.52.0/22
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.52.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.52.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.53.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.54.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.54.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.55.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.56.0/22
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.56.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.56.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.57.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.58.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.58.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.59.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.64.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.71.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.72.0/21
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.72.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.73.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.74.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.75.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.76.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.77.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.78.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.79.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.80.0/22
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040329
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.80.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.80.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.81.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040329
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.82.0/23
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040329
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.82.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040517
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.83.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.84.0/22
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.84.0/23
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040108
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.84.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.85.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.86.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.86.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.87.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040108
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.88.0/22
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.88.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.88.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.89.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.90.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.90.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.91.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.92.0/22
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.92.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.93.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.94.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.95.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.98.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.112.0/22
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040519
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.112.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.112.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.113.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.114.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.114.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.115.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.116.0/22
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.116.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.116.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.117.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.118.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.118.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040108
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.119.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.138.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.176.0/22
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.176.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.176.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.177.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
