% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:32:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.113.243.0/24
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:32:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.113.244.0/22
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:32:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.113.244.0/23
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:32:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.113.244.0/24
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:32:30Z
source:         APNIC
rpki-ov-state:  valid

route:          27.113.245.0/24
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:32:30Z
source:         APNIC
rpki-ov-state:  valid

route:          27.113.245.0/24
descr:          Proxy route object registered by AS38195
origin:         AS9336
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190120
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          27.113.246.0/23
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:32:30Z
source:         APNIC
rpki-ov-state:  valid

route:          27.113.246.0/24
descr:          Proxy route object registered by AS38195
origin:         AS9336
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190120
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          27.113.246.0/24
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:32:30Z
source:         APNIC
rpki-ov-state:  valid

route:          27.113.247.0/24
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:32:30Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.56.0/22
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:43:54Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.56.0/23
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:43:54Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.56.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:43:54Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.57.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:43:54Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.58.0/23
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:43:54Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.58.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:43:54Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.59.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:43:54Z
source:         APNIC
rpki-ov-state:  valid

route:          45.113.244.0/22
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:46:43Z
source:         APNIC
rpki-ov-state:  valid

route:          45.113.244.0/22
descr:          Proxy route object registered by AS38195
origin:         AS9336
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          45.113.244.0/22
descr:          WWW-AUS-1
origin:         AS9336
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        seungil.lee@au.ntt.com 20150825
source:         NTTCOM
rpki-ov-state:  valid

route:          45.113.244.0/23
descr:          Proxy route object registered by AS38195
origin:         AS9336
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20181009
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  valid

route:          45.113.244.0/23
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:46:42Z
source:         APNIC
rpki-ov-state:  valid

route:          45.113.244.0/24
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:46:42Z
source:         APNIC
rpki-ov-state:  valid

route:          45.113.245.0/24
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:46:42Z
source:         APNIC
rpki-ov-state:  valid

route:          45.113.246.0/23
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:46:42Z
source:         APNIC
rpki-ov-state:  valid

route:          45.113.246.0/24
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:46:42Z
source:         APNIC
rpki-ov-state:  valid

route:          45.113.247.0/24
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:46:43Z
source:         APNIC
rpki-ov-state:  valid

route:          103.18.124.0/22
descr:          Proxy route object registered by AS38195
origin:         AS9336
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          103.18.124.0/22
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:55:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.18.124.0/23
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:55:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.18.124.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:55:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.18.125.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:55:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.18.126.0/23
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:55:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.18.126.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:55:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.18.127.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:55:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.53.200.0/22
descr:          Proxy route object registered by AS38195
origin:         AS9336
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          103.53.200.0/22
descr:          WWW-AUS-1
origin:         AS9336
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        seungil.lee@au.ntt.com 20150825
source:         NTTCOM
rpki-ov-state:  valid

route:          103.53.200.0/22
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:58:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.53.200.0/23
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:58:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.53.200.0/24
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:58:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.53.201.0/24
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:58:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.53.202.0/23
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:58:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.53.202.0/24
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:58:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.53.203.0/24
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:58:01Z
source:         APNIC
rpki-ov-state:  valid

route:          103.99.44.0/22
descr:          Proxy route object registered by AS38195
origin:         AS9336
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          103.99.44.0/22
origin:         AS9336
descr:          WELLS RESEARCH PTY LTD
                Toowong Tower
                Level 5
                9 Sherwood Rd
mnt-by:         MAINT-AWPL-AU
last-modified:  2022-06-30T01:10:26Z
source:         APNIC
rpki-ov-state:  valid

route:          103.100.198.0/24
descr:          Proxy route object registered by AS38195
origin:         AS9336
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20221229
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.107.224.0/23
origin:         AS9336
descr:          SWANCAGE PTY. LIMITED
                120 casino street
mnt-by:         MAINT-SWANCAGE-AU
last-modified:  2019-08-15T02:06:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.140.85.0/24
descr:          Proxy route object registered by AS38195
origin:         AS9336
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190715
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.233.224.0/22
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:00:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.233.224.0/23
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:00:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.233.224.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:00:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.233.225.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:00:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.233.226.0/23
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:00:32Z
source:         APNIC
rpki-ov-state:  valid

route:          103.233.226.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:00:32Z
source:         APNIC
rpki-ov-state:  valid

route:          103.233.227.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:00:32Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.96.0/19
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:21Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.96.0/20
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:22Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.96.0/21
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:22Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.96.0/22
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:22Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.96.0/23
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:22Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.96.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:22Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.97.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:22Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.98.0/23
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:22Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.98.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:23Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.99.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:23Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.100.0/22
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:23Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.100.0/23
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:23Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.100.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:23Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.101.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:23Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.102.0/23
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:23Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.102.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:24Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.103.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:24Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.104.0/21
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:24Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.104.0/22
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:24Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.104.0/23
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:24Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.104.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:24Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.105.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:24Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.106.0/23
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:25Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.106.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:25Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.107.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:25Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.108.0/22
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:25Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.108.0/23
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:25Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.108.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:25Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.109.0/24
origin:         AS9336
descr:          Spirit Telecom (Australia) Pty Ltd
                Level 2
                19-25 Raglan St
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T04:13:25Z
source:         APNIC
rpki-ov-state:  valid

