
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14905
descr:          EMBARQ DSL
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.53.192.0/19
descr:          EMBARQ DSL
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.4.144.0/21
descr:          EMBARQ DSL
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.4.240.0/20
descr:          EMBARQ DSL
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.1.128.0/19
descr:          EMBARQ DSL
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.3.224.0/19
descr:          EMBARQ DSL
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.4.64.0/19
descr:          EMBARQ DSL
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.5.64.0/19
descr:          EMBARQ DSL
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.6.208.0/20
descr:          EMBARQ DSL
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.7.48.0/20
descr:          EMBARQ DSL
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.7.52.0/24
descr:          EMBARQ DSL
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.7.56.0/21
descr:          Proxy-registered route object for Embarq Corporation  via Lumos Networks.
origin:         AS14905
mnt-by:         MAINT-AS7795
changed:        fisherc@lumosnet.com 20140226  #14:37:38Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.210.0.0/20
descr:          EMBARQ DSL
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.75.0.0/16
descr:          EMBARQ DSL
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.75.0.0/16
descr:          Proxy route for Virginia Military Institute
origin:         AS14905
mnt-by:         MAINT-AS7795
changed:        fisherc@lumosnet.com 20150817  #14:44:02Z
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.2.64.0/20
descr:          EMBARQ HSD
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.muelle@centurylink.com 20100729
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.2.80.0/20
descr:          EMBARQ HSD
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.muelle@centurylink.com 20100806
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.2.128.0/20
descr:          EMBARQ DedIP
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@centurylink.com 20100818
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.5.128.0/20
descr:          EMBARQ HSD
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.5.144.0/20
descr:          EMBARQ HSD
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.5.224.0/20
descr:          EMBARQ HSD
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.5.240.0/20
descr:          EMBARQ HSD
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.6.0.0/20
descr:          EMBARQ HSD
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.6.16.0/20
descr:          EMBARQ HSD
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.6.32.0/20
descr:          EMBARQ HSD
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.6.160.0/20
descr:          EMBARQ HSD
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110511
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.244.105.0/24
descr:          Proxy-registered route object for Embarq Corporation via Lumos Networks.
origin:         AS14905
mnt-by:         MAINT-AS7795
changed:        fisherc@lumosnet.com 20140303  #18:24:32Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.33.152.0/21
descr:          EMBARQ DSL
origin:         AS14905
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


