
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.146.227.0/24
descr:          139.146.227.0  ~ 139.146.227.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.146.231.0/24
descr:          139.146.231.0  ~ 139.146.231.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.146.233.0/24
descr:          139.146.233.0  ~ 139.146.233.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.146.236.0/24
descr:          139.146.236.0  ~ 139.146.236.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.146.241.0/24
descr:          139.146.241.0  ~ 139.146.241.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.146.246.0/24
descr:          139.146.246.0  ~ 139.146.246.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.146.249.0/24
descr:          139.146.249.0  ~ 139.146.249.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.184.16.0/24
descr:          198.184.16.0  ~ 198.184.16.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.184.17.0/24
descr:          198.184.17.0  ~ 198.184.17.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.159.128.0/19
descr:          207.159.128.0~207.159.159.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        erisl@interland.com 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.193.120.0/21
descr:          208.193.120.0~208.193.127.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.201.44.0/22
descr:          208.201.44.0~208.201.47.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.233.88.0/21
descr:          208.233.88.0~208.233.895.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.240.128.0/21
descr:          208.240.128.0~208.240.135.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.240.252.0/22
descr:          208.240.252.0~208.240.255.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.241.0.0/22
descr:          208.241.0.0~208.241.3.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.242.114.0/23
descr:          208.242.114.0~208.242.115.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.248.145.0/24
descr:          208.248.145.0  ~ 208.248.145.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.15.0.0/18
descr:          209.15.0.0  ~ 209.15.63.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.15.192.0/19
descr:          209.15.192.0  ~ 209.15.223.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.15.224.0/19
descr:          209.15.224.0  ~ 209.15.255.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.196.37.0/24
descr:          209.196.37.0~209.196.37.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.196.44.0/24
descr:          209.196.44.0~209.196.44.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.196.46.0/24
descr:          209.196.46.0~209.196.46.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.4.0/24
descr:          209.235.4.0~209.235.4.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.8.0/24
descr:          209.235.8.0~209.235.8.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.50.0/24
descr:          209.235.50.0~209.235.50.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.58.0/24
descr:          209.235.58.0~209.235.58.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.102.0/24
descr:          209.235.102.0~209.235.102.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.67.0/24
descr:          216.205.67.0~216.205.67.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.88.0/24
descr:          216.205.88.0~216.205.88.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


