% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.209.22.0/24
origin:         AS8587
mnt-by:         INFRACOMNL-MNT
created:        2019-11-16T09:40:53Z
last-modified:  2019-11-16T09:40:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.247.72.0/21
descr:          Infracom-Net-Core
origin:         AS8587
notify:         ripe@infracom.nl
mnt-by:         INFRACOMNL-MNT
created:        2008-12-10T17:26:19Z
last-modified:  2013-08-23T14:56:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.49.140.0/23
origin:         AS8587
mnt-by:         NLNETLABS-MNT
created:        2021-06-17T08:18:02Z
last-modified:  2021-06-17T08:18:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.114.224.0/20
descr:          SUPPORT-NET-II
origin:         AS8587
mnt-by:         INFRACOMNL-MNT
created:        2008-12-03T13:00:12Z
last-modified:  2010-02-02T12:38:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.104.210.0/24
origin:         AS8587
mnt-by:         INFRACOMNL-MNT
created:        2020-07-09T19:50:22Z
last-modified:  2020-07-09T19:50:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:ca0::/32
descr:          INFRACOM-IPV6
notify:         ripe@infracom.nl
origin:         AS8587
mnt-by:         INFRACOMNL-MNT
created:        2010-02-19T09:17:05Z
last-modified:  2010-02-19T09:17:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:b900::/30
origin:         AS8587
mnt-by:         NLNETLABS-MNT
created:        2021-06-17T08:19:23Z
last-modified:  2021-06-17T08:19:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


