
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16992
mnt-by:         MNT-FLT-15
remarks:        This object is automatically managed by ARIN
created:        2025-04-29T16:40:15Z
last-modified:  2025-04-29T16:40:15Z
source:         ARIN
rpki-ov-state:  valid

route:          66.37.142.0/24
origin:         AS16992
descr:          FIRST LINK TECHNOLOGY, INC.
admin-c:        SUPPO890-ARIN
tech-c:         SUPPO890-ARIN
mnt-by:         MNT-FLT-15
remarks:        This object is automatically managed by ARIN
created:        2025-04-29T16:40:43Z
last-modified:  2025-04-29T16:40:43Z
source:         ARIN
rpki-ov-state:  valid

route:          66.37.143.0/24
origin:         AS16992
descr:          FIRST LINK TECHNOLOGY, INC.
admin-c:        SUPPO890-ARIN
tech-c:         SUPPO890-ARIN
mnt-by:         MNT-FLT-15
remarks:        This object is automatically managed by ARIN
created:        2025-04-29T16:41:16Z
last-modified:  2025-04-29T16:41:16Z
source:         ARIN
rpki-ov-state:  valid

route:          66.37.145.0/24
origin:         AS16992
descr:          FIRST LINK TECHNOLOGY, INC.
admin-c:        SUPPO890-ARIN
tech-c:         SUPPO890-ARIN
mnt-by:         MNT-FLT-15
remarks:        This object is automatically managed by ARIN
created:        2025-04-29T16:42:44Z
last-modified:  2025-04-29T16:42:44Z
source:         ARIN
rpki-ov-state:  valid

route:          66.37.155.0/24
origin:         AS16992
descr:          FIRST LINK TECHNOLOGY, INC.
admin-c:        SUPPO890-ARIN
tech-c:         SUPPO890-ARIN
mnt-by:         MNT-FLT-15
remarks:        This object is automatically managed by ARIN
created:        2025-04-29T16:43:28Z
last-modified:  2025-04-29T16:43:28Z
source:         ARIN
rpki-ov-state:  valid

route:          66.37.157.0/24
origin:         AS16992
descr:          FIRST LINK TECHNOLOGY, INC.
admin-c:        SUPPO890-ARIN
tech-c:         SUPPO890-ARIN
mnt-by:         MNT-FLT-15
remarks:        This object is automatically managed by ARIN
created:        2025-04-29T16:44:06Z
last-modified:  2025-04-29T16:44:06Z
source:         ARIN
rpki-ov-state:  valid

route:          207.174.205.0/24
descr:          PNAP-DEN PNAP-DEN-DONLINE-ROUTES
origin:         AS16992
mnt-by:         MAINT-AS1828
changed:        jronneberg@internap.com 20011126
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:2c8::/48
origin:         AS16992
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-03-22T01:30:10Z
last-modified:  2025-03-22T01:30:10Z
source:         ARIN
rpki-ov-state:  valid


