% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
mp-export:      to AS50112 announce AS15605:AS-CONNESI
remarks:        -- PCH AS3856 --
mp-import:      from AS3856 accept AS-PCH
mp-export:      to AS3856 announce AS15605:AS-CONNESI
remarks:        -- PCH AS42 --
mp-import:      from AS42 accept AS-PCH
mp-export:      to AS42 announce AS15605:AS-CONNESI
remarks:        -- Retelit Spa --
mp-import:      from AS28716 accept AS-RETELIT
mp-export:      to AS28716 announce AS15605:AS-CONNESI
remarks:        -- WINDTRE --
mp-import:      from AS1267 accept AS-WINDTRE
mp-export:      to AS1267 announce AS15605:AS-CONNESI
remarks:        -- Sky Italia AS210278 --
mp-import:      from AS210278 accept AS-SKYIT
mp-export:      to AS210278 announce AS15605:AS-CONNESI
remarks:        -- Holy See --
mp-import:      from AS8978 accept AS8978
mp-export:      to AS8978 announce AS15605:AS-CONNESI
remarks:        -- C1V hosting --
mp-import:      from AS212271 accept AS-C1VHOSTING
mp-export:      to AS212271 announce AS15605:AS-CONNESI
remarks:        -- Iliad Italia --
mp-import:      from AS29447 accept AS29447
mp-export:      to AS29447 announce AS15605:AS-CONNESI
remarks:        -- Fastweb --
mp-import:      from AS12874 accept AS-FASTWEB-GLOBAL
mp-export:      to AS12874 announce AS15605:AS-CONNESI
remarks:        -- Internet ONE --
mp-import:      from AS5398 accept AS-5398
mp-export:      to AS5398 announce AS15605:AS-CONNESI
remarks:        -- HAL Service --
mp-import:      from AS44092 accept AS-WIC-NET
mp-export:      to AS44092 announce AS15605:AS-CONNESI
remarks:
remarks:        -- MIX-IT --
remarks:        -- Route Servers --
remarks:
mp-import:      from AS61968 accept ANY
mp-export:      to AS61968 announce AS15605:AS-CONNESI
remarks:
remarks:        -- Direct Peerings --
remarks:
remarks:        -- Aruba --
mp-import:      from AS31034 accept AS-ARUBAIT
mp-export:      to AS31034 announce AS15605:AS-CONNESI
remarks:        -- Panservice --
mp-import:      from AS20912 accept AS-PANSERVICE
mp-export:      to AS20912 announce AS15605:AS-CONNESI
remarks:        -- Cloudflare --
mp-import:      from AS13335 accept AS-CLOUDFLARE
mp-export:      to AS13335 announce AS15605:AS-CONNESI
remarks:        -- GARR --
mp-import:      from AS137 accept AS-GARR
mp-export:      to AS137 announce AS15605:AS-CONNESI
remarks:        -- Vodafone Italy --
mp-import:      from AS30722 accept AS-VF-IT
mp-export:      to AS30722 announce AS15605:AS-CONNESI
remarks:        -- Meta --
mp-import:      from AS32934 accept AS-FACEBOOK
mp-export:      to AS32934 announce AS15605:AS-CONNESI
remarks:        -- VeriSign Global Registry Services --
mp-import:      from AS26415 accept AS-GTLD
mp-export:      to AS26415 announce AS15605:AS-CONNESI
remarks:        -- IGT Lottery --
mp-import:      from AS35574 accept AS-SEDMULTITEL
mp-export:      to AS35574 announce AS15605:AS-CONNESI
remarks:        -- OVHcloud --
mp-import:      from AS16276 accept AS-OVH
mp-export:      to AS16276 announce AS15605:AS-CONNESI
remarks:        -- Vianova --
mp-import:      from AS21056 accept AS-WELCOMEITALIA
mp-export:      to AS21056 announce AS15605:AS-CONNESI
remarks:        -- PosteCom --
mp-import:      from AS15720 accept AS15720
mp-export:      to AS15720 announce AS15605:AS-CONNESI
remarks:        -- Microsoft --
mp-import:      from AS8075 accept AS-MICROSOFT
mp-export:      to AS8075 announce AS15605:AS-CONNESI
remarks:        -- RAI-AS --
mp-import:      from AS8234 accept AS8234
mp-export:      to AS8234 announce AS15605:AS-CONNESI
remarks:        -- Active Network S.p.A. --
mp-import:      from AS197075 accept AS-ACTNET-GLOBAL
mp-export:      to AS197075 announce AS15605:AS-CONNESI
remarks:        -- Akamai Technologies --
mp-import:      from AS20940 accept AS-AKAMAI
mp-export:      to AS20940 announce AS15605:AS-CONNESI
remarks:        -- Amazon.com --
mp-import:      from AS16509 accept AS-AMAZON
mp-export:      to AS16509 announce AS15605:AS-CONNESI
remarks:        -- Convergenze S.p.A.SB --
mp-import:      from AS39120 accept AS-CONVERGENZE
mp-export:      to AS39120 announce AS15605:AS-CONNESI
remarks:        -- Estracom S.p.A. --
mp-import:      from AS31319 accept AS-ESTRACOM
mp-export:      to AS31319 announce AS15605:AS-CONNESI
remarks:        -- GOLINE --
mp-import:      from AS202032 accept AS-GOLINE
mp-export:      to AS202032 announce AS15605:AS-CONNESI
remarks:        -- MIX-IT Services --
mp-import:      from AS16004 accept AS16004
mp-export:      to AS16004 announce AS15605:AS-CONNESI
remarks:        -- Netnod --
mp-import:      from AS8674 accept AS-NETNOD
mp-export:      to AS8674 announce AS15605:AS-CONNESI
remarks:        -- RIPE NCC RIS Project --
mp-import:      from AS12654 accept AS12654:RS-RIS
mp-export:      to AS12654 announce AS15605:AS-CONNESI
remarks:        -- WARIAN --
mp-import:      from AS56911 accept AS-WARIAN
mp-export:      to AS56911 announce AS15605:AS-CONNESI
remarks:        -- Amazon IVS --
mp-import:      from AS46489 accept AS-TWITCH
mp-export:      to AS46489 announce AS15605:AS-CONNESI
remarks:        -- Fastly, Inc. --
mp-import:      from AS54113 accept AS-FASTLY
mp-export:      to AS54113 announce AS15605:AS-CONNESI
remarks:        -- BT Italia --
mp-import:      from AS8968 accept AS-ALBACOM
mp-export:      to AS8968 announce AS15605:AS-CONNESI
remarks:        -- AT&amp;T EMEA --
mp-import:      from AS2686 accept as-ignemea
mp-export:      to AS2686 announce AS15605:AS-CONNESI
remarks:        -- Blizzard Entertainment --
mp-import:      from AS57976 accept AS-BLIZZARD
mp-export:      to AS57976 announce AS15605:AS-CONNESI
remarks:        -- Riot Games --
mp-import:      from AS6507 accept AS-RIOT
mp-export:      to AS6507 announce AS15605:AS-CONNESI
remarks:        -- 8ROUTE --
mp-import:      from AS34428 accept AS-GLPR
mp-export:      to AS34428 announce AS15605:AS-CONNESI
remarks:        -- M247 --
mp-import:      from AS9009 accept AS-GBXS
mp-export:      to AS9009 announce AS15605:AS-CONNESI
remarks:        -- Fondazione Ugo Bordoni --
mp-import:      from AS50112 accept AS50112
mp-export:      to AS50112 announce AS15605:AS-CONNESI
remarks:        -- EuropSYS --
mp-import:      from AS202347 accept AS202347
mp-export:      to AS202347 announce AS15605:AS-CONNESI
remarks:        -- Retelit Spa --
mp-import:      from AS28716 accept AS-RETELIT
mp-export:      to AS28716 announce AS15605:AS-CONNESI
remarks:        -- i3D.net --
mp-import:      from AS49544 accept AS-INTERACTIVE3D
mp-export:      to AS49544 announce AS15605:AS-CONNESI
remarks:        -- WINDTRE --
mp-import:      from AS1267 accept AS-WINDTRE
mp-export:      to AS1267 announce AS15605:AS-CONNESI
remarks:        -- Cisco Umbrella --
mp-import:      from AS36692 accept AS-OPENDNS
mp-export:      to AS36692 announce AS15605:AS-CONNESI
remarks:        -- Sky Italia AS210278 --
mp-import:      from AS210278 accept AS-SKYIT
mp-export:      to AS210278 announce AS15605:AS-CONNESI
remarks:        -- Google LLC --
mp-import:      from AS15169 accept AS-GOOGLE
mp-export:      to AS15169 announce AS15605:AS-CONNESI
remarks:        -- Dropbox --
mp-import:      from AS19679 accept AS-DROPBOX
mp-export:      to AS19679 announce AS15605:AS-CONNESI
remarks:        -- Continent 8 Technologies --
mp-import:      from AS14537 accept AS-CONTINENT8
mp-export:      to AS14537 announce AS15605:AS-CONNESI
remarks:        -- Cato Networks --
mp-import:      from AS13150 accept AS-CATONETWORKS-ASNS
mp-export:      to AS13150 announce AS15605:AS-CONNESI
remarks:        -- Iliad Italia --
mp-import:      from AS29447 accept AS29447
mp-export:      to AS29447 announce AS15605:AS-CONNESI
remarks:        -- Fastweb --
mp-import:      from AS12874 accept AS-FASTWEB-GLOBAL
mp-export:      to AS12874 announce AS15605:AS-CONNESI
remarks:        -- Init7 --
mp-import:      from AS13030 accept AS-INIT7
mp-export:      to AS13030 announce AS15605:AS-CONNESI
remarks:        -- HAL Service --
mp-import:      from AS44092 accept AS-WIC-NET
mp-export:      to AS44092 announce AS15605:AS-CONNESI
remarks:        -- Mynet Italia --
mp-import:      from AS31263 accept AS-MYNET
mp-export:      to AS31263 announce AS15605:AS-CONNESI
remarks:
remarks:        -- MIX Bologna --
remarks:        -- Route Servers --
remarks:
mp-import:      from AS61968 accept ANY
mp-export:      to AS61968 announce AS15605:AS-CONNESI
remarks:
remarks:        -- Direct Peerings --
remarks:
remarks:        -- Meta AS63293 --
mp-import:      from AS63293 accept AS-FACEBOOK
mp-export:      to AS63293 announce AS15605:AS-CONNESI
remarks:
remarks:        -- Amsterdam Internet Exchange --
remarks:        -- Route Servers --
remarks:
mp-import:      from AS6777 accept ANY
mp-export:      to AS6777 announce AS15605:AS-CONNESI
remarks:
remarks:        -- Direct Peerings --
remarks:
remarks:        -- Cloudflare --
mp-import:      from AS13335 accept AS-CLOUDFLARE
mp-export:      to AS13335 announce AS15605:AS-CONNESI
remarks:        -- Meta --
mp-import:      from AS32934 accept AS-FACEBOOK
mp-export:      to AS32934 announce AS15605:AS-CONNESI
remarks:        -- Apple Inc. --
mp-import:      from AS714 accept AS-APPLE
mp-export:      to AS714 announce AS15605:AS-CONNESI
remarks:        -- OVHcloud --
mp-import:      from AS16276 accept AS-OVH
mp-export:      to AS16276 announce AS15605:AS-CONNESI
remarks:        -- MANDA --
mp-import:      from AS8365 accept AS-MANDA
mp-export:      to AS8365 announce AS15605:AS-CONNESI
remarks:        -- Microsoft --
mp-import:      from AS8075 accept AS-MICROSOFT
mp-export:      to AS8075 announce AS15605:AS-CONNESI
remarks:        -- Akamai Technologies --
mp-import:      from AS20940 accept AS-AKAMAI
mp-export:      to AS20940 announce AS15605:AS-CONNESI
remarks:        -- Amazon.com --
mp-import:      from AS16509 accept AS-AMAZON
mp-export:      to AS16509 announce AS15605:AS-CONNESI
remarks:        -- atom86 --
mp-import:      from AS8455 accept AS-ATOM86
mp-export:      to AS8455 announce AS15605:AS-CONNESI
remarks:        -- Etisalat --
mp-import:      from AS8966 accept AS-EMIX
mp-export:      to AS8966 announce AS15605:AS-CONNESI
remarks:        -- Netnod --
mp-import:      from AS8674 accept AS-NETNOD
mp-export:      to AS8674 announce AS15605:AS-CONNESI
remarks:        -- WARIAN --
mp-import:      from AS56911 accept AS-WARIAN
mp-export:      to AS56911 announce AS15605:AS-CONNESI
remarks:        -- Amazon IVS --
mp-import:      from AS46489 accept AS-TWITCH
mp-export:      to AS46489 announce AS15605:AS-CONNESI
remarks:        -- Fastly, Inc. --
mp-import:      from AS54113 accept AS-FASTLY
mp-export:      to AS54113 announce AS15605:AS-CONNESI
remarks:        -- SEACOM --
mp-import:      from AS37100 accept AS-SET-SEACOM
mp-export:      to AS37100 announce AS15605:AS-CONNESI
remarks:        -- AT&amp;T EMEA --
mp-import:      from AS2686 accept as-ignemea
mp-export:      to AS2686 announce AS15605:AS-CONNESI
remarks:        -- M247 --
mp-import:      from AS9009 accept AS-GBXS
mp-export:      to AS9009 announce AS15605:AS-CONNESI
remarks:        -- Valve Corporation --
mp-import:      from AS32590 accept AS-VALVE
mp-export:      to AS32590 announce AS15605:AS-CONNESI
remarks:        -- PCH AS3856 --
mp-import:      from AS3856 accept AS-PCH
mp-export:      to AS3856 announce AS15605:AS-CONNESI
remarks:        -- PCH AS42 --
mp-import:      from AS42 accept AS-PCH
mp-export:      to AS42 announce AS15605:AS-CONNESI
remarks:        -- Amsterdam Internet Exchange BV --
mp-import:      from AS1200 accept AS1200
mp-export:      to AS1200 announce AS15605:AS-CONNESI
remarks:        -- i3D.net --
mp-import:      from AS49544 accept AS-INTERACTIVE3D
mp-export:      to AS49544 announce AS15605:AS-CONNESI
remarks:        -- Telegram Messenger EUR --
mp-import:      from AS62041 accept AS62041
mp-export:      to AS62041 announce AS15605:AS-CONNESI
remarks:        -- WINDTRE --
mp-import:      from AS1267 accept AS-WINDTRE
mp-export:      to AS1267 announce AS15605:AS-CONNESI
remarks:        -- Google LLC --
mp-import:      from AS15169 accept AS-GOOGLE
mp-export:      to AS15169 announce AS15605:AS-CONNESI
remarks:        -- Dropbox --
mp-import:      from AS19679 accept AS-DROPBOX
mp-export:      to AS19679 announce AS15605:AS-CONNESI
remarks:        -- GlobalConnect AS12552 --
mp-import:      from AS12552 accept AS-GCNET
mp-export:      to AS12552 announce AS15605:AS-CONNESI
remarks:        -- ADVANCED HOSTING --
mp-import:      from AS39572 accept AS-ADVANCEDHOSTERS
mp-export:      to AS39572 announce AS15605:AS-CONNESI
remarks:        -- Akamai Prolexic DDoS Mitigation --
mp-import:      from AS32787 accept AS-PROLE
mp-export:      to AS32787 announce AS15605:AS-CONNESI
remarks:        -- Unitas Global --
mp-import:      from AS1828 accept AS-UNITAS
mp-export:      to AS1828 announce AS15605:AS-CONNESI
remarks:        -- Bharti Airtel Limited --
mp-import:      from AS9498 accept AS9498:AS-BHARTI-IN
mp-export:      to AS9498 announce AS15605:AS-CONNESI
remarks:        -- Continent 8 Technologies --
mp-import:      from AS14537 accept AS-CONTINENT8
mp-export:      to AS14537 announce AS15605:AS-CONNESI
remarks:        -- Booking.com --
mp-import:      from AS43996 accept AS-BOOKING
mp-export:      to AS43996 announce AS15605:AS-CONNESI
remarks:        -- Cato Networks --
mp-import:      from AS13150 accept AS-CATONETWORKS-ASNS
mp-export:      to AS13150 announce AS15605:AS-CONNESI
remarks:        -- Fastweb --
mp-import:      from AS12874 accept AS-FASTWEB-GLOBAL
mp-export:      to AS12874 announce AS15605:AS-CONNESI
remarks:        -- OpenFiber NL --
mp-import:      from AS207176 accept AS-OPENFIBER
mp-export:      to AS207176 announce AS15605:AS-CONNESI
remarks:        -- SIM FIBRA --
mp-import:      from AS263998 accept AS-MMTELECOM
mp-export:      to AS263998 announce AS15605:AS-CONNESI
remarks:        -- Huawei Cloud Global --
mp-import:      from AS136907 accept AS-HUAWEI
mp-export:      to AS136907 announce AS15605:AS-CONNESI
remarks:
remarks:        -- NaMeX Napoli IXP --
remarks:        -- Route Servers --
remarks:
mp-import:      from AS206122 accept ANY
mp-export:      to AS206122 announce AS15605:AS-CONNESI
remarks:
remarks:        -- Direct Peerings --
remarks:
remarks:        -- Meta --
mp-import:      from AS32934 accept AS-FACEBOOK
mp-export:      to AS32934 announce AS15605:AS-CONNESI
remarks:
remarks:        -- MINAP Milan --
remarks:        -- Route Servers --
remarks:
mp-import:      from AS43369 accept ANY
mp-export:      to AS43369 announce AS15605:AS-CONNESI
remarks:
remarks:        -- Direct Peerings --
remarks:
remarks:        -- Panservice --
mp-import:      from AS20912 accept AS-PANSERVICE
mp-export:      to AS20912 announce AS15605:AS-CONNESI
remarks:        -- Cloudflare --
mp-import:      from AS13335 accept AS-CLOUDFLARE
mp-export:      to AS13335 announce AS15605:AS-CONNESI
remarks:        -- Meta --
mp-import:      from AS32934 accept AS-FACEBOOK
mp-export:      to AS32934 announce AS15605:AS-CONNESI
remarks:        -- OVHcloud --
mp-import:      from AS16276 accept AS-OVH
mp-export:      to AS16276 announce AS15605:AS-CONNESI
remarks:        -- Akamai Technologies --
mp-import:      from AS20940 accept AS-AKAMAI
mp-export:      to AS20940 announce AS15605:AS-CONNESI
remarks:        -- Convergenze S.p.A.SB --
mp-import:      from AS39120 accept AS-CONVERGENZE
mp-export:      to AS39120 announce AS15605:AS-CONNESI
remarks:        -- GOLINE --
mp-import:      from AS202032 accept AS-GOLINE
mp-export:      to AS202032 announce AS15605:AS-CONNESI
remarks:        -- WARIAN --
mp-import:      from AS56911 accept AS-WARIAN
mp-export:      to AS56911 announce AS15605:AS-CONNESI
remarks:        -- Fastly, Inc. --
mp-import:      from AS54113 accept AS-FASTLY
mp-export:      to AS54113 announce AS15605:AS-CONNESI
remarks:        -- M247 --
mp-import:      from AS9009 accept AS-GBXS
mp-export:      to AS9009 announce AS15605:AS-CONNESI
remarks:        -- Google LLC --
mp-import:      from AS15169 accept AS-GOOGLE
mp-export:      to AS15169 announce AS15605:AS-CONNESI
remarks:        -- Init7 --
mp-import:      from AS13030 accept AS-INIT7
mp-export:      to AS13030 announce AS15605:AS-CONNESI
remarks:        -- Internet ONE --
mp-import:      from AS5398 accept AS-5398
mp-export:      to AS5398 announce AS15605:AS-CONNESI
remarks:        -- HAL Service --
mp-import:      from AS44092 accept AS-WIC-NET
mp-export:      to AS44092 announce AS15605:AS-CONNESI
remarks:
remarks:        ======================= CUSTOMERS ==============================
remarks:
mp-import:      from AS39739 accept AS39739
mp-export:      to AS39739 announce ANY
mp-import:      from AS49355 accept AS49355
mp-export:      to AS49355 announce ANY
mp-import:      from AS203469 accept AS203469
mp-export:      to AS203469 announce ANY
mp-import:      from AS200448 accept AS200448
mp-export:      to AS200448 announce ANY
mp-import:      from AS211482 accept AS211482
mp-export:      to AS211482 announce ANY
mp-import:      from AS210569 accept AS210569
mp-export:      to AS210569 announce ANY
mp-import:      from AS197749 accept AS197749
mp-export:      to AS197749 announce ANY
mp-import:      from AS208019 accept AS208019
mp-export:      to AS208019 announce ANY
remarks:
remarks:        ==========================================================
remarks:
remarks:        Peering information:
remarks:        http://as15605.peeringdb.com
remarks:
remarks:        Looking Glass:
remarks:        https://lg.connesi.it
remarks:
remarks:        NOC Contact:
remarks:        noc [at] connesi [dot] it
remarks:
remarks:        ------------------------------------------------------
remarks:
remarks:        Peering policy:
remarks:        Our peering policy is OPEN
remarks:        but we peer direct where it makes sense:
remarks:        - if we see your networks behind our transit
remarks:        - if there is some traffic to exchange or particular request
remarks:        We do not care so much about ratios and/or traffic volume
remarks:        that we need to carry to reach the peer.
remarks:        We usually announce our as-set AS15605:AS-CONNESI to everyone.
remarks:
remarks:        Please be advised that your records of max prefix limit
remarks:        on PeeringDB will be used for filtering so keep it updated.
remarks:
remarks:        ------------------------------------------------------
remarks:
remarks:        Communities for customers used to control routing
remarks:        are available at https://lg.connesi.it/community.html
remarks:
remarks:        ------------------------------------------------------
remarks:
remarks:        Route Flap Damping Policy is applied.
remarks:        AS-path prepend and MED are accepted and used.
remarks:        RPKI Policies apply. Invalid prefixes are filtered
remarks:
remarks:        ------------------------------------------------------
admin-c:        ITS2-RIPE
tech-c:         ITS2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CONNESI
created:        2009-10-08T07:26:04Z
last-modified:  2025-08-19T06:50:52Z
source:         RIPE

organisation:   ORG-IVUs1-RIPE
org-name:       Connesi s.p.a.
country:        IT
org-type:       LIR
address:        Via IV Novembre 12
address:        06034
address:        Foligno (PG)
address:        ITALY
phone:          +39 0742 5141
fax-no:         +390742345455
mnt-ref:        MNT-CONNESI
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-CONNESI
admin-c:        AB2959-RIPE
admin-c:        AB2825-RIPE
abuse-c:        ITS2-RIPE
created:        2009-09-21T10:25:57Z
last-modified:  2021-04-10T09:37:41Z
source:         RIPE # Filtered

role:           Connesi s.p.a. Technical Staff
address:        Via IV Novembre 12 06036 Foligno (PG)
admin-c:        AB2825-RIPE
tech-c:         AB2959-RIPE
tech-c:         NP5208-RIPE
abuse-mailbox:  abuse@connesi.it
nic-hdl:        ITS2-RIPE
mnt-by:         MNT-CONNESI
created:        2009-10-08T08:37:53Z
last-modified:  2021-04-10T09:36:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          2.58.128.0/22
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2023-01-19T13:20:52Z
last-modified:  2023-01-19T13:20:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.128.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:38:44Z
last-modified:  2021-07-06T07:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.129.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:38:44Z
last-modified:  2021-07-06T07:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.130.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:38:44Z
last-modified:  2021-07-06T07:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.131.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:38:44Z
last-modified:  2021-07-06T07:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.192.0/19
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-05T13:36:37Z
last-modified:  2021-07-05T13:36:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.192.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:38:44Z
last-modified:  2021-07-06T07:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.193.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:38:44Z
last-modified:  2021-07-06T07:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.194.0/24
descr:          Connesi s.p.a.
