
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13618
route:          67.29.138.0/24
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20060224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.51.0.0/19
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20120823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.85.64.0/19
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20120111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.81.160.0/19
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20080814
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.65.128.0/23
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20080707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.250.146.0/23
descr:          creating route for Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        benjamin.kapsch@level3.com 20140424
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.250.146.0/24
descr:          Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20140403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.70.224.0/20
descr:          new route for AS13618
origin:         AS13618
remarks:        ticket5116204
mnt-by:         CARONET-MNT
changed:        chris.rose@level3.com 20110930
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.136.16.0/21
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20120301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.136.24.0/21
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20120427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.136.48.0/21
descr:          Route for Carolina Internet Org ID 1-PC-2838
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        hadfield.richard@level3.com 20120626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.136.56.0/21
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20120830
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.109.208.0/20
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20130904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.109.224.0/19
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20130904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.90.60.0/23
descr:          Caronet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20160115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.50.52.0/22
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20131101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.50.56.0/21
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20131101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.238.128.0/18
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20120911
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.238.224.0/19
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20120911
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.248.0/24
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20131112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.253.160.0/21
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20120111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.182.64.0/19
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20120905
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.31.0/24
descr:          Caronet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20170109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.182.192.0/20
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20130607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.182.208.0/21
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20130607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.182.224.0/19
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20130607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.198.0.0/18
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20120823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.54.226.0/24
descr:          Creating Route Object for Network Solutions
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        will.mcbryde@level3.com 20020509
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.136.72.0/24
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20040218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.0.0/17
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20120823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:530::/32
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20120823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:d700::/32
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20120123
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:df00::/32
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20120419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2801:80:790::/48
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20140421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:d1a0:e000::/35
descr:          Caronet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20160216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:dd80:fb80::/48
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20130218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:f87::/32
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20120925
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a04:c007::/32
descr:          Caronet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20160830
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:8180:5::/48
descr:          Caronet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20160115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:9f47::/32
descr:          Caronet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20160115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:e881:1400::/44
descr:          Caronet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20160915
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


