
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14204
changed:        epafras@durand.com.br 20190612
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  valid

route:          200.189.48.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  valid

route:          200.189.49.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  valid

route:          200.189.50.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  valid

route:          200.189.51.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          200.189.52.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          200.189.53.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          200.189.54.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          200.189.55.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route6:         2804:3a50::/32
descr:          Transito Tavola
origin:         AS14204
admin-c:        Eduardo Parajo
tech-c:         Epafras Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20170321  #20:04:54Z
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  valid


