
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6419
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.36.0/22
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.36.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T16:39:45Z
last-modified:  2023-07-12T16:42:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.36.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.37.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T16:41:09Z
last-modified:  2023-07-12T16:41:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.38.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T17:03:08Z
last-modified:  2023-07-12T17:03:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.39.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T17:11:25Z
last-modified:  2023-07-12T17:11:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.46.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T17:13:16Z
last-modified:  2023-07-12T17:13:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.46.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.47.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.47.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T17:14:49Z
last-modified:  2023-07-12T17:14:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.55.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.55.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T17:34:17Z
last-modified:  2023-07-12T17:34:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.56.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.56.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T17:39:41Z
last-modified:  2023-07-12T17:39:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.57.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.57.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T17:40:55Z
last-modified:  2023-07-12T17:40:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.58.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.58.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T17:42:37Z
last-modified:  2023-07-12T17:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.59.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T17:43:41Z
last-modified:  2023-07-12T17:43:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.60.0/22
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T17:45:07Z
last-modified:  2023-07-12T17:45:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.60.0/22
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.60.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T17:59:35Z
last-modified:  2023-07-12T17:59:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.60.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.61.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T18:01:49Z
last-modified:  2023-07-12T18:01:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.62.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T18:03:10Z
last-modified:  2023-07-12T18:03:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.63.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T18:07:54Z
last-modified:  2023-07-12T18:07:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.66.0/24
descr:          Proxy-registered route object
origin:         AS6419
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.84.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.84.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T18:06:09Z
last-modified:  2023-07-12T18:06:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.90.0/24
origin:         AS6419
descr:          SunGard Hopkins (FS-Cloud)
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-14T06:01:43Z
last-modified:  2023-07-14T06:01:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.90.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.91.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.91.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T18:09:01Z
last-modified:  2023-07-12T18:09:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.94.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T18:10:08Z
last-modified:  2023-07-12T18:10:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.103.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T20:30:19Z
last-modified:  2023-07-12T20:30:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.104.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T20:31:46Z
last-modified:  2023-07-12T20:31:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.120.0/22
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T20:33:02Z
last-modified:  2023-07-12T20:33:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.120.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T20:34:11Z
last-modified:  2023-07-12T20:34:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.121.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T20:35:46Z
last-modified:  2023-07-12T20:35:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.122.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T20:36:46Z
last-modified:  2023-07-12T20:36:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.123.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T20:38:10Z
last-modified:  2023-07-12T20:38:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.126.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T20:46:15Z
last-modified:  2023-07-12T20:46:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.128.0/24
origin:         AS6419
descr:          Vorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T20:47:05Z
last-modified:  2023-07-12T20:47:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.129.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T20:47:59Z
last-modified:  2023-07-12T20:47:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.130.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T20:52:30Z
last-modified:  2023-07-12T20:52:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.131.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T20:56:19Z
last-modified:  2023-07-12T20:56:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.133.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T20:57:26Z
last-modified:  2023-07-12T20:57:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.134.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T20:58:45Z
last-modified:  2023-07-12T20:58:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.135.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T21:03:03Z
last-modified:  2023-07-12T21:03:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.136.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T21:05:31Z
last-modified:  2023-07-12T21:05:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.137.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T21:06:29Z
last-modified:  2023-07-12T21:06:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.138.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T21:07:33Z
last-modified:  2023-07-12T21:07:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.139.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T21:08:31Z
last-modified:  2023-07-12T21:08:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.140.0/23
descr:          fisglobal proxy route object
origin:         AS6419
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20180501  #20:46:08Z
source:         RADB
last-modified:  2023-11-13T15:53:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.140.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T21:13:04Z
last-modified:  2023-07-12T21:13:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.141.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T21:13:53Z
last-modified:  2023-07-12T21:13:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.143.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T21:18:57Z
last-modified:  2023-07-12T21:18:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.144.0/23
descr:          fisglobal proxy route object
origin:         AS6419
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20180501  #20:47:03Z
source:         RADB
last-modified:  2023-11-13T15:53:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.144.0/24
descr:          Proxy-registered route object
origin:         AS6419
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.144.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T21:20:37Z
last-modified:  2023-07-12T21:20:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.145.0/24
descr:          Proxy-registered route object
origin:         AS6419
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.145.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T21:21:34Z
last-modified:  2023-07-12T21:21:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.146.0/24
descr:          Proxy-registered route object
origin:         AS6419
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.146.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T21:22:27Z
last-modified:  2023-07-12T21:22:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.147.0/24
origin:         AS6419
descr:          SunGard Hopkins (FS-Cloud)
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-14T06:22:48Z
last-modified:  2023-07-14T06:22:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.149.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T21:23:23Z
last-modified:  2023-07-12T21:23:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.149.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.156.0/24
origin:         AS6419
descr:          SunGard Hopkins (FS-Cloud)
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-14T06:23:44Z
