% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:48:17Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.97.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:48:20Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.98.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:48:22Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.98.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:48:25Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.99.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:48:28Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.100.0/22
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:48:31Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.100.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:48:34Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.100.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:48:36Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.101.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:48:39Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.102.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:48:41Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.102.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:48:44Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.103.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:48:46Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.104.0/21
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:48:49Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.104.0/22
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:48:51Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.104.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:48:54Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.104.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:48:57Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.105.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:48:59Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.106.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:49:02Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.106.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:49:04Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.107.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:49:09Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.108.0/22
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:49:12Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.108.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:49:14Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.108.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:49:17Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.109.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:49:19Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.110.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:49:22Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.110.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:49:24Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.111.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:49:27Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.0.0/16
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:45Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.0.0/17
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:46Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.0.0/18
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:46Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.0.0/19
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:46Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.0.0/20
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:47Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.0.0/21
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:47Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.0.0/22
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:47Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.0.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:47Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.0.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:48Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.1.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:48Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.2.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:48Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.2.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:49Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.3.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:49Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.4.0/22
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:49Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.4.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:50Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.4.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:50Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.5.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:51Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.6.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:51Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.6.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:51Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.7.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:52Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.8.0/21
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:52Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.8.0/22
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:53Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.8.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:53Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.8.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:54Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.9.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:54Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.10.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:55Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.10.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:55Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.11.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:55Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.12.0/22
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:56Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.12.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:56Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.12.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:56Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.13.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:57Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.14.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:57Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.14.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:58Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.15.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:58Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.16.0/20
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:59Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.16.0/21
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:06:59Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.16.0/22
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:00Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.16.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:00Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.16.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:00Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.17.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:01Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.18.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:01Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.18.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:01Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.19.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:02Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.20.0/22
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
