% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.20.0/24
origin:         AS16050
descr:          EMEA ORBIT POP
                registered route by Refinitiv
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20200805  #08:16:52Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.21.0/24
origin:         AS16050
descr:          EMEA ORBIT POP
                registered route by Refinitiv
notify:         paul.dobson1@lseg.com
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20230123  #10:19:58Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.24.0/22
origin:         AS16050
descr:          REFINITIV EMEA
                L05
mnt-by:         MAINT-AS10457
changed:        paul.dobson@thomsonreuters.com 20190319  #17:02:09Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.24.0/24
origin:         AS16050
descr:          EMEA ORBIT POP
                registered route by Refinitiv
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20200805  #08:14:26Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.25.0/24
origin:         AS16050
descr:          EMEA ORBIT POP
                registered route by Refinitiv
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20200806  #10:24:45Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.26.0/24
origin:         AS16050
descr:          EMEA ORBIT POP
                registered route by Refinitiv
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20200806  #10:48:46Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.27.0/24
origin:         AS16050
descr:          EMEA ORBIT POP
                registered route by Refinitiv
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20200806  #10:51:18Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.36.0/24
origin:         AS16050
descr:          REFINITIV EMEA L05
mnt-by:         MAINT-AS10457
changed:        paul.dobson@thomsonreuters.com 20190319  #17:21:38Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.38.0/24
origin:         AS16050
descr:          REFINITIV EMEA L05
mnt-by:         MAINT-AS10457
changed:        paul.dobson@thomsonreuters.com 20190319  #17:25:03Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.104.0.0/16
origin:         AS16050
descr:          registered route by Refinitiv
remarks:        .
notify:         Paul.Dobson2@lseg.com
notify:         Biju.Kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        paul.dobson1@lseg.com 20241203 # 08:41 GMT
source:         RADB
last-modified:  2024-12-03T08:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.104.0.0/16
origin:         AS16050
mnt-by:         REF-IP-ADMIN-MNT
created:        2016-05-27T18:15:20Z
last-modified:  2020-12-22T15:36:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.104.3.0/24
origin:         AS16050
mnt-by:         REF-IP-ADMIN-MNT
created:        2016-05-27T18:17:24Z
last-modified:  2020-12-22T15:43:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.104.3.0/24
origin:         AS16050
descr:          registered route by Refinitiv
remarks:        route registered for Refinitiv
notify:         Paul.Dobson2@lseg.com
notify:         Biju.Kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:03 GMT
source:         RADB
last-modified:  2025-01-07T17:03:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.104.6.0/24
origin:         AS16050
descr:          Refinitiv/LSEG
remarks:        route Refinitiv/LSEG
notify:         paul.dobson1@lseg.com
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20230123  #15:58:33Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.104.6.0/24
origin:         AS16050
mnt-by:         REF-IP-ADMIN-MNT
created:        2016-05-27T18:18:41Z
last-modified:  2020-12-22T15:44:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.104.7.0/24
origin:         AS16050
mnt-by:         REF-IP-ADMIN-MNT
created:        2016-05-27T18:19:39Z
last-modified:  2020-12-22T15:43:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.104.162.0/24
origin:         AS16050
mnt-by:         REF-IP-ADMIN-MNT
created:        2016-05-27T18:21:29Z
last-modified:  2020-12-22T15:43:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.104.162.0/24
origin:         AS16050
descr:          registered route by Refinitiv
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        paul.dobson1@lseg.com 20241203 # 08:42 GMT
source:         RADB
last-modified:  2024-12-03T08:42:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.104.163.0/24
origin:         AS16050
mnt-by:         REF-IP-ADMIN-MNT
created:        2016-05-27T18:20:44Z
last-modified:  2020-12-22T15:43:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.104.163.0/24
origin:         AS16050
descr:          registered route by Refinitiv
notify:         paul.dobson2@lseg.com
notify:         Biju.Kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        paul.dobson1@lseg.com 20241203 # 08:46 GMT
source:         RADB
last-modified:  2024-12-03T08:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.0.0/22
origin:         AS16050
descr:          registered route by Refinitiv/LSEG
notify:         paul.dobson1@lseg.com
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20230123  #10:18:17Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.0.0/22
descr:          Reuters-DTC
origin:         AS16050
mnt-by:         AS5551-MNT
created:        2005-09-21T13:59:44Z
last-modified:  2018-09-04T15:44:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.4.0/22
origin:         AS16050
descr:          Refinitiv
                London (UK2)(TN2)
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:18 GMT
source:         RADB
last-modified:  2025-01-07T17:18:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.4.0/22
descr:          Reuters-GVA
origin:         AS16050
mnt-by:         AS5551-MNT
created:        2005-09-21T13:59:52Z
last-modified:  2018-09-04T15:44:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.8.0/22
origin:         AS16050
descr:          registered route by Refinitiv
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:35 GMT
source:         RADB
last-modified:  2025-01-07T17:35:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.12.0/22
origin:         AS16050
descr:          registered route by Refintiv
notify:         paul.dobson2@lseg.com
notify:         Biju.Kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        paul.dobson1@lseg.com 20241203 # 08:54 GMT
source:         RADB
last-modified:  2024-12-03T08:54:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.24.0/23
origin:         AS16050
descr:          registered route by Refinitiv
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:11 GMT
source:         RADB
last-modified:  2025-01-07T17:11:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.26.0/23
origin:         AS16050
descr:          registered route by Refinitiv
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:13 GMT
source:         RADB
last-modified:  2025-01-07T17:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.38.0/23
origin:         AS16050
descr:          registered route by Refinitiv
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:17 GMT
source:         RADB
last-modified:  2025-01-07T17:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.44.0/24
origin:         AS16050
descr:          registered route by Refinitiv
                EMEA
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:20 GMT
source:         RADB
last-modified:  2025-01-07T17:20:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.52.0/24
origin:         AS16050
descr:          registered route by Refinitiv
                originated from SC,  EMEA
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:22 GMT
source:         RADB
last-modified:  2025-01-07T17:22:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.56.0/24
origin:         AS16050
descr:          registered route by Refinitiv
                originated from DTC, EMEA
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:24 GMT
source:         RADB
last-modified:  2025-01-07T17:24:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.57.0/24
origin:         AS16050
descr:          registered route by Refinitiv
remarks:        subnet addded by paul.dobson
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:25 GMT
source:         RADB
last-modified:  2025-01-07T17:25:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.59.0/24
origin:         AS16050
descr:          registered route by Refinitiv
remarks:        Updated by Saneeb
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:26 GMT
source:         RADB
last-modified:  2025-01-07T17:26:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.63.0/24
origin:         AS16050
descr:          registered route by Refinitiv
                LD4-POP
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:28 GMT
source:         RADB
last-modified:  2025-01-07T17:28:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.74.0/23
origin:         AS16050
descr:          Registered by Refinitiv.
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20200214  #18:23:23Z
source:         RADB
last-modified:  2023-11-13T15:59:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.74.0/24
origin:         AS16050
descr:          registered route by Refinitiv LONDON DTC
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:31 GMT
source:         RADB
last-modified:  2025-01-07T17:31:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.75.0/24
origin:         AS16050
descr:          registered route by Refinitiv LONDON UK2
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:31 GMT
source:         RADB
last-modified:  2025-01-07T17:31:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.97.0/24
origin:         AS16050
descr:          Cloudflare
mnt-by:         MAINT-AS10457
changed:        paul.dobson1@lseg.com 20250320 # 15:16 GMT
source:         RADB
last-modified:  2025-03-20T15:16:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.148.0/24
origin:         AS16050
descr:          registered route by Refinitiv
                EMEA region
notify:         paul.dobson2@lseg.com
notify:         Biju.Kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        paul.dobson1@lseg.com 20241203 # 08:56 GMT
source:         RADB
last-modified:  2024-12-03T08:56:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.215.0/24
origin:         AS16050
descr:          Registered route by Refinitiv
                EMEA LD4 Eaas Whitelist
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20201021  #15:50:23Z
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.210.0/24
origin:         AS16050
mnt-by:         REF-IP-ADMIN-MNT
created:        2016-05-31T13:46:26Z
last-modified:  2022-03-27T19:49:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.210.0/24
origin:         AS16050
descr:          Registered route by Refinitiv
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250106 # 18:57 GMT
source:         RADB
last-modified:  2025-01-06T18:57:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.211.0/24
origin:         AS16050
mnt-by:         REF-IP-ADMIN-MNT
created:        2016-05-31T13:47:18Z
last-modified:  2022-03-27T19:46:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.211.0/24
origin:         AS16050
descr:          registered route by Refinitiv
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:43 GMT
source:         RADB
last-modified:  2025-01-07T17:43:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.213.0/24
origin:         AS16050
descr:          Registered route by Refinitiv
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250106 # 18:56 GMT
source:         RADB
last-modified:  2025-01-06T18:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.213.0/24
origin:         AS16050
mnt-by:         REF-IP-ADMIN-MNT
created:        2016-06-01T18:39:52Z
last-modified:  2022-03-27T19:52:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.216.0/24
origin:         AS16050
mnt-by:         REF-IP-ADMIN-MNT
created:        2016-05-31T13:48:43Z
last-modified:  2022-03-27T19:55:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.217.0/24
origin:         AS16050
descr:          registered route by Refinitiv advertised from GVA Primary
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:47 GMT
source:         RADB
last-modified:  2025-01-07T17:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.217.0/24
origin:         AS16050
mnt-by:         REF-IP-ADMIN-MNT
created:        2016-05-31T13:49:11Z
last-modified:  2022-03-27T19:57:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.220.0/22
origin:         AS16050
descr:          Registered by Refinitiv.
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20200214  #18:21:13Z
source:         RADB
last-modified:  2023-11-13T15:59:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.220.0/24
descr:          Refinitiv
origin:         AS16050
mnt-by:         RESILANS-MNT
mnt-by:         REF-IP-ADMIN-MNT
created:        2005-06-03T15:20:35Z
last-modified:  2022-04-07T14:57:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.220.0/24
origin:         AS16050
descr:          registered route by Refinitiv
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:48 GMT
source:         RADB
last-modified:  2025-01-07T17:48:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.221.0/24
descr:          Refinitiv
origin:         AS16050
mnt-by:         RESILANS-MNT
mnt-by:         REF-IP-ADMIN-MNT
created:        2005-06-03T15:20:35Z
last-modified:  2022-04-07T14:57:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.221.0/24
origin:         AS16050
descr:          registered route by Refinitiv
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:49 GMT
source:         RADB
last-modified:  2025-01-07T17:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.222.0/24
origin:         AS16050
mnt-by:         REF-IP-ADMIN-MNT
created:        2016-05-31T13:49:39Z
last-modified:  2022-03-27T20:00:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.222.0/24
origin:         AS16050
descr:          registered route by Refinitiv
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:50 GMT
source:         RADB
last-modified:  2025-01-07T17:50:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.223.0/24
origin:         AS16050
mnt-by:         REF-IP-ADMIN-MNT
created:        2016-06-01T18:40:24Z
last-modified:  2022-03-27T20:00:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.223.0/24
