% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.32.0/20
descr:          Proxy-registered route object
origin:         AS9657
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.224.0/20
descr:          Proxy-registered route object
origin:         AS9657
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.224.0/20
descr:          Proxy-registered route object
origin:         AS9657
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.240.0/21
descr:          Proxy-registered route object
origin:         AS9657
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.240.0/21
descr:          Proxy-registered route object
origin:         AS9657
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.224.0/20
descr:          Proxy-registered route object
origin:         AS9657
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.224.0/20
descr:          Proxy-registered route object
origin:         AS9657
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.138.224.0/19
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS9657
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20081031
source:         LEVEL3
rpki-ov-state:  valid

route:          202.138.224.0/19
descr:          Route Object of PT Melvar Lintasnusa
origin:         AS9657
mnt-by:         MAINT-ID-MELSA
country:        ID
last-modified:  2018-03-22T10:20:23Z
source:         APNIC
rpki-ov-state:  valid

route:          202.138.224.0/19
descr:          Proxy-registered route object
origin:         AS9657
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081119
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  valid

route:          202.138.224.0/19
descr:          Route Object of PT Melvar Lintasnusa
origin:         AS9657
mnt-by:         MAINT-ID-MELSA
country:        ID
last-modified:  2018-03-22T10:20:23Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.138.224.0/19
descr:          Proxy-registered route object
origin:         AS9657
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081119
source:         NTTCOM
rpki-ov-state:  valid

route:          202.138.224.0/20
descr:          Proxy-registered route object
origin:         AS9657
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080812
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.138.224.0/20
descr:          Trans for AS24198
origin:         AS9657
remarks:        admin contact mail to w.wong@telekommalaysia.com.hk
remarks:        tech contact mail to w.wong@telekommalaysia.com.hk
notify:         rtong@telekommalaysia.com.hk
notify:         w.wong@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        w.wong@telekommalaysia.com.hk 20060713
source:         NTTCOM
rpki-ov-state:  valid

route:          202.138.224.0/21
descr:          Proxy-registered route object
origin:         AS9657
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080812
source:         NTTCOM
rpki-ov-state:  valid

route:          202.138.224.0/22
descr:          Proxy-registered route object
origin:         AS9657
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080812
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.138.224.0/22
descr:          route-object for AS17451
origin:         AS9657
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081031
source:         NTTCOM
rpki-ov-state:  valid

route:          202.138.224.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9657
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170411
rpki-ov-state:  valid

route:          202.138.224.0/23
descr:          Trans for AS24198
origin:         AS9657
remarks:        admin contact mail to rhu@telekommalaysia.com.hk
remarks:        tech contact mail to rhu@telekommalaysia.com.hk
notify:         rtong@telekommalaysia.com.hk
notify:         rhu@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        rhu@telekommalaysia.com.hk 20060520
source:         NTTCOM
rpki-ov-state:  valid

route:          202.138.224.0/23
descr:          Route object of PT. Melvar Lintasnusa
descr:          ISP
descr:          Bandung - Indonesia
country:        ID
origin:         AS9657
mnt-by:         MAINT-ID-MELSA
last-modified:  2008-09-04T07:54:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.138.224.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9657
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170411
rpki-ov-state:  valid

route:          202.138.224.0/23
descr:          Route object of PT. Melvar Lintasnusa
descr:          ISP
descr:          Bandung - Indonesia
country:        ID
origin:         AS9657
mnt-by:         MAINT-ID-MELSA
last-modified:  2008-09-04T07:54:44Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.138.224.0/24
descr:          Route Object of PT Melvar Lintasnusa
origin:         AS9657
mnt-by:         MAINT-ID-MELSA
country:        ID
last-modified:  2018-03-22T10:24:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.138.224.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9657
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170502
rpki-ov-state:  valid

route:          202.138.224.0/24
descr:          Route Object of PT Melvar Lintasnusa
origin:         AS9657
mnt-by:         MAINT-ID-MELSA
country:        ID
last-modified:  2018-03-22T10:24:06Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.138.224.0/24
descr:          Proxy-registered route object
origin:         AS9657
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180830
source:         NTTCOM
rpki-ov-state:  valid

route:          202.138.224.0/24
descr:          Proxy-registered route object
origin:         AS9657
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080812
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.138.225.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9657
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170502
rpki-ov-state:  valid

route:          202.138.225.0/24
descr:          Route Object of PT Melvar Lintasnusa
origin:         AS9657
mnt-by:         MAINT-ID-MELSA
country:        ID
last-modified:  2018-03-22T10:24:26Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.138.225.0/24
descr:          Proxy-registered route object
origin:         AS9657
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180830
source:         NTTCOM
rpki-ov-state:  valid

route:          202.138.225.0/24
descr:          Proxy-registered route object
origin:         AS9657
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080306
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  valid

route:          202.138.225.0/24
descr:          Route Object of PT Melvar Lintasnusa
origin:         AS9657
mnt-by:         MAINT-ID-MELSA
country:        ID
last-modified:  2018-03-22T10:24:26Z
source:         APNIC
rpki-ov-state:  valid

route:          202.138.226.0/23
descr:          Route object of PT. Melvar Lintasnusa
descr:          ISP
descr:          Bandung - Indonesia
country:        ID
origin:         AS9657
mnt-by:         MAINT-ID-MELSA
last-modified:  2008-09-04T07:54:44Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.138.226.0/23
descr:          Trans for AS24198
origin:         AS9657
remarks:        admin contact mail to rhu@telekommalaysia.com.hk
remarks:        tech contact mail to rhu@telekommalaysia.com.hk
notify:         rtong@telekommalaysia.com.hk
notify:         rhu@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        rhu@telekommalaysia.com.hk 20060520
source:         NTTCOM
rpki-ov-state:  valid

route:          202.138.226.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9657
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170411
rpki-ov-state:  valid

route:          202.138.226.0/23
descr:          Route object of PT. Melvar Lintasnusa
descr:          ISP
descr:          Bandung - Indonesia
country:        ID
origin:         AS9657
mnt-by:         MAINT-ID-MELSA
last-modified:  2008-09-04T07:54:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.138.226.0/24
descr:          Route Object of PT Melvar Lintasnusa
origin:         AS9657
mnt-by:         MAINT-ID-MELSA
country:        ID
last-modified:  2018-03-22T10:24:35Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.138.226.0/24
descr:          Proxy-registered route object
origin:         AS9657
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080306
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  valid

route:          202.138.226.0/24
descr:          Proxy-registered route object
origin:         AS9657
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180830
source:         NTTCOM
rpki-ov-state:  valid

route:          202.138.226.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9657
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170505
rpki-ov-state:  valid

route:          202.138.226.0/24
descr:          Route Object of PT Melvar Lintasnusa
origin:         AS9657
mnt-by:         MAINT-ID-MELSA
country:        ID
last-modified:  2018-03-22T10:24:35Z
source:         APNIC
rpki-ov-state:  valid

route:          202.138.227.0/24
descr:          Proxy-registered route object
origin:         AS9657
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080306
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  valid

route:          202.138.227.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9657
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170505
rpki-ov-state:  valid

route:          202.138.227.0/24
descr:          Proxy-registered route object
origin:         AS9657
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180830
source:         NTTCOM
rpki-ov-state:  valid

route:          202.138.227.0/24
descr:          Route Object of PT Melvar Lintasnusa
origin:         AS9657
mnt-by:         MAINT-ID-MELSA
country:        ID
last-modified:  2018-03-22T10:24:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.138.227.0/24
descr:          Route Object of PT Melvar Lintasnusa
origin:         AS9657
mnt-by:         MAINT-ID-MELSA
country:        ID
last-modified:  2018-03-22T10:24:52Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.138.228.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9657
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170509
rpki-ov-state:  valid

route:          202.138.228.0/22
descr:          route-object for AS17451
origin:         AS9657
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081031
source:         NTTCOM
rpki-ov-state:  valid

route:          202.138.228.0/23
descr:          Route object of PT. Melvar Lintasnusa
descr:          ISP
descr:          Bandung - Indonesia
country:        ID
origin:         AS9657
mnt-by:         MAINT-ID-MELSA
last-modified:  2008-09-04T07:54:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.138.228.0/23
descr:          Trans for AS24198
origin:         AS9657
remarks:        admin contact mail to rhu@telekommalaysia.com.hk
remarks:        tech contact mail to rhu@telekommalaysia.com.hk
notify:         rtong@telekommalaysia.com.hk
notify:         rhu@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        rhu@telekommalaysia.com.hk 20060520
source:         NTTCOM
rpki-ov-state:  valid

route:          202.138.228.0/23
descr:          Route object of PT. Melvar Lintasnusa
descr:          ISP
descr:          Bandung - Indonesia
country:        ID
origin:         AS9657
mnt-by:         MAINT-ID-MELSA
last-modified:  2008-09-04T07:54:44Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.138.228.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9657
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170411
rpki-ov-state:  valid

route:          202.138.228.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9657
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170505
rpki-ov-state:  valid

route:          202.138.228.0/24
descr:          Proxy-registered route object
origin:         AS9657
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180830
source:         NTTCOM
rpki-ov-state:  valid

route:          202.138.228.0/24
descr:          Proxy-registered route object
origin:         AS9657
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080306
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  valid

route:          202.138.228.0/24
descr:          Route Object of PT Melvar Lintasnusa
origin:         AS9657
mnt-by:         MAINT-ID-MELSA
country:        ID
last-modified:  2018-03-22T10:25:11Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.138.228.0/24
descr:          Route Object of PT Melvar Lintasnusa
origin:         AS9657
mnt-by:         MAINT-ID-MELSA
country:        ID
last-modified:  2018-03-22T10:25:11Z
source:         APNIC
rpki-ov-state:  valid

route:          202.138.229.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9657
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170505
rpki-ov-state:  valid

route:          202.138.229.0/24
descr:          Route Object of PT Melvar Lintasnusa
origin:         AS9657
mnt-by:         MAINT-ID-MELSA
country:        ID
last-modified:  2018-03-22T10:25:25Z
source:         APNIC
rpki-ov-state:  valid

route:          202.138.229.0/24
descr:          Route Object of PT Melvar Lintasnusa
origin:         AS9657
mnt-by:         MAINT-ID-MELSA
country:        ID
last-modified:  2018-03-22T10:25:25Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.138.229.0/24
descr:          Proxy-registered route object
origin:         AS9657
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180830
source:         NTTCOM
rpki-ov-state:  valid

route:          202.138.229.0/24
descr:          Proxy-registered route object
origin:         AS9657
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080306
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  valid

route:          202.138.230.0/23
descr:          Trans for AS24198
origin:         AS9657
remarks:        admin contact mail to rhu@telekommalaysia.com.hk
remarks:        tech contact mail to rhu@telekommalaysia.com.hk
notify:         rtong@telekommalaysia.com.hk
notify:         rhu@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        rhu@telekommalaysia.com.hk 20060520
source:         NTTCOM
rpki-ov-state:  valid

route:          202.138.230.0/23
descr:          Route object of PT. Melvar Lintasnusa
descr:          ISP
