
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16598
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.197.0.0/19
descr:          Net Block - BCAA
origin:         AS16598
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20111020  #19:38:19Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.32.0/20
descr:          Net Block - BCAA
origin:         AS16598
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20111020  #19:37:44Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.32.0/24
descr:          Peer1 Route Object
origin:         AS16598
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071113
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.33.0/24
descr:          Peer1 Route Object
origin:         AS16598
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071113
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.34.0/24
descr:          Peer1 Route Object
origin:         AS16598
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071113
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.35.0/24
descr:          Peer1 Route Object
origin:         AS16598
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071113
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.36.0/24
descr:          Peer1 Route Object
origin:         AS16598
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071113
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.37.0/24
descr:          Peer1 Route Object
origin:         AS16598
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071113
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.38.0/24
descr:          Peer1 Route Object
origin:         AS16598
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071113
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.39.0/24
descr:          Peer1 Route Object
origin:         AS16598
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071113
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.40.0/24
descr:          Peer1 Route Object
origin:         AS16598
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071113
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.41.0/24
descr:          Peer1 Route Object
origin:         AS16598
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071113
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.42.0/24
descr:          Peer1 Route Object
origin:         AS16598
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071113
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.43.0/24
descr:          Peer1 Route Object
origin:         AS16598
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071113
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.44.0/24
descr:          Peer1 Route Object
origin:         AS16598
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071113
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.45.0/24
descr:          Peer1 Route Object
origin:         AS16598
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071113
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.46.0/24
descr:          Peer1 Route Object
origin:         AS16598
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071113
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.47.0/24
descr:          Peer1 Route Object
origin:         AS16598
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20071113
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.48.0/23
descr:          Net Block - BCAA
origin:         AS16598
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20111020  #19:36:10Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.50.0/24
descr:          Net Block - BCAA
origin:         AS16598
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20111020  #19:38:49Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


