
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13658
last-modified:  2024-09-11T05:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.75.147.0/24
descr:          Meteverse Limited
origin:         AS13658
mnt-by:         MAINT-AS54994
changed:        gnoc@meteversecloud.com 20230326
source:         RADB
last-modified:  2024-04-17T13:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.171.227.0/24
descr:          Reassignment
origin:         AS13658
mnt-by:         MAINT-AS54994
changed:        gnoc@meteversecloud.com 20230321
source:         RADB
last-modified:  2024-04-17T13:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.171.228.0/24
descr:          Reassignment
origin:         AS13658
mnt-by:         MAINT-AS54994
changed:        gnoc@meteversecloud.com 20230322
source:         RADB
last-modified:  2024-04-17T13:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.171.232.0/24
descr:          Reassignment
origin:         AS13658
mnt-by:         MAINT-AS54994
changed:        gnoc@meteversecloud.com 20230323
source:         RADB
last-modified:  2024-04-17T13:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.171.255.0/24
descr:          Quantil
origin:         AS13658
admin-c:        Stephen Xin
tech-c:         Henry Jiang
notify:         network@quantil.com
mnt-by:         MAINT-AS43303
changed:        network@cdnetworks.co.kr 20181018  #00:44:23Z
source:         RADB
last-modified:  2024-09-11T05:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.35.14.0/24
origin:         AS13658
descr:          CDNetworks - Quantil
admin-c:        GNOC Team
tech-c:         GNOC Team
notify:         gnoc@cdnetworks.com
mnt-by:         MAINT-AS43303
changed:        network@cdnetworks.co.kr 20190920  #22:15:05Z
source:         RADB
last-modified:  2024-09-11T05:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.35.16.0/24
origin:         AS13658
descr:          CDNetworks - Quantil
admin-c:        GNOC Team
tech-c:         GNOC Team
notify:         gnoc@cdnetworks.com
mnt-by:         MAINT-AS43303
changed:        network@cdnetworks.co.kr 20190920  #22:14:13Z
source:         RADB
last-modified:  2024-09-11T05:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.35.72.0/24
origin:         AS13658
descr:          CDNetworks - Quantil
admin-c:        GNOC Team
tech-c:         GNOC Team
notify:         gnoc@cdnetworks.com
mnt-by:         MAINT-AS43303
changed:        network@cdnetworks.co.kr 20190520  #23:34:54Z
source:         RADB
last-modified:  2024-09-11T05:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.35.74.0/24
origin:         AS13658
descr:          CDNetworks - Quantil
admin-c:        GNOC Team
tech-c:         GNOC Team
notify:         gnoc@cdnetworks.com
mnt-by:         MAINT-AS43303
changed:        network@cdnetworks.co.kr 20190520  #23:33:56Z
source:         RADB
last-modified:  2024-09-11T05:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.35.76.0/24
origin:         AS13658
descr:          CDNetworks - Quantil
admin-c:        GNOC Team
tech-c:         GNOC Team
notify:         gnoc@cdnetworks.com
mnt-by:         MAINT-AS43303
changed:        network@cdnetworks.co.kr 20190920  #21:54:03Z
source:         RADB
last-modified:  2024-09-11T05:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.242.6.0/24
descr:          Quantil-Mileweb
origin:         AS13658
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20170928
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:8700:fd00::/48
origin:         AS13658
descr:          CDNetworks - Quantil
admin-c:        GNOC Team
tech-c:         GNOC Team
notify:         gnoc@cdnetworks.com
mnt-by:         MAINT-AS43303
changed:        network@cdnetworks.co.kr 20190604  #00:58:48Z
source:         RADB
last-modified:  2024-09-11T05:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:c500:fd00:1::/64
origin:         AS13658
descr:          CDNetworks - Quantil
admin-c:        GNOC Team
tech-c:         GNOC Team
notify:         gnoc@cdnetworks.com
mnt-by:         MAINT-AS43303
changed:        network@cdnetworks.co.kr 20190520  #01:24:21Z
source:         RADB
last-modified:  2024-09-11T05:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:c500:fd01:1::/64
origin:         AS13658
descr:          CDNetworks - Quantil
admin-c:        GNOC Team
tech-c:         GNOC Team
notify:         gnoc@cdnetworks.com
mnt-by:         MAINT-AS43303
changed:        network@cdnetworks.co.kr 20190520  #01:27:29Z
source:         RADB
last-modified:  2024-09-11T05:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:c500:fd02:1::/64
origin:         AS13658
descr:          CDNetworks - Quantil
admin-c:        GNOC Team
tech-c:         GNOC Team
notify:         gnoc@cdnetworks.com
mnt-by:         MAINT-AS43303
changed:        network@cdnetworks.co.kr 20190520  #01:28:07Z
source:         RADB
last-modified:  2024-09-11T05:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:b300:fd00::/48
origin:         AS13658
descr:          CDNetworks - Quantil
admin-c:        GNOC Team
tech-c:         GNOC Team
notify:         gnoc@cdnetworks.com
mnt-by:         MAINT-AS43303
changed:        network@cdnetworks.co.kr 20190520  #23:39:12Z
source:         RADB
last-modified:  2024-09-11T05:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:b300:fd01::/48
origin:         AS13658
descr:          CDNetworks - Quantil
admin-c:        GNOC Team
tech-c:         GNOC Team
notify:         gnoc@cdnetworks.com
mnt-by:         MAINT-AS43303
changed:        network@cdnetworks.co.kr 20190520  #23:37:16Z
source:         RADB
last-modified:  2024-09-11T05:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:b300:fd02::/48
origin:         AS13658
descr:          CDNetworks - Quantil
admin-c:        GNOC Team
tech-c:         GNOC Team
notify:         gnoc@cdnetworks.com
mnt-by:         MAINT-AS43303
changed:        network@cdnetworks.co.kr 20190918  #21:20:56Z
source:         RADB
last-modified:  2024-09-11T05:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:b300:fd03::/48
origin:         AS13658
descr:          CDNetworks - Quantil
admin-c:        GNOC Team
tech-c:         GNOC Team
notify:         gnoc@cdnetworks.com
mnt-by:         MAINT-AS43303
changed:        network@cdnetworks.co.kr 20190918  #21:20:18Z
source:         RADB
last-modified:  2024-09-11T05:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:b300:fd05::/48
origin:         AS13658
descr:          CDNetworks - Quantil
admin-c:        GNOC Team
tech-c:         GNOC Team
notify:         gnoc@cdnetworks.com
mnt-by:         MAINT-AS43303
changed:        network@cdnetworks.co.kr 20190918  #21:23:25Z
source:         RADB
last-modified:  2024-09-11T05:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:53c0:fd00::/48
origin:         AS13658
descr:          CDNetworks - Quantil
admin-c:        GNOC Team
tech-c:         GNOC Team
mnt-by:         MAINT-AS43303
changed:        network@cdnetworks.co.kr 20200220  #18:56:09Z
source:         RADB
last-modified:  2024-09-11T05:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


