% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.147.102.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.147.103.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.147.104.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.147.105.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.147.106.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.147.107.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.147.108.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.147.109.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.147.110.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.147.111.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.2.29.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.235.225.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.235.226.0/23
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.235.226.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.235.227.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.235.228.0/22
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.235.228.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.235.229.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.235.230.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.235.231.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.235.233.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.235.234.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.235.238.0/23
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.235.238.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.235.239.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.192.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.193.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.194.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.195.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.196.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.197.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.198.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.199.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.200.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.201.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.202.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.203.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.204.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.205.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.206.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.207.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.208.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.209.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.210.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.211.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.212.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.213.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.214.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.215.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.216.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.217.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.218.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.219.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.220.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.221.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.222.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.90.223.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.104.128.0/17
descr:          Livedoor
origin:         AS17661
notify:         nhussey@livedoor.net
mnt-by:         MAINT-LIVEDOOR
changed:        nhussey@livedoor.net 20020207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.104.128.0/19
descr:          Livedoor
origin:         AS17661
notify:         nhussey@livedoor.net
mnt-by:         MAINT-LIVEDOOR
changed:        nhussey@livedoor.net 20020225
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.104.159.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.104.160.0/19
descr:          Livedoor
origin:         AS17661
notify:         nhussey@livedoor.net
mnt-by:         MAINT-LIVEDOOR
changed:        nhussey@livedoor.net 20020225
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.104.192.0/19
descr:          Livedoor
origin:         AS17661
notify:         nhussey@livedoor.net
mnt-by:         MAINT-LIVEDOOR
changed:        nhussey@livedoor.net 20020225
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.104.224.0/19
descr:          Livedoor
origin:         AS17661
notify:         nhussey@livedoor.net
mnt-by:         MAINT-LIVEDOOR
changed:        nhussey@livedoor.net 20020225
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


