
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6505
last-modified:  2023-11-13T15:45:39Z
rpki-ov-state:  valid

route:          66.96.33.0/24
origin:         AS6505
descr:          Chile customers
admin-c:        IPG2-ARIN
tech-c:         CEC27-ARIN
tech-c:         GMA218-ARIN
tech-c:         JVA107-ARIN
tech-c:         LAVAU-ARIN
tech-c:         STEFA240-ARIN
mnt-by:         MNT-EQUANT-1
created:        2023-01-26T08:52:35Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route:          200.14.84.0/22
descr:          Chile customers
origin:         AS6505
mnt-by:         MAINT-AS5583
changed:        internet.admin@orange.com 20131016  #11:28:44Z
source:         RADB
last-modified:  2023-11-13T15:45:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.30.32.0/22
origin:         AS6505
descr:          Chile customers
admin-c:        IPG2-ARIN
tech-c:         CEC27-ARIN
tech-c:         GMA218-ARIN
tech-c:         JVA107-ARIN
tech-c:         LAVAU-ARIN
tech-c:         STEFA240-ARIN
mnt-by:         MNT-EQUANT-1
created:        2023-01-26T08:53:13Z
last-modified:  2023-05-04T13:39:48Z
source:         ARIN
rpki-ov-state:  valid

route:          200.30.32.0/22
descr:          Chile customers
origin:         AS6505
mnt-by:         MAINT-AS5583
changed:        internet.admin@orange.com 20131016  #11:29:09Z
source:         RADB
last-modified:  2023-11-13T15:45:39Z
rpki-ov-state:  valid

route:          200.30.60.0/22
descr:          Chile customers
origin:         AS6505
mnt-by:         MAINT-AS5583
changed:        internet.admin@orange.com 20131016  #11:29:26Z
source:         RADB
last-modified:  2023-11-13T15:45:39Z
rpki-ov-state:  valid

route:          200.30.60.0/22
origin:         AS6505
descr:          Chile customers
admin-c:        IPG2-ARIN
tech-c:         CEC27-ARIN
tech-c:         GMA218-ARIN
tech-c:         JVA107-ARIN
tech-c:         LAVAU-ARIN
tech-c:         STEFA240-ARIN
mnt-by:         MNT-EQUANT-1
created:        2023-01-26T08:53:33Z
last-modified:  2023-05-04T13:39:48Z
source:         ARIN
rpki-ov-state:  valid

route:          206.48.128.0/19
origin:         AS6505
descr:          Chile customers
admin-c:        IPG2-ARIN
tech-c:         CEC27-ARIN
tech-c:         GMA218-ARIN
tech-c:         JVA107-ARIN
tech-c:         LAVAU-ARIN
tech-c:         STEFA240-ARIN
mnt-by:         MNT-EQUANT-1
created:        2023-01-26T08:41:56Z
last-modified:  2023-05-04T13:39:48Z
source:         ARIN
rpki-ov-state:  valid

route:          206.48.128.0/19
descr:          Chile customers
origin:         AS6505
mnt-by:         MAINT-AS5583
changed:        internet.admin@orange.com 20131016  #11:29:52Z
source:         RADB
last-modified:  2023-11-13T15:45:39Z
rpki-ov-state:  valid

route:          206.48.149.0/24
descr:          Chile customers
origin:         AS6505
mnt-by:         MAINT-AS5583
changed:        internet.admin@orange.com 20131016  #11:30:13Z
source:         RADB
last-modified:  2023-11-13T15:45:39Z
rpki-ov-state:  valid

route:          206.48.149.0/24
origin:         AS6505
descr:          Chile customers
admin-c:        IPG2-ARIN
tech-c:         CEC27-ARIN
tech-c:         GMA218-ARIN
tech-c:         JVA107-ARIN
tech-c:         LAVAU-ARIN
tech-c:         STEFA240-ARIN
mnt-by:         MNT-EQUANT-1
created:        2023-01-26T08:53:50Z
last-modified:  2023-05-04T13:39:48Z
source:         ARIN
rpki-ov-state:  valid


