
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8190
mnt-by:         AS8190-MNT
created:        2010-09-15T14:09:51Z
last-modified:  2014-01-31T13:52:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.154.96.0/19
descr:          MDNX-NET
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2007-07-18T13:43:37Z
last-modified:  2014-01-31T13:52:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.121.128.0/17
descr:          GFN-UK-AGGREGATE
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2016-11-18T10:05:04Z
last-modified:  2016-11-18T10:05:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.138.192.0/18
descr:          MDNX Enterprise Services Limited
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2013-11-11T20:24:27Z
last-modified:  2013-11-11T20:24:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.151.224.0/19
descr:          GFN-UK-AGGREGATE
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2016-11-17T17:24:38Z
last-modified:  2016-11-17T17:24:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.148.128.0/18
descr:          GFN-UK-AGGREGATE
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2016-11-17T17:25:31Z
last-modified:  2016-11-17T17:25:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.119.224.0/21
origin:         AS8190
mnt-by:         MNT-ESFRSINS
created:        2018-10-24T13:52:27Z
last-modified:  2018-10-24T13:52:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.158.64.0/21
descr:          CHESS-INT-SYSTEMS
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2016-11-17T17:28:06Z
last-modified:  2016-11-17T17:28:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.189.0.0/16
descr:          GFN-UK-AGGREGATE
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2016-11-17T17:29:11Z
last-modified:  2016-11-17T17:29:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.53.0.0/16
descr:          MDNX Enterprise Services Limited
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2013-11-11T20:25:17Z
last-modified:  2013-11-11T20:25:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.251.192.0/20
descr:          CHESS
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2016-11-18T10:00:25Z
last-modified:  2016-11-18T10:00:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.196.28.0/22
origin:         AS8190
mnt-by:         uk-orbisitd-1-mnt
mnt-by:         AS8190-MNT
created:        2018-07-26T14:59:55Z
last-modified:  2018-07-26T14:59:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.54.128.0/18
descr:          MDNX-NET
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2008-03-04T14:14:22Z
last-modified:  2014-01-31T13:54:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.152.0.0/17
descr:          GFN-UK-AGGREGATE
origin:         AS8190
mnt-by:         AS8190-MNT
mnt-lower:      AS3257-IPAM-MNT
created:        2016-11-18T10:01:38Z
last-modified:  2025-05-22T06:27:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.157.216.0/21
descr:          SOLUTION-1 now MDNX Enterprise Services Limited
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2011-12-15T09:42:38Z
last-modified:  2014-01-31T13:48:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.128.0/17
descr:          MDNX-NET
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2009-03-25T14:10:19Z
last-modified:  2014-01-31T13:53:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.152.208.0/21
descr:          MDNX-NET
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2011-07-05T13:40:35Z
last-modified:  2014-01-31T13:49:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.152.216.0/22
descr:          MDNX-NET
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2011-07-05T13:40:52Z
last-modified:  2014-01-31T13:49:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.152.220.0/23
descr:          MDNX-NET
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2011-07-05T13:41:01Z
last-modified:  2014-01-31T13:49:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.152.227.0/24
descr:          MDNX-NET
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2011-07-05T13:36:12Z
last-modified:  2014-01-31T13:49:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.152.228.0/22
descr:          MDNX-NET
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2011-07-05T13:37:53Z
last-modified:  2014-01-31T13:49:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.152.232.0/21
descr:          MDNX-NET
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2011-07-05T13:39:56Z
last-modified:  2014-01-31T13:50:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.152.240.0/20
descr:          MDNX-NET
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2011-05-16T11:59:47Z
last-modified:  2014-01-31T13:50:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.177.0.0/17
descr:          GFN-UK-AGGREGATE
origin:         AS8190
mnt-by:         AS8190-MNT
mnt-lower:      AS3257-IPAM-MNT
created:        2016-11-18T10:03:03Z
last-modified:  2025-05-22T10:46:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.204.0.0/17
descr:          GFN-UK-AGGREGATE
origin:         AS8190
mnt-by:         AS8190-MNT
mnt-lower:      AS3257-IPAM-MNT
created:        2016-11-18T10:04:04Z
last-modified:  2025-05-22T06:15:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.117.8.0/24
descr:          AS8190 proxy-registered route by Cogent
origin:         AS8190
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.196.0.0/16
descr:          MDNX-NET
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2004-03-26T15:01:55Z
last-modified:  2014-01-31T11:52:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.221.223.0/24
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2018-02-22T10:50:16Z
last-modified:  2018-02-22T10:50:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.0.32.0/19
descr:          GFN-UK-AGGREGATE
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2016-11-18T10:08:02Z
last-modified:  2016-11-18T10:08:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.3.72.0/22
descr:          MDNX Enterprise Service Limited
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2012-09-26T10:54:33Z
last-modified:  2012-09-26T10:54:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.25.220.0/22
descr:          MDNX-NET
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2014-08-22T10:10:33Z
last-modified:  2014-08-22T10:10:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.0.255.0/24
descr:          THN-INFRA
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2014-11-26T13:12:31Z
last-modified:  2014-11-26T13:12:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.33.72.0/23
descr:          GRIFFIN-VITAL
origin:         AS8190
mnt-by:         GRIFFIN-NOC
created:        2016-11-17T17:22:34Z
last-modified:  2016-11-17T17:22:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.238.164.0/22
descr:          SOLUTION-1 now MDNX Enterprise Services Limited
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2012-03-20T10:54:20Z
last-modified:  2014-01-31T13:46:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.29.216.0/21
descr:          CYBERQUEST
origin:         AS8190
remarks:
mnt-routes:     AS8190-MNT
mnt-by:         AS8190-MNT
created:        2017-09-06T09:29:46Z
last-modified:  2017-09-06T09:29:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.34.112.0/24
descr:          The Guinness Partnership
origin:         AS8190
remarks:
mnt-by:         AS8190-MNT
created:        2018-02-28T13:25:21Z
last-modified:  2018-02-28T13:25:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.34.113.0/24
descr:          The Guinness Partnership
origin:         AS8190
remarks:
mnt-by:         AS8190-MNT
created:        2018-07-03T14:45:01Z
last-modified:  2018-07-03T14:45:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.42.224.0/19
descr:          NETCOMUK-NET
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2004-06-14T11:30:44Z
last-modified:  2004-06-14T11:30:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.226.0/24
origin:         AS8190
mnt-by:         ESCC-MNT
created:        2020-01-23T20:27:14Z
last-modified:  2020-01-23T20:27:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.145.222.0/23
descr:          SOLUTION-1 now MDNX Enterprise Services Limited
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2012-03-20T10:55:00Z
last-modified:  2014-01-31T13:47:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.169.32.0/20
descr:          Leonardo UK Ltd
origin:         AS8190
mnt-by:         EASYNET-UK-MNT
mnt-by:         WESTLAND-MNT
created:        2017-06-09T09:19:34Z
last-modified:  2021-09-15T07:32:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.10.221.0/24
descr:          Cefas Network via MDNX
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2015-07-29T14:25:06Z
last-modified:  2015-07-29T14:25:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.2.0.0/19
descr:          NETCOMUK-NET
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2004-06-14T11:30:49Z
last-modified:  2004-06-14T11:30:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.160.96.0/19
descr:          MDNX-FUSED
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2013-04-26T13:40:07Z
last-modified:  2013-04-26T13:40:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.235.0.0/18
descr:          NETCOMUK-NET
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2004-06-14T11:30:51Z
last-modified:  2004-06-14T11:30:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.145.117.0/24
descr:          MDNX-NET
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2011-07-05T13:42:52Z
last-modified:  2014-01-31T13:47:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.145.118.0/23
descr:          MDNX-NET
origin:         AS8190
mnt-by:         AS8190-MNT
created:        2011-07-05T13:42:52Z
last-modified:  2014-01-31T13:47:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
