% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.133.147.0/24
descr:          Data Techno Park
origin:         AS2590
mnt-by:         IPARTNERS-MNT
mnt-by:         AS8246-MNT
created:        2020-04-07T14:52:59Z
last-modified:  2020-04-07T14:52:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.219.244.0/22
descr:          Data Techno Park
origin:         AS2590
mnt-by:         IPARTNERS-MNT
created:        2016-10-28T09:57:39Z
last-modified:  2016-10-28T09:57:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.219.244.0/24
descr:          Data Techno Park
origin:         AS2590
mnt-by:         IPARTNERS-MNT
mnt-by:         AS8246-MNT
created:        2020-04-07T14:54:56Z
last-modified:  2020-04-07T14:54:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.219.245.0/24
descr:          Data Techno Park
origin:         AS2590
mnt-by:         IPARTNERS-MNT
mnt-by:         AS8246-MNT
created:        2020-04-07T14:55:56Z
last-modified:  2020-04-07T14:55:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.219.246.0/24
descr:          Data Techno Park
origin:         AS2590
mnt-by:         IPARTNERS-MNT
mnt-by:         AS8246-MNT
created:        2020-04-07T14:56:39Z
last-modified:  2020-04-07T14:56:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.219.247.0/24
descr:          Data Techno Park
origin:         AS2590
mnt-by:         IPARTNERS-MNT
mnt-by:         AS8246-MNT
created:        2020-04-07T14:57:16Z
last-modified:  2020-04-07T14:57:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.174.32.0/23
descr:          Data Techno Park
origin:         AS2590
mnt-by:         IPARTNERS-MNT
created:        2016-10-28T09:57:39Z
last-modified:  2016-10-28T09:57:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.174.32.0/24
descr:          Data Techno Park
origin:         AS2590
mnt-by:         IPARTNERS-MNT
mnt-by:         AS8246-MNT
created:        2020-04-07T14:59:51Z
last-modified:  2020-04-07T14:59:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.174.33.0/24
descr:          Data Techno Park
origin:         AS2590
mnt-by:         IPARTNERS-MNT
mnt-by:         AS8246-MNT
created:        2020-04-07T15:00:37Z
last-modified:  2020-04-07T15:00:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.174.73.128/25
descr:          Data Techno Park
origin:         AS2590
mnt-by:         IPARTNERS-MNT
created:        2016-10-28T09:57:39Z
last-modified:  2016-10-28T09:57:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.174.74.128/25
descr:          Data Techno Park
origin:         AS2590
mnt-by:         IPARTNERS-MNT
created:        2016-10-28T09:57:39Z
last-modified:  2016-10-28T09:57:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.174.229.0/24
descr:          Data Techno Park
origin:         AS2590
mnt-by:         IPARTNERS-MNT
created:        2016-10-28T09:57:40Z
last-modified:  2016-10-28T09:57:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.125.124.0/22
descr:          DTP-DC
origin:         AS2590
org:            ORG-DTPS1-RIPE
notify:         networking@dtpark.pl
mnt-by:         DTP-ADMIN-MNT
created:        2015-11-27T15:02:43Z
last-modified:  2015-11-30T12:02:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.125.124.0/24
origin:         AS2590
descr:          DTP-DC
mnt-by:         DTP-ADMIN-MNT
created:        2020-04-07T12:16:36Z
last-modified:  2020-04-07T12:16:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.125.125.0/24
origin:         AS2590
descr:          DTP-DC
mnt-by:         DTP-ADMIN-MNT
created:        2020-04-07T12:16:13Z
last-modified:  2020-04-07T12:16:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.125.126.0/24
origin:         AS2590
descr:          DTP-DC
mnt-by:         DTP-ADMIN-MNT
created:        2020-04-07T12:15:46Z
last-modified:  2020-04-07T12:15:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.125.127.0/24
origin:         AS2590
descr:          DTP-DC
mnt-by:         DTP-ADMIN-MNT
created:        2020-04-07T12:14:21Z
last-modified:  2020-04-07T12:16:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:9560::/29
descr:          DTP-DC
origin:         AS2590
org:            ORG-DTPS1-RIPE
notify:         networking@dtpark.pl
mnt-by:         DTP-ADMIN-MNT
created:        2015-11-30T12:40:24Z
last-modified:  2015-11-30T12:40:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a10:f781:10:9fa3::/64
origin:         AS2590
descr:          EPIX-LORA-DTPARK
mnt-by:         EPOLUDNIE-MNT
mnt-by:         EPOLUDNIE-MP-MNT
mnt-lower:      EPOLUDNIE-MNT
mnt-lower:      EPOLUDNIE-MP-MNT
created:        2022-05-16T07:00:46Z
last-modified:  2022-05-16T07:00:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


