
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3423
rpki-ov-state:  valid

route6:         2602:fbdc:8a::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T15:56:27Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:8b::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T15:57:00Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:8c::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T15:57:32Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:8d::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T15:58:09Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:8e::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T15:58:40Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid


