
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15221
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20231002
source:         AFRINIC
rpki-ov-state:  valid

route:          154.198.32.0/22
origin:         AS15221
descr:          VPN Solutions, Inc
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20231002
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  valid

route:          192.65.171.0/24
descr:          AS15221 proxy-registered route by Cogent
origin:         AS15221
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.104.0/24
descr:          D102-COS-STRATUS-GARBEE2
origin:         AS15221
mnt-by:         D102-MNT
changed:        ipadmin@data102.com 20210716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.92.0/24
descr:          AS15221 proxy-registered route by Cogent
origin:         AS15221
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.248.64.0/18
origin:         AS15221
descr:          Arin #1
admin-c:        GENER23-ARIN
tech-c:         GENER23-ARIN
tech-c:         NETWO8700-ARIN
mnt-by:         MNT-FBL-43
remarks:        This object is automatically managed by ARIN
created:        2024-12-23T20:32:18Z
last-modified:  2024-12-23T21:03:04Z
source:         ARIN
rpki-ov-state:  valid

route:          209.248.64.0/18
descr:          AS15221 proxy-registered route by Cogent
origin:         AS15221
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          209.248.64.0/18
descr:          TKT425699/Prefix Add
origin:         AS15221
mnt-by:         D102-MNT
changed:        antwan.hernandez@level3.com 20070913
source:         LEVEL3
rpki-ov-state:  valid

route6:         2605:90c0::/32
descr:          D102-SIQ-v6-1
origin:         AS15221
mnt-by:         D102-MNT
changed:        ipadmin@data102.com 20200715
source:         LEVEL3
rpki-ov-state:  valid

route6:         2605:90c0::/32
origin:         AS15221
descr:          V6
admin-c:        GENER23-ARIN
tech-c:         GENER23-ARIN
tech-c:         NETWO8700-ARIN
mnt-by:         MNT-FBL-43
remarks:        This object is automatically managed by ARIN
created:        2024-12-23T20:34:10Z
last-modified:  2024-12-23T21:03:04Z
source:         ARIN
rpki-ov-state:  valid


