
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13647
descr:          Proxy-registered route object
origin:         AS13647
remarks:        This route object is for an InfoRelay customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some InfoRelay peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact noc@inforelay.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS33597
changed:        irr@inforelay.com 20160208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.157.0/24
descr:          Customer Veerotech ipv4-2
origin:         AS13647
mnt-by:         MAINT-13647
changed:        mprice@tqhosting.com 20160518
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.48.128.0/21
descr:          Proxy-registered route object
origin:         AS13647
remarks:        This route object is for an InfoRelay customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some InfoRelay peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact noc@inforelay.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS33597
changed:        irr@inforelay.com 20150409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.17.220.0/24
descr:          TRANQUIL-HOSTING-WIDOMAKER
origin:         AS13647
mnt-by:         MAINT-13647
changed:        mprice@tqhosting.com 20130808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.109.56.0/21
descr:          Proxy-registered route object
origin:         AS13647
remarks:        This route object is for an InfoRelay customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some InfoRelay peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact noc@inforelay.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS33597
changed:        irr@inforelay.com 20150409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.109.56.0/21
descr:          Tranquil Hosting, Inc. network 6
origin:         AS13647
mnt-by:         MAINT-13647
changed:        mprice@tqhosting.com 20090205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.227.0/24
descr:          Customer E Bates network 1
origin:         AS13647
mnt-by:         MAINT-13647
changed:        mprice@tqhosting.com 20090205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.228.0/24
descr:          Customer E Bates network 2
origin:         AS13647
mnt-by:         MAINT-13647
changed:        mprice@tqhosting.com 20090205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.225.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS13647
member-of:      rs-19094-CUSTOMER
remarks:        Portbridge Internet
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20050810
changed:        frank.delung@telcove.com 20070618
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.44.0/22
descr:          Customer Dev8
origin:         AS13647
mnt-by:         MAINT-13647
changed:        mprice@tqhosting.com 20160517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.128.0/19
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS13647
member-of:      rs-19094-CUSTOMER
remarks:        Portbridge Internet
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070618
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.150.0/24
descr:          Tranquil Hosting, Inc. network 3
origin:         AS13647
mnt-by:         MAINT-13647
changed:        mprice@tqhosting.com 20080318
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:5680::/32
descr:          Proxy-registered route object
origin:         AS13647
remarks:        This route object is for an InfoRelay customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some InfoRelay peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact noc@inforelay.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS33597
changed:        irr@inforelay.com 20160418
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:5680::/32
descr:          Veerotech ipv6
origin:         AS13647
mnt-by:         MAINT-13647
changed:        mprice@tqhosting.com 20160417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:5680:1000::/36
descr:          Veerotech ipv6 raleigh
origin:         AS13647
mnt-by:         MAINT-13647
changed:        mprice@tqhosting.com 20160418
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fc50::/32
descr:          Tranquil Hosting 2607 fc50 32
origin:         AS13647
mnt-by:         MAINT-13647
changed:        mprice@tqhosting.com 20100906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


