
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13776
remarks:        QX Networking
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.210.244.0/23
descr:          Creating router for QX Network
origin:         AS13776
mnt-by:         QXNET-MNT
changed:        will.mcbryde@level3.com 20030606
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.191.128.0/18
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS13776
member-of:      rs-19094-CUSTOMER
remarks:        QX Networking
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.163.62.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS13776
member-of:      rs-19094-CUSTOMER
remarks:        QX Networking
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.164.231.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS13776
member-of:      rs-19094-CUSTOMER
remarks:        QX Networking
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.166.168.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS13776
member-of:      rs-19094-CUSTOMER
remarks:        QX Networking
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.199.32.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS13776
member-of:      rs-19094-CUSTOMER
remarks:        QX Networking
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.254.194.0/24
descr:          RR-RC-QX.Net-Insight
origin:         AS13776
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.245.184.0/24
descr:          RR-RC-QX.Net-Insight
origin:         AS13776
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.93.72.0/21
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS13776
member-of:      rs-19094-CUSTOMER
remarks:        QX Networking
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.93.112.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS13776
member-of:      rs-19094-CUSTOMER
remarks:        QX Networking
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.94.176.0/20
descr:          Creating route for AS13776
origin:         AS13776
mnt-by:         QXNET-MNT
changed:        will.mcbryde@level3.com 20030605
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.165.138.0/24
descr:          RR-RC-QX.Net-Insight
origin:         AS13776
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.165.138.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS13776
member-of:      rs-19094-CUSTOMER
remarks:        QX Networking
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.255.0/24
descr:          RR-RC-QX.Net-Insight
origin:         AS13776
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.87.165.0/24
descr:          RR-RC-QX.Net-Insight
origin:         AS13776
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.117.34.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS13776
member-of:      rs-19094-CUSTOMER
remarks:        QX Networking
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.117.36.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS13776
member-of:      rs-19094-CUSTOMER
remarks:        QX Networking
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.247.103.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS13776
member-of:      rs-19094-CUSTOMER
remarks:        QX Networking
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.2.146.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS13776
member-of:      rs-19094-CUSTOMER
remarks:        QX Networking
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.33.8.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS13776
member-of:      rs-19094-CUSTOMER
remarks:        QX Networking
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.35.88.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS13776
member-of:      rs-19094-CUSTOMER
remarks:        QX Networking
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.235.88.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS13776
member-of:      rs-19094-CUSTOMER
remarks:        QX Networking
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:a4:2050::/48
descr:          RR-RC-QX.Net-Insight
origin:         AS13776
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


