% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
last-modified:  2008-07-16T14:22:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.214.194.0/24
descr:          UkrNet Services, Kiev
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2009-06-04T11:43:30Z
last-modified:  2009-06-04T11:43:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.214.195.0/24
descr:          UkrNet Services, Kiev
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2008-07-22T13:17:19Z
last-modified:  2008-07-22T13:17:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.64.0/19
descr:          UkrNet Ltd
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.42.64.0/22
descr:          UkrNet Ltd, Kiev
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.64.0/23
descr:          UkrNet Ltd, Kiev
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2015-12-17T14:36:56Z
last-modified:  2015-12-17T14:36:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.64.0/24
descr:          UkrNet Ltd, Kiev
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2023-04-07T08:24:15Z
last-modified:  2023-04-07T08:24:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.65.0/24
descr:          UkrNet Ltd, Kiev
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2023-04-07T08:24:55Z
last-modified:  2023-04-07T08:24:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.66.0/23
descr:          UkrNet Ltd.
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2015-12-17T14:11:08Z
last-modified:  2015-12-17T14:11:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.68.0/22
descr:          UkrNet Ltd, ODESSA
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.42.68.0/23
descr:          UkrNet Ltd, Kiev
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2015-12-17T14:37:52Z
last-modified:  2015-12-17T14:37:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.42.70.0/23
descr:          UkrNet Ltd.
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2015-12-17T14:38:40Z
last-modified:  2015-12-17T14:38:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.42.72.0/22
descr:          UkrNet Ltd, Kiev
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.42.72.0/24
descr:          Kyiv Net part
origin:         AS8856
mnt-by:         UKRNET-MNT
mnt-by:         UKRNET-MNT
created:        2022-06-01T17:49:03Z
last-modified:  2022-06-01T17:50:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.73.0/24
descr:          FR Net part
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2022-06-01T17:52:15Z
last-modified:  2022-06-01T17:52:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.74.0/23
descr:          UkrNet Ltd
descr:          Kiev's asym blck #3
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2002-05-14T09:54:54Z
last-modified:  2002-05-14T09:54:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.76.0/23
descr:          UkrNet Ltd, Kharkov
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.76.0/24
descr:          UkrNet Services, Kiev
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2013-08-05T08:40:41Z
last-modified:  2013-08-05T08:40:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.77.0/24
descr:          UkrNet Services, Kiev
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2013-08-05T08:42:07Z
last-modified:  2013-08-05T08:42:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.78.0/23
descr:          UkrNet Ltd, Dnepropetrovsk
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.78.0/24
descr:          UkrNet Ltd
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.79.0/24
descr:          UkrNet Ltd.
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2015-12-17T14:39:52Z
last-modified:  2015-12-17T14:39:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.80.0/22
descr:          UkrNet Ltd, FR Net
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-06-01T18:00:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.80.0/24
descr:          UkrNet Ltd.
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2015-12-17T14:40:32Z
last-modified:  2015-12-17T14:40:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.81.0/24
descr:          UkrNet Ltd.
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2015-12-17T14:41:04Z
last-modified:  2015-12-17T14:41:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.82.0/23
descr:          UkrNet Ltd, Kyiv
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2003-07-27T20:37:20Z
last-modified:  2013-11-18T08:47:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.84.0/22
descr:          UkrNet Ltd, Lviv
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.42.84.0/23
descr:          UkrNet Ltd, Nikolaev
descr:          block 4 LL's
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2002-05-07T08:05:48Z
last-modified:  2002-05-07T08:05:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.42.84.0/24
descr:          UkrNet Ltd.
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2015-12-17T14:41:35Z
last-modified:  2015-12-17T14:41:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.85.0/24
descr:          UkrNet Ltd.
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2015-12-17T14:42:04Z
last-modified:  2015-12-17T14:42:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.86.0/23
descr:          UkrNet Ltd, Sinferopol
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2003-02-28T09:43:11Z
last-modified:  2003-02-28T09:43:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.42.86.0/24
descr:          UkrNet Ltd, Nikolaev
descr:          Nikolaev Dial-Up pool #1
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2002-05-07T08:05:12Z
last-modified:  2002-05-07T08:05:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.42.87.0/24
descr:          UkrNet Ltd, Nikolaev
descr:          Nikolaev Dial-Up pool #2
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2002-05-07T08:06:39Z
last-modified:  2002-05-07T08:06:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.42.88.0/23
descr:          UkrNet Ltd, Sebastopol
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.42.88.0/24
descr:          UkrNet Ltd, Nikolaev
descr:          Vinnitsa LL #1
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2002-05-07T08:43:00Z
last-modified:  2002-05-07T08:43:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.42.89.0/24
descr:          UkrNet Ltd, Nikolaev
descr:          Vinnitsa blck #2
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2002-05-07T08:43:20Z
last-modified:  2002-05-07T08:43:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.90.0/23
descr:          UkrNet Ltd
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.42.90.0/24
descr:          UkrNet Ltd Lviv
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2005-02-03T15:23:14Z
last-modified:  2005-02-03T15:23:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.42.91.0/24
descr:          UkrNet Ltd, ZP
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2004-02-24T08:14:27Z
last-modified:  2004-02-24T08:14:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.42.92.0/23
descr:          UkrNet Ltd, Kiev
descr:          Kiev's South-Eastern blk
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2003-05-19T12:18:04Z
last-modified:  2003-05-19T12:18:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.42.92.0/24
descr:          UkrNet Ltd, Kiev
descr:          Kiev's Services blk
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2008-07-21T09:59:31Z
last-modified:  2008-07-21T09:59:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.93.0/24
org:            ORG-BANK3-RIPE
descr:          PJSC Bank Familny
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2003-05-21T13:29:11Z
last-modified:  2020-04-14T15:13:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.94.0/23
descr:          UkrNet Ltd
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.94.0/24
descr:          UkrNet Ltd, Kiev
descr:          Kiev's South-Eastern blk
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2002-05-13T10:35:35Z
last-modified:  2002-05-13T10:35:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.95.0/24
descr:          UkrNet Ltd
descr:          Global asym blk
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2002-05-13T10:36:10Z
last-modified:  2002-05-13T10:36:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


