% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
last-modified:  2025-01-23T02:36:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.12.0/23
descr:          Proxy-registered route object
origin:         AS17433
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20250123
source:         NTTCOM
last-modified:  2025-01-23T02:38:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.12.0/24
descr:          Proxy-registered route object
origin:         AS17433
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20250123
source:         NTTCOM
last-modified:  2025-01-23T02:38:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.12.0/24
descr:          Proxy-registered route object
origin:         AS17433
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250123
source:         RADB
last-modified:  2025-01-23T02:36:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.13.0/24
descr:          Proxy-registered route object
origin:         AS17433
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250123
source:         RADB
last-modified:  2025-01-23T02:36:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.13.0/24
descr:          Proxy-registered route object
origin:         AS17433
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20250123
source:         NTTCOM
last-modified:  2025-01-23T02:38:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.14.0/23
descr:          Proxy-registered route object
origin:         AS17433
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250123
source:         RADB
last-modified:  2025-01-23T02:36:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.14.0/23
descr:          Proxy-registered route object
origin:         AS17433
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20250123
source:         NTTCOM
last-modified:  2025-01-23T02:38:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.14.0/24
descr:          Proxy-registered route object
origin:         AS17433
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20250123
source:         NTTCOM
last-modified:  2025-01-23T02:38:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.14.0/24
descr:          Proxy-registered route object
origin:         AS17433
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250123
source:         RADB
last-modified:  2025-01-23T02:36:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.15.0/24
descr:          Proxy-registered route object
origin:         AS17433
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250123
source:         RADB
last-modified:  2025-01-23T02:36:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.15.0/24
descr:          Proxy-registered route object
origin:         AS17433
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20250123
source:         NTTCOM
last-modified:  2025-01-23T02:38:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.43.0/24
descr:          Proxy-registered route object
origin:         AS17433
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250818
source:         RADB
last-modified:  2025-08-18T08:42:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.43.0/24
descr:          Proxy-registered route object
origin:         AS17433
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20250818
source:         NTTCOM
last-modified:  2025-08-18T08:46:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.192.246.0/23
descr:          Proxy-registered route object
origin:         AS17433
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250818
source:         RADB
last-modified:  2025-08-18T08:42:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.192.246.0/23
descr:          Proxy-registered route object
origin:         AS17433
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20250818
source:         NTTCOM
last-modified:  2025-08-18T08:46:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.18.161.0/24
descr:          Proxy-registered route object
origin:         AS17433
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250818
source:         RADB
last-modified:  2025-08-18T08:42:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.18.161.0/24
descr:          Proxy-registered route object
origin:         AS17433
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20250818
source:         NTTCOM
last-modified:  2025-08-18T08:46:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.61.0/24
descr:          Proxy-registered route object
origin:         AS17433
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20250818
source:         NTTCOM
last-modified:  2025-08-18T08:46:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.61.0/24
descr:          Proxy-registered route object
origin:         AS17433
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250818
source:         RADB
last-modified:  2025-08-18T08:42:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.227.45.0/24
descr:          Proxy-registered route object
origin:         AS17433
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250818
source:         RADB
last-modified:  2025-08-18T08:42:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.227.45.0/24
descr:          Proxy-registered route object
origin:         AS17433
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20250818
source:         NTTCOM
last-modified:  2025-08-18T08:46:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.44.100.0/22
descr:          Proxy-registered route object
origin:         AS17433
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20041025
source:         RADB
last-modified:  2023-11-13T15:40:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.44.100.0/22
descr:          Proxy-registered route object
origin:         AS17433
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20041025
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.44.100.0/24
descr:          PhilWeb
origin:         AS17433
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20070516
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.44.101.0/24
descr:          PhilWeb
origin:         AS17433
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20070516
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.44.102.0/24
descr:          PhilWeb
origin:         AS17433
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20070516
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.44.102.0/24
descr:          Proxy route registration for transit customer
origin:         AS17433
mnt-by:         MAINT-AS40633
changed:        laix-radb@nocnetworks.org 20130217  #06:16:44Z
source:         RADB
last-modified:  2023-11-13T15:53:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.44.103.0/24
descr:          PhilWeb
origin:         AS17433
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20070516
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.192.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS17433
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.238.224.0/24
descr:          Proxy-registered route object
origin:         AS17433
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250818
source:         RADB
last-modified:  2025-08-18T08:42:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.238.224.0/24
descr:          Proxy-registered route object
origin:         AS17433
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20250818
source:         NTTCOM
last-modified:  2025-08-18T08:46:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.238.226.0/24
descr:          Proxy-registered route object
origin:         AS17433
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250818
source:         RADB
last-modified:  2025-08-18T08:42:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.238.226.0/24
descr:          Proxy-registered route object
origin:         AS17433
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20250818
source:         NTTCOM
last-modified:  2025-08-18T08:46:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.238.227.0/24
descr:          Proxy-registered route object
origin:         AS17433
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20250818
source:         NTTCOM
last-modified:  2025-08-18T08:46:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.238.227.0/24
descr:          Proxy-registered route object
origin:         AS17433
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250818
source:         RADB
last-modified:  2025-08-18T08:42:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:b60::/32
descr:          Proxy-registered route object
origin:         AS17433
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250123
source:         RADB
last-modified:  2025-01-23T02:45:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:b60::/32
descr:          Proxy-registered route object
origin:         AS17433
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20250123
source:         NTTCOM
last-modified:  2025-01-23T02:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:b60:e202::/48
origin:         AS17433
descr:          Hytron Network Services Limited
                RM 1805-06, 18/F, HOLLYWOOD
                PLAZA, 610 NATHAN ROAD,
mnt-by:         MAINT-HNSL-HK
last-modified:  2025-04-30T16:26:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2a13:e2c2:1::/48
descr:          Proxy-registered route object
origin:         AS17433
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20250123
source:         NTTCOM
last-modified:  2025-01-23T02:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a13:e2c2:1::/48
descr:          Proxy-registered route object
origin:         AS17433
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250123
source:         RADB
last-modified:  2025-01-23T02:45:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a13:e2c2:2::/48
descr:          Proxy-registered route object
origin:         AS17433
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20250123
source:         NTTCOM
last-modified:  2025-01-23T02:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a13:e2c2:2::/48
descr:          Proxy-registered route object
origin:         AS17433
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250123
source:         RADB
last-modified:  2025-01-23T02:45:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


