
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11767
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.124.0/24
origin:         AS11767
descr:          QTS-Proxy: Magaya Corporation
mnt-by:         MAINT-QTS
changed:        dan.nguyen@qtsdatacenters.com 20190626  #01:29:46Z
source:         RADB
last-modified:  2023-11-13T15:56:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.125.0/24
origin:         AS11767
descr:          QTS-Proxy-MagayaCorporation
mnt-by:         MAINT-QTS
changed:        james.fleetwood@qtsdatacenters.com 20200826  #20:42:11Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.5.69.0/24
origin:         AS11767
descr:          QTS MIA
mnt-by:         MAINT-QTS
changed:        catam.mitrofan@qtsdatacenters.com 20211123  #11:39:20Z
source:         RADB
last-modified:  2023-11-13T16:08:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.44.0/22
descr:          QTS-MIA1-Routes
origin:         AS11767
notify:         radb-admin@qualitytech.com
mnt-by:         MAINT-QTS
changed:        rchoate@qualitytech.com 20111115  #19:44:41Z
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.252.0/24
origin:         AS11767
descr:          Movilway LLC Route Object
mnt-by:         MAINT-QTS
changed:        marc.garrison@qtsdatacenters.com 20200211  #14:54:19Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.90.124.0/22
descr:          QTS-MIA1-Routes
origin:         AS11767
admin-c:        QTS-RADB
tech-c:         QTS-RADB
notify:         radb-admin@qualitytech.com
mnt-by:         MAINT-QTS
changed:        ckoch@qualitytech.com 20080801
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.208.192.0/20
origin:         AS11767
descr:          QTS-MIA1-Routes
admin-c:        QTS-RADB
tech-c:         QTS-RADB
mnt-by:         MAINT-QTS
changed:        marc.garrison@qtsdatacenters.com 20190201  #14:39:07Z
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.208.195.0/24
origin:         AS11767
descr:          QTS-MIA1-Routes
                CloudFlare Clarification Entry
remarks:        Entry added so that /24 entry passes Cloudflare check.
mnt-by:         MAINT-QTS
changed:        george.wise@qtsdatacenters.com 20230517  #15:36:41Z
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.208.208.0/20
descr:          QTS-MIA-Routes
origin:         AS11767
admin-c:        QTS-RADB
tech-c:         QTS-RADB
notify:         radb-admin@qualitytech.com
mnt-by:         MAINT-QTS
changed:        blash@qualitytech.com 20120724
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.208.208.0/21
descr:          QTS-MIA-Routes
origin:         AS11767
admin-c:        QTS-RADB
tech-c:         QTS-RADB
notify:         radb-admin@qualitytech.com
mnt-by:         MAINT-QTS
changed:        rchoate@qualitytech.com 20110127  #19:06:44Z
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.208.209.0/24
descr:          QTS-MIA-Routes
origin:         AS11767
admin-c:        QTS-RADB
tech-c:         QTS-RADB
mnt-by:         MAINT-QTS
changed:        rchoate@qualitytech.com 20120305  #18:45:00Z
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f998::/32
descr:          QTS-Mia1-IPV6
origin:         AS11767
admin-c:        QTS-RADB
tech-c:         QTS-RADB
notify:         radb-admin@qualitytech.com
mnt-by:         MAINT-QTS
changed:        blash@qualitytech.com 20120309
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


