
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13536
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.197.0/24
origin:         AS13536
descr:          Proxy route object for Netafy
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
remarks:        AS399353 - 38.147.192.0/19
remarks:        AKA TCC Skywire NW
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.198.0/24
origin:         AS13536
descr:          Proxy route object for Netafy
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
remarks:        AS399353 - 38.147.192.0/19
remarks:        AKA TCC Skywire NW
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.199.0/24
origin:         AS13536
descr:          Proxy route object for Netafy
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
remarks:        AS399353 - 38.147.192.0/19
remarks:        AKA TCC Skywire NW
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.200.0/24
origin:         AS13536
descr:          Proxy route object for Netafy
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
remarks:        AS399353 - 38.147.192.0/19
remarks:        AKA TCC Skywire NW
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.204.0/24
origin:         AS13536
descr:          Proxy route object for Netafy
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
remarks:        AS399353 - 38.147.192.0/19
remarks:        AKA TCC Skywire NW
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.205.0/24
origin:         AS13536
descr:          Proxy route object for Netafy
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
remarks:        AS399353 - 38.147.192.0/19
remarks:        AKA TCC Skywire NW
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.206.0/24
origin:         AS13536
descr:          Proxy route object for Netafy
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
remarks:        AS399353 - 38.147.192.0/19
remarks:        AKA TCC Skywire NW
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.207.0/24
origin:         AS13536
descr:          Proxy route object for Netafy
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
remarks:        AS399353 - 38.147.192.0/19
remarks:        AKA TCC Skywire NW
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.208.0/24
origin:         AS13536
descr:          Proxy route object for Netafy
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
remarks:        AS399353 - 38.147.192.0/19
remarks:        AKA TCC Skywire NW
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.210.0/24
origin:         AS13536
descr:          Proxy route object for Netafy
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
remarks:        AS399353 - 38.147.192.0/19
remarks:        AKA TCC Skywire NW
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.219.0/24
origin:         AS13536
descr:          Proxy route object for Netafy
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
remarks:        AS399353 - 38.147.192.0/19
remarks:        AKA TCC Skywire NW
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.208.0/20
origin:         AS13536
descr:          FIRSTLIGHT-NET-64-25-208-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T14:23:15Z
last-modified:  2023-01-05T14:23:15Z
source:         ARIN
rpki-ov-state:  valid

route:          64.25.215.0/24
origin:         AS13536
descr:          TELJETVT-NORTHBRANCH-1 - North Branch Networks, LLC
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T14:05:01Z
last-modified:  2023-01-05T14:05:01Z
source:         ARIN
rpki-ov-state:  valid

route:          64.25.218.0/23
origin:         AS13536
descr:          FLF-BRWKMEDJER1-2
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-04-13T19:32:15Z
last-modified:  2023-04-13T19:32:15Z
source:         ARIN
rpki-ov-state:  valid

route:          64.25.222.0/24
origin:         AS13536
descr:          TELJETVT-CSSU-1 - Chittenden South Supervisory Union
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T14:10:26Z
last-modified:  2023-01-05T14:10:26Z
source:         ARIN
rpki-ov-state:  valid

route:          64.140.200.0/24
origin:         AS13536
descr:          FLF-AS13536
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-09T19:26:05Z
last-modified:  2023-01-09T19:26:05Z
source:         ARIN
rpki-ov-state:  valid

route:          64.140.210.0/24
origin:         AS13536
descr:          FLF-AS13536
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-19T20:40:04Z
last-modified:  2022-07-19T20:40:04Z
rpki-ov-state:  valid

route:          64.140.229.0/24
origin:         AS13536
descr:          WPIS-NET-A
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2024-06-10T14:11:58Z
last-modified:  2024-06-10T14:11:58Z
source:         ARIN
rpki-ov-state:  valid

route:          64.140.244.0/24
origin:         AS13536
descr:          FLF-AS13536
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:12:00Z
last-modified:  2023-01-10T17:12:00Z
source:         ARIN
rpki-ov-state:  valid

route:          66.44.224.0/24
origin:         AS13536
descr:          Proxy route object for Wiljeff, LLC
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
notify:         ipadmin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331  #20:14:52Z
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.109.32.0/19
descr:          Proxy-registered route object
origin:         AS13536
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.109.32.0/19
origin:         AS13536
descr:          FIRSTLIGHT-NET-66-109-32-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T14:53:08Z
last-modified:  2023-01-05T14:53:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.109.49.0/24
origin:         AS13536
descr:          Albany College of Pharmacy
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T14:58:13Z
last-modified:  2023-01-05T14:58:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.152.96.0/20
origin:         AS13536
descr:          FIRSTLIGHT-NET-66-152-96-0-20
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T15:00:22Z
last-modified:  2023-01-05T15:00:22Z
source:         ARIN
rpki-ov-state:  valid

route:          66.152.127.0/24
origin:         AS13536
descr:          FLTG-NET
remarks:        Assigned to customer MCCI
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2024-06-11T15:23:39Z
last-modified:  2024-06-11T15:23:39Z
source:         ARIN
rpki-ov-state:  valid

route:          66.186.167.0/24
origin:         AS13536
descr:          FLF - TCC Networks
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T16:28:39Z
last-modified:  2023-01-05T16:28:39Z
source:         ARIN
rpki-ov-state:  valid

route:          66.211.128.0/19
origin:         AS13536
descr:          41 State Street
                10th Floor
                Albany NY 12207
                United States
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2022-07-15T13:45:50Z
last-modified:  2022-07-15T13:45:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.211.143.0/24
origin:         AS13536
descr:          FLF - 207 Broadband
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T16:31:03Z
last-modified:  2023-01-05T16:31:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.231.206.0/24
origin:         AS13536
descr:          Oxford to FLF Migration
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T15:12:38Z
last-modified:  2023-01-05T15:12:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.231.207.0/24
origin:         AS13536
descr:          OXFORD-NET-66-231-192-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-03-30T19:04:08Z
last-modified:  2023-03-30T19:04:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.231.216.0/24
origin:         AS13536
descr:          OXFORD-NET-66-231-192-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2024-07-01T15:34:39Z
last-modified:  2024-07-01T15:34:39Z
source:         ARIN
rpki-ov-state:  valid

route:          67.217.112.0/20
origin:         AS13536
descr:          FirstLight-TELJET-NETBLOCK-2
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T15:14:04Z
last-modified:  2023-01-05T15:14:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.48.0/20
origin:         AS13536
descr:          FLF-FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2022-07-15T19:18:27Z
last-modified:  2022-07-15T19:18:27Z
source:         ARIN
rpki-ov-state:  valid

route:          69.24.0.0/20
origin:         AS13536
descr:          12 Metro Park Road
                Albany NY 12205
                United States
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2025-07-15T17:25:40Z
last-modified:  2025-07-15T17:25:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.0.128.0/19
origin:         AS13536
descr:          FIRSTLIGHT-NET-72-0-128-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T16:52:30Z
last-modified:  2023-01-05T16:52:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.0.158.0/23
origin:         AS13536
descr:          FIRSTLIGHT-NET-72-0-128-0-19 - Parent
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T16:55:42Z
last-modified:  2023-01-05T16:55:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.12.83.0/24
origin:         AS13536
descr:          FLF - NET-72-12-64-0-1
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T17:02:07Z
last-modified:  2023-01-05T17:02:07Z
source:         ARIN
rpki-ov-state:  valid

route:          72.15.1.0/24
origin:         AS13536
descr:          FLF-AS13536
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-19T20:47:03Z
last-modified:  2022-07-19T20:47:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.55.246.0/24
origin:         AS13536
descr:          OXFORD-NET-05-08
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-03-30T19:00:33Z
last-modified:  2023-03-30T19:00:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.223.33.0/24
descr:          Proxy SUNY-SUBNETS
origin:         AS13536
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.223.37.0/24
descr:          Proxy SUNY-SUBNETS
origin:         AS13536
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.66.0.0/16
origin:         AS13536
descr:          Proxy route object for Corning Community College
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
notify:         ipadmin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713  #13:23:48Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.67.0.0/16
origin:         AS13536
descr:          Jamestown Community College (JCC-5)
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        tdewitt@firstlight.net 20201030  #14:22:18Z
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.155.0.0/16
descr:          Proxy route object for Cayuga College
origin:         AS13536
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220719
source:         RADB
last-modified:  2023-11-13T16:11:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.155.124.0/22
origin:         AS13536
descr:          CCC-10-NET-150-155-0-0-1
remarks:        Proxy for Cayuga Community College
notify:         ipadmin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331  #16:05:32Z
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.150.16.0/24
descr:          Bath Iron Works - Proxy
origin:         AS13536
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.173.199.0/24
descr:          Proxy HEARST-1 NET-167-173-0-0-1
origin:         AS13536
remarks:        Proxy object for Hearst Corp
remarks:        New York, NY
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.244.126.0/24
descr:          Proxy Albany Medical Center
origin:         AS13536
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.244.130.0/24
descr:          Proxy Albany Medical Center
origin:         AS13536
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.244.212.0/24
descr:          Proxy-registered route object
origin:         AS13536
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.244.212.0/24
descr:          Proxy Albany Medical Center
origin:         AS13536
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.244.213.0/24
descr:          Proxy Albany Medical Center
origin:         AS13536
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.244.213.0/24
descr:          Proxy-registered route object
origin:         AS13536
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.244.244.0/24
origin:         AS13536
descr:          Proxy route object for Albany Medical Center
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
notify:         ipadmin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.244.247.0/24
origin:         AS13536
descr:          Proxy route object for Albany Medical Center
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
notify:         ipadmin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.243.160.0/20
origin:         AS13536
descr:          FIRSTLIGHT-NET-173-243-160-0-20
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T16:55:57Z
last-modified:  2023-01-10T16:55:57Z
source:         ARIN
rpki-ov-state:  valid

route:          173.243.160.0/24
origin:         AS13536
descr:          FIRSTLIGHT-NET-173-243-160-0-20
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T16:56:01Z
last-modified:  2023-01-10T16:56:01Z
source:         ARIN
rpki-ov-state:  valid

route:          192.4.3.0/24
origin:         AS13536
descr:          Permits FirstLight FIber (AS13536) to route 192.4.3.0/24. IP block contact: Peraton Labs (acheng@peratonlabs.com)
admin-c:        CHENG7-ARIN
tech-c:         CHENG7-ARIN
mnt-by:         MNT-TGS-14
created:        2022-05-11T00:33:27Z
last-modified:  2022-05-11T00:36:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.76.175.0/24
descr:          ORA-NET-192-76-175-0-1
origin:         AS13536
remarks:        Proxy for ATC-NY
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.144.0/24
descr:          Proxy Champlain Valley Union High School
origin:         AS13536
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.109.0/24
origin:         AS13536
descr:          Norwich University
                NORTHFIELD VT 05663
                United States
admin-c:        KITTR6-ARIN
tech-c:         DEXTE11-ARIN
tech-c:         KITTR6-ARIN
mnt-by:         MNT-NORWIC-1
created:        2023-02-02T16:58:17Z
last-modified:  2023-02-02T16:58:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.19.0/24
origin:         AS13536
descr:          Proxy route object for TC3
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
notify:         ipadmin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
