% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.243.101.0/24
origin:         AS8300
mnt-by:         ch-unisource-admin-mnt
mnt-by:         CH-UNISOURCE-MNT
created:        2023-09-18T06:36:00Z
last-modified:  2023-09-18T06:36:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:918:1ab::/48
descr:          Swisscom IP-Plus Labor
origin:         AS8300
mnt-by:         CH-UNISOURCE-MNT
created:        2014-08-21T11:47:07Z
last-modified:  2014-08-21T11:47:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:918:f00::/40
descr:          Swisscom IP-Plus Lab
origin:         AS8300
mnt-by:         CH-UNISOURCE-MNT
created:        2015-08-28T12:54:58Z
last-modified:  2015-08-28T12:54:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:918:ff73::/48
origin:         AS8300
mnt-by:         CH-UNISOURCE-MNT
mnt-by:         ch-unisource-admin-mnt
created:        2019-12-03T07:26:43Z
last-modified:  2019-12-03T07:26:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:918:ff74::/48
descr:          DSL-Backup LAB-IPP
origin:         AS8300
mnt-by:         CH-UNISOURCE-MNT
created:        2018-08-03T13:55:00Z
last-modified:  2018-08-03T13:55:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:918:ff76::/48
origin:         AS8300
mnt-by:         CH-UNISOURCE-MNT
created:        2017-07-11T08:10:58Z
last-modified:  2017-07-11T08:10:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:918:ff77::/48
origin:         AS8300
mnt-by:         CH-UNISOURCE-MNT
created:        2017-07-11T08:11:33Z
last-modified:  2017-07-11T08:11:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:918:ffb7::/48
origin:         AS8300
mnt-by:         CH-UNISOURCE-MNT
created:        2017-07-11T08:11:55Z
last-modified:  2017-07-11T08:11:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


