% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.32.0/24
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2014-02-18T17:53:54Z
last-modified:  2014-02-18T17:53:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.33.0/24
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2014-02-18T17:55:54Z
last-modified:  2014-02-18T17:55:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.34.0/24
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2014-02-18T17:56:48Z
last-modified:  2014-02-18T17:56:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.35.0/24
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2014-02-18T17:57:36Z
last-modified:  2014-02-18T17:57:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.36.0/22
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2013-01-22T12:48:06Z
last-modified:  2018-02-07T13:48:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.36.0/24
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2014-02-18T17:58:22Z
last-modified:  2014-02-18T17:58:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.37.0/24
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2014-02-18T17:59:22Z
last-modified:  2014-02-18T17:59:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.38.0/24
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2014-02-18T18:00:02Z
last-modified:  2014-02-18T18:00:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.39.0/24
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2014-02-18T18:00:36Z
last-modified:  2014-02-18T18:00:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.40.0/21
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2013-01-18T11:01:01Z
last-modified:  2018-02-07T13:52:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.40.0/22
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2013-01-22T12:49:00Z
last-modified:  2018-02-07T13:50:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.40.0/24
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2014-02-18T18:01:42Z
last-modified:  2014-02-18T18:01:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.41.0/24
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2014-02-18T18:03:05Z
last-modified:  2014-02-18T18:03:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.42.0/24
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2014-02-18T18:03:40Z
last-modified:  2014-02-18T18:03:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.43.0/24
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2014-02-18T18:04:09Z
last-modified:  2014-02-18T18:04:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.44.0/22
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2013-01-22T12:49:28Z
last-modified:  2018-02-07T13:51:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.44.0/24
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2014-02-18T18:04:56Z
last-modified:  2014-02-18T18:04:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.45.0/24
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2014-02-18T18:05:34Z
last-modified:  2014-02-18T18:05:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.46.0/24
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2014-02-18T18:06:13Z
last-modified:  2014-02-18T18:06:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.47.0/24
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2014-02-18T18:06:44Z
last-modified:  2014-02-18T18:06:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


