
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5714
route:          192.85.136.0/24
descr:          Route for AS 5714
origin:         AS5714
member-of:      AS5714
mnt-by:         EDS-MNT
changed:        tim.kleinschmidt@level3.com 20150405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.154.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        dolores.wilmarth@verizonbusiness.com 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.169.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        dolores.wilmarth@verizonbusiness.com 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.183.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        muralinath.pala@verizonbusiness.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.187.0/24
descr:          New route for AS5714
origin:         AS5714
mnt-by:         EDS-MNT
changed:        chris.rose@level3.com 20150327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.225.0/24
descr:          Route for AS 5714
origin:         AS5714
member-of:      AS5714
mnt-by:         EDS-MNT
changed:        tim.kleinschmidt@level3.com 20150405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.240.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        dolores.wilmarth@verizonbusiness.com 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.255.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        dolores.wilmarth@verizonbusiness.com 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.208.0.0/24
descr:          EDS Plano Network
origin:         AS5714
mnt-by:         EDS-MNT
changed:        troy.traina@eds.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.208.1.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        muralinath.pala@verizonbusiness.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.208.154.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        muralinath.pala@verizonbusiness.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.208.185.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        muralinath.pala@verizonbusiness.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.208.186.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        muralinath.pala@verizonbusiness.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.42.189.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20091021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.228.82.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        dolores.wilmarth@verizonbusiness.com 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.228.83.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        dolores.wilmarth@verizonbusiness.com 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.228.84.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        dolores.wilmarth@verizonbusiness.com 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.228.159.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        mohammed.babaa@level3.com 20171201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.228.162.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        mohammed.babaa@level3.com 20171201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.228.165.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        mohammed.babaa@level3.com 20171201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.228.255.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        mohammed.babaa@level3.com 20171201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.103.8.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        dolores.wilmarth@verizonbusiness.com 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.103.9.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        dolores.wilmarth@verizonbusiness.com 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.103.17.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        dolores.wilmarth@verizonbusiness.com 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.103.18.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        dolores.wilmarth@verizonbusiness.com 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.103.23.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        jack.rickert@verizonbusiness.com 20081015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.103.29.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        dolores.wilmarth@verizonbusiness.com 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.103.30.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        dolores.wilmarth@verizonbusiness.com 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.239.207.0/24
descr:          EDS Plano Network
origin:         AS5714
mnt-by:         EDS-MNT
changed:        troy.traina@eds.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.248.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        muralinath.pala@verizonbusiness.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.249.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        muralinath.pala@verizonbusiness.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.120.161.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        muralinath.pala@verizonbusiness.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.122.61.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20091021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.37.26.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        muralinath.pala@verizonbusiness.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.37.252.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        muralinath.pala@verizonbusiness.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.37.253.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        muralinath.pala@verizonbusiness.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.37.254.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        muralinath.pala@verizonbusiness.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.37.255.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        muralinath.pala@verizonbusiness.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.99.87.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        muralinath.pala@verizonbusiness.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


