% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
remarks:        | Cloudflare, Inc. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS13335 80.81.194.180 at 80.81.193.172 action pref=100; accept AS-CLOUDFLARE
export:         to AS13335 announce AS-CONTINUM
import:         from AS13335 80.81.193.129 at 80.81.193.172 action pref=100; accept AS-CLOUDFLARE
export:         to AS13335 announce AS-CONTINUM
org:            ORG-CA16-RIPE
admin-c:        COAG-RIPE
tech-c:         COAG-RIPE
status:         ASSIGNED
mnt-by:         CO-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-07-30T11:41:38Z
last-modified:  2024-11-07T11:42:45Z
source:         RIPE # Filtered

organisation:   ORG-CA16-RIPE
org-name:       CONTINUM AG
country:        DE
org-type:       LIR
address:        Bismarckallee 17
address:        79098
address:        Freiburg
address:        GERMANY
phone:          +49 761 21711177
fax-no:         +49 761 21711198
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        co-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CO-MNT
admin-c:        COAG-RIPE
tech-c:         COAG-RIPE
abuse-c:        COAG-RIPE
created:        2004-04-17T11:10:15Z
last-modified:  2022-12-02T11:08:14Z
source:         RIPE # Filtered

role:           Continum AG Hostmaster
address:        Continum AG
address:        Bismarckallee 7b-d
address:        79098 Freiburg
address:        Germany
phone:          +49 761 217 111 77
fax-no:         +49 761 217 111 98
abuse-mailbox:  abuse@continum.net
admin-c:        AW6345-RIPE
admin-c:        TP7251-RIPE
tech-c:         AW6345-RIPE
tech-c:         TP7251-RIPE
nic-hdl:        COAG-RIPE
mnt-by:         CO-MNT
created:        2010-05-25T07:38:52Z
last-modified:  2022-03-24T16:13:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          80.72.128.0/20
descr:          DE-CONTINUM-80-72-128-20
descr:          Continum AG
descr:          Internet.Server.Technik
descr:          http://www.continum.net
origin:         AS20849
notify:         ripe@continum.net
mnt-by:         CO-MNT
created:        2002-07-30T11:50:20Z
last-modified:  2012-09-07T11:48:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.78.92.0/22
origin:         AS20849
mnt-by:         CO-MNT
created:        2022-03-24T16:00:40Z
last-modified:  2022-03-24T16:00:40Z
source:         RIPE
descr:          DE-CONTINUM-147-78-92-22
descr:          Continum AG
descr:          Internet.Server.Technik
descr:          http://www.continum.net
notify:         ripe@continum.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.153.146.0/24
descr:          DE-CONTINUM-194-153-146-24
descr:          Continum AG
descr:          Internet.Server.Technik
descr:          http://www.continum.net
origin:         AS20849
mnt-by:         CO-MNT
notify:         noc@continum.net
created:        2010-07-28T20:46:41Z
last-modified:  2012-04-05T12:07:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.22.192.0/20
descr:          DE-CONTINUM-217-22-192-20
descr:          Continum AG
descr:          Internet.Server.Technik
descr:          http://www.continum.net
origin:         AS20849
mnt-by:         CO-MNT
notify:         noc@continum.net
created:        2010-07-28T20:41:20Z
last-modified:  2010-07-28T20:41:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:2958::/32
descr:          Continum-AS
descr:          Continum AG Germany
descr:          Internet.Server.Technik
descr:          https://www.continum.net
origin:         AS20849
mnt-by:         MMP-MNT
mnt-by:         CO-MNT
created:        2021-08-09T14:11:38Z
last-modified:  2021-08-09T14:12:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


