% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.122.0/23
descr:          AS 18031
origin:         AS18031
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20171227
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.237.168.0/21
descr:          contact noc@bora.net if necessary
origin:         AS18031
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20030121
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.237.168.0/24
descr:          AS 18031
origin:         AS18031
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20171227
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.237.169.0/24
descr:          AS 18031
origin:         AS18031
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20171227
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.237.170.0/24
descr:          AS 18031
origin:         AS18031
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20171227
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.237.171.0/24
descr:          AS 18031
origin:         AS18031
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20171227
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.237.172.0/24
descr:          as-name SANGMYUNG-AS-KR
origin:         AS18031
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20170215  #13:15:38Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.237.173.0/24
descr:          AS 18031
origin:         AS18031
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20171227
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.237.174.0/24
descr:          AS 18031
origin:         AS18031
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20171227
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.237.175.0/24
descr:          SANGMYUNG-AS-KR
origin:         AS18031
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20201018  #12:43:18Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.24.0/21
descr:          contact noc@bora.net  if necessary
origin:         AS18031
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20040726
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


