% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.94.97.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2017-01-24T08:40:12Z
last-modified:  2018-01-30T08:47:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.94.98.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T08:47:38Z
last-modified:  2018-01-30T08:47:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.94.99.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T08:47:54Z
last-modified:  2018-01-30T08:47:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.94.100.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T08:48:01Z
last-modified:  2018-01-30T08:48:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.94.101.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T08:48:08Z
last-modified:  2018-01-30T08:48:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.94.102.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T08:48:16Z
last-modified:  2018-01-30T08:48:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.94.103.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T08:48:23Z
last-modified:  2018-01-30T08:48:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.94.104.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T08:48:32Z
last-modified:  2018-01-30T08:48:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.94.105.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T08:48:38Z
last-modified:  2018-01-30T08:48:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.94.106.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T08:48:44Z
last-modified:  2018-01-30T08:48:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.94.107.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T08:48:51Z
last-modified:  2018-01-30T08:48:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.94.108.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T08:48:57Z
last-modified:  2018-01-30T08:48:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.94.109.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T08:49:03Z
last-modified:  2018-01-30T08:49:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.94.110.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T08:49:10Z
last-modified:  2018-01-30T08:49:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.94.111.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T08:49:17Z
last-modified:  2018-01-30T08:49:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.0.0/19
descr:          Monaco Telecom
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2005-04-04T12:56:55Z
last-modified:  2005-04-04T12:56:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.0.0/19
descr:          DIC via EMIX
origin:         AS6758
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20130306
source:         RADB
last-modified:  2023-11-13T15:45:11Z
rpki-ov-state:  valid

route:          82.113.0.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2017-01-23T10:13:38Z
last-modified:  2018-01-30T12:26:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.1.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:26:40Z
last-modified:  2018-01-30T12:26:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.2.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:26:49Z
last-modified:  2018-01-30T12:26:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.3.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:27:03Z
last-modified:  2018-01-30T12:27:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.4.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:27:10Z
last-modified:  2018-01-30T12:27:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.5.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:27:18Z
last-modified:  2018-01-30T12:27:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.6.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:27:23Z
last-modified:  2018-01-30T12:27:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.7.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:27:31Z
last-modified:  2018-01-30T12:27:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.8.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:27:39Z
last-modified:  2018-01-30T12:27:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.9.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:27:44Z
last-modified:  2018-01-30T12:27:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.10.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:27:52Z
last-modified:  2018-01-30T12:27:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.11.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:27:59Z
last-modified:  2018-01-30T12:27:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.12.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:28:04Z
last-modified:  2018-01-30T12:28:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.13.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:28:10Z
last-modified:  2018-01-30T12:28:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.14.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:28:15Z
last-modified:  2018-01-30T12:28:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.15.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:28:21Z
last-modified:  2018-01-30T12:28:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.16.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:28:39Z
last-modified:  2018-01-30T12:28:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.17.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:28:48Z
last-modified:  2018-01-30T12:28:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.18.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:28:54Z
last-modified:  2018-01-30T12:28:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.19.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:29:01Z
last-modified:  2018-01-30T12:29:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.20.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:29:06Z
last-modified:  2018-01-30T12:29:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.21.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:29:13Z
last-modified:  2018-01-30T12:29:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.22.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:29:20Z
last-modified:  2018-01-30T12:29:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.23.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:29:27Z
last-modified:  2018-01-30T12:29:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.24.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:29:33Z
last-modified:  2018-01-30T12:29:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.25.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:29:39Z
last-modified:  2018-01-30T12:29:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.26.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:29:44Z
last-modified:  2018-01-30T12:29:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.27.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:29:51Z
last-modified:  2018-01-30T12:29:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.28.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:29:56Z
last-modified:  2018-01-30T12:29:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.29.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:30:03Z
last-modified:  2018-01-30T12:30:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.30.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:30:09Z
last-modified:  2018-01-30T12:30:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.113.31.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:30:13Z
last-modified:  2018-01-30T12:30:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.238.104.0/24
descr:          DIC via EMIX
origin:         AS6758
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20130306
source:         RADB
last-modified:  2023-11-13T15:45:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.238.104.0/24
descr:          Sonema route announce by Monaco Telecom
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2006-02-20T10:14:25Z
last-modified:  2006-02-20T10:14:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.254.224.0/19
descr:          DIC via EMIX
origin:         AS6758
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20130306
source:         RADB
last-modified:  2023-11-13T15:45:11Z
rpki-ov-state:  valid

route:          87.254.224.0/19
descr:          Monaco Telecom
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2005-11-09T16:13:41Z
last-modified:  2005-11-09T16:13:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.254.224.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T12:22:19Z
last-modified:  2018-01-30T12:22:19Z
source:         RIPE
