
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11922
notify:         gpranzo@real.com
mnt-by:         RBN-MNT
changed:        jerry.harrington@level3.com 20050628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.100.168.0/23
descr:          Creating a Maintainer Object for Real Networks
admin-c:        GIP1-LEVEL3
tech-c:         GIP1-LEVEL3
origin:         AS11922
remarks:        Creating a Maintainer Object for Real Networks
notify:         noc@rbn.com
notify:         gpranzo@real.com
mnt-by:         RBN-MNT
changed:        jerry.harrington@level3.com 20050628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.188.0.0/19
descr:          Creating a Maintainer Object for Real Networks
admin-c:        GIP1-LEVEL3
tech-c:         GIP1-LEVEL3
origin:         AS11922
remarks:        Creating a Maintainer Object for Real Networks
notify:         noc@rbn.com
notify:         gpranzo@real.com
mnt-by:         RBN-MNT
changed:        jerry.harrington@level3.com 20050628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.188.0.0/22
origin:         AS11922
descr:          NET-207-188-0-0-1
admin-c:        RNE83-ARIN
tech-c:         RNE83-ARIN
mnt-by:         MAINT-AS11922
changed:        nsa@realnetworks.com 20191111  #19:04:40Z
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.188.12.0/22
descr:          Creating a Maintainer Object for Real Networks
admin-c:        GIP1-LEVEL3
tech-c:         GIP1-LEVEL3
origin:         AS11922
remarks:        Creating a Maintainer Object for Real Networks
notify:         noc@rbn.com
notify:         gpranzo@real.com
mnt-by:         RBN-MNT
changed:        jerry.harrington@level3.com 20050628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.188.16.0/22
origin:         AS11922
descr:          NET-207-188-16-0-1
admin-c:        RNE83-ARIN
tech-c:         RNE83-ARIN
mnt-by:         MAINT-AS11922
changed:        nsa@realnetworks.com 20191111  #19:08:37Z
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.188.24.0/21
origin:         AS11922
descr:          NET-207-188-24-0-1
admin-c:        RNE83-ARIN
tech-c:         RNE83-ARIN
mnt-by:         MAINT-AS11922
changed:        nsa@realnetworks.com 20191111  #19:09:43Z
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.210.138.0/24
descr:          Creating a Maintainer Object for Real Networks
admin-c:        GIP1-LEVEL3
tech-c:         GIP1-LEVEL3
origin:         AS11922
remarks:        Creating a Maintainer Object for Real Networks
notify:         noc@rbn.com
notify:         gpranzo@real.com
mnt-by:         RBN-MNT
changed:        jerry.harrington@level3.com 20050628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:a400::/32
descr:          1501 1st Avenue S.
                Suite 600
                Seattle, WA 98134
                +1.206.674.2700
origin:         AS11922
admin-c:        RNE83-ARIN
tech-c:         RNE83-ARIN
mnt-by:         MAINT-AS11922
changed:        gio-ne@realnetworks.com 20131021  #22:35:27Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:a400:20::/47
descr:          Real Networks EMEA FRA06
origin:         AS11922
admin-c:        RNE83-ARIN
tech-c:         RNE83-ARIN
mnt-by:         MAINT-AS11922
changed:        nsa@real.com 20111229
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


