% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
mp-export:      afi ipv6.unicast to AS202174 announce ANY
import:         from AS205238 accept AS205238
export:         to AS205238 announce ANY
mp-import:      afi ipv6.unicast from AS205238 accept AS205238
mp-export:      afi ipv6.unicast to AS205238 announce ANY
import:         from AS205639 accept AS205639
export:         to AS205639 announce ANY
mp-import:      afi ipv6.unicast from AS205639 accept AS205639
mp-export:      afi ipv6.unicast to AS205639 announce ANY
import:         from AS206711 accept AS206711
export:         to AS206711 announce ANY
mp-import:      afi ipv6.unicast from AS206711 accept AS206711
mp-export:      afi ipv6.unicast to AS206711 announce ANY
remarks:        ----
import:         from AS224 accept AS-UNINETT
export:         to AS224 announce AS-XFIBER
import:         from AS2116 accept AS-CATCHCOM
export:         to AS2116 announce AS-XFIBER
import:         from AS2119 accept AS-TELENOR
export:         to AS2119 announce AS-XFIBER
mp-import:      afi ipv6.unicast from AS2119 accept AS-TELENOR
mp-export:      afi ipv6.unicast to AS2119 announce AS-XFIBER
import:         from AS2603 accept AS-NORDUNET
export:         to AS2603 announce AS-XFIBER
import:         from AS3292 accept AS-TDCNETNO
export:         to AS3292 announce AS-XFIBER
import:         from AS3307 accept AS3307
export:         to AS3307 announce AS-XFIBER
import:         from AS5377 accept AS5377
export:         to AS5377 announce AS-XFIBER
import:         from AS5619 accept AS5619
export:         to AS5619 announce AS-XFIBER
import:         from AS6667 accept AS-EUNETIP RS-EUNETIP
export:         to AS6667 announce AS-XFIBER
import:         from AS6709 accept AS6709
export:         to AS6709 announce AS-XFIBER
import:         from AS6785 accept AS6785
export:         to AS6785 announce AS-XFIBER
import:         from AS6830 accept AS6830
export:         to AS6830 announce AS-XFIBER
import:         from AS8394 accept AS8394
export:         to AS8394 announce AS-XFIBER
import:         from AS8473 accept AS-BAHNHOF
export:         to AS8473 announce AS-XFIBER
import:         from AS8542 accept AS8542
export:         to AS8542 announce AS-XFIBER
import:         from AS9173 accept AS-WHITEBIRD
export:         to AS9173 announce AS-XFIBER
import:         from AS12552 accept AS-IPO
export:         to AS12552 announce AS-XFIBER
import:         from AS12929 accept AS12929
export:         to AS12929 announce AS-XFIBER
import:         from AS12996 accept AS12996
export:         to AS12996 announce AS-XFIBER
import:         from AS13052 accept AS13052
export:         to AS13052 announce AS-XFIBER
import:         from AS13069 accept AS-DG
export:         to AS13069 announce AS-XFIBER
import:         from AS13243 accept AS-COMACE
export:         to AS13243 announce AS-XFIBER
import:         from AS15659 accept AS-NEXTGENTEL
export:         to AS15659 announce AS-XFIBER
import:         from AS15765 accept AS-MIMER-NIX1
export:         to AS15765 announce AS-XFIBER
import:         from AS16175 accept AS-ITCONNECT
export:         to AS16175 announce AS-XFIBER
import:         from AS16186 accept AS-SSC-NO
export:         to AS16186 announce AS-XFIBER
import:         from AS21171 accept AS-SCHIBSTED
export:         to AS21171 announce AS-XFIBER
import:         from AS21201 accept AS-NETFONDS
export:         to AS21201 announce AS-XFIBER
import:         from AS21293 accept AS21293
export:         to AS21293 announce AS-XFIBER
import:         from AS25148 accept AS-BASEFARM
export:         to AS25148 announce AS-XFIBER
import:         from AS29300 accept AS29300
export:         to AS29300 announce AS-XFIBER
import:         from AS29695 accept AS-LYSETELE
export:         to AS29695 announce AS-XFIBER
import:         from AS30950 accept AS-BKK
export:         to AS30950 announce AS-XFIBER
import:         from AS31726 accept AS-TF
export:         to AS31726 announce AS-XFIBER
import:         from AS33079 accept AS33079:AS-SET
export:         to AS33079 announce AS-XFIBER
import:         from AS34087 accept AS-NTE
export:         to AS34087 announce AS-XFIBER
import:         from AS39029 accept AS-REDPILL-LINPRO
export:         to AS39029 announce AS-XFIBER
import:         from AS39783 accept AS-RENTARACK
export:         to AS39783 announce AS-XFIBER
import:         from AS39787 accept AS-NO-TV2
export:         to AS39787 announce AS-XFIBER
import:         from AS41164 accept AS-GET
export:         to AS41164 announce AS-XFIBER
import:         from AS41572 accept AS-HAFSLUND
export:         to AS41572 announce AS-XFIBER
import:         from AS41741 accept AS41741
export:         to AS41741 announce AS-XFIBER
import:         from AS42400 accept AS42400
export:         to AS42400 announce AS-XFIBER
import:         from AS44654 accept AS-MNS
export:         to AS44654 announce AS-XFIBER
import:         from AS49455 accept AS49455
export:         to AS49455 announce AS-XFIBER
import:         from AS50272 accept AS-INTELLIT
export:         to AS50272 announce AS-XFIBER
import:         from AS50989 accept AS-I2B
export:         to AS50989 announce AS-XFIBER
import:         from AS197617 accept AS-MRFRIDAY
export:         to AS197617 announce AS-XFIBER
mp-import:      afi ipv6.unicast from AS197617 accept AS-MRFRIDAY
mp-export:      afi ipv6.unicast to AS197617 announce AS-XFIBER
admin-c:        XFHM1-RIPE
tech-c:         XFHM1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8896-MNT
mnt-by:         AS2116-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-05-21T05:59:17Z
source:         RIPE # Filtered

organisation:   ORG-BNA1-RIPE
org-name:       GLOBALCONNECT AS
country:        NO
org-type:       LIR
address:        Snarøyveien 36
address:        1364
address:        Fornebu
address:        NORWAY
phone:          +4721550000
fax-no:         +4721550001
abuse-c:        AR16320-RIPE
remarks:        peering contact: peering@as2116.net
admin-c:        BNH2-RIPE
admin-c:        SH2102-RIPE
mnt-ref:        AS2116-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS2116-MNT
created:        2004-04-17T11:44:38Z
last-modified:  2022-10-13T11:32:14Z
source:         RIPE # Filtered

role:           XFIBER AS HOSTMASTER
address:        Xfiber AS
address:        Fabrikkveien 7
address:        NO-4033 Stavanger
address:        NORWAY
phone:          +47 51227500
abuse-mailbox:  abuse@xfiber.com
nic-hdl:        XFHM1-RIPE
mnt-by:         XFIBER-MNT
created:        2015-01-21T11:58:01Z
last-modified:  2015-11-17T11:21:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          45.90.36.0/22
origin:         AS8896
mnt-by:         mnt-no-varenergi-1
mnt-by:         XFIBER-MNT
created:        2019-09-04T10:40:54Z
last-modified:  2019-09-04T10:40:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.138.236.0/22
descr:          XFIBER AS
origin:         AS8896
mnt-by:         XFIBER-MNT
created:        2020-01-02T10:11:21Z
last-modified:  2020-03-14T08:57:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.138.238.0/24
descr:          XFIBER DENMARK
origin:         AS8896
mnt-by:         XFIBER-MNT
created:        2022-06-21T07:43:45Z
last-modified:  2022-06-21T07:43:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.138.239.0/24
descr:          XFIBER SWEDEN
origin:         AS8896
mnt-by:         XFIBER-MNT
created:        2022-06-21T07:08:44Z
last-modified:  2022-06-21T07:43:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.241.96.0/20
descr:          Xfiber AS
origin:         AS8896
notify:         ripe@xfiber.com
mnt-by:         XFIBER-MNT
created:        2007-02-07T13:10:05Z
last-modified:  2020-06-05T06:32:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.86.208.0/20
descr:          NO-HESBYNETT
origin:         AS8896
mnt-by:         XFIBER-MNT
created:        2013-06-24T12:39:36Z
last-modified:  2015-06-01T18:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.29.32.0/20
descr:          NO-HESBYNETT-1
origin:         AS8896
mnt-by:         XFIBER-MNT
created:        2013-06-24T12:38:24Z
last-modified:  2015-06-01T18:33:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.142.96.0/21
origin:         AS8896
descr:          RigNet AS (via Xfiber AS)
mnt-by:         MAINT-NO-RIGNET
created:        2022-01-18T11:28:37Z
last-modified:  2022-01-18T11:34:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.221.96.0/20
descr:          Xfiber AS
origin:         AS8896
notify:         ripe@xfiber.com
mnt-by:         XFIBER-MNT
created:        2016-08-19T12:12:52Z
last-modified:  2016-08-19T12:12:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.254.20.0/24
origin:         AS8896
mnt-by:         MNT-OROBERTSEN
mnt-by:         MTN-SLAPIN
created:        2020-05-12T11:02:06Z
last-modified:  2020-05-12T11:02:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.188.232.0/22
descr:          Sola Kommune
origin:         AS8896
mnt-by:         XFIBER-MNT
created:        2018-11-23T08:46:42Z
last-modified:  2018-11-23T08:46:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.223.85.0/24
origin:         AS8896
mnt-by:         TELEGLOBE-MNT
created:        2019-10-24T05:12:42Z
last-modified:  2019-10-24T05:12:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.132.22.0/23
descr:          NO-XFIBER-LANDMARK-GRAPHICS
origin:         AS8896
mnt-by:         XFIBER-MNT
created:        2015-11-27T08:58:10Z
last-modified:  2018-09-04T18:17:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.20.104.0/22
descr:          RigNet AS (via Xfiber)
origin:         AS8896
mnt-by:         MAINT-NO-RIGNET
created:        2022-01-18T11:35:43Z
last-modified:  2022-01-18T11:36:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.15.152.0/22
origin:         AS8896
mnt-by:         RO115-MNT
mnt-by:         XFIBER-MNT
created:        2018-06-20T11:01:30Z
last-modified:  2018-06-20T11:01:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.15.216.0/22
descr:          XFIBER AS
origin:         AS8896
mnt-by:         XFIBER-MNT
created:        2013-02-11T07:45:19Z
last-modified:  2020-03-14T08:55:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.15.216.0/24
origin:         AS8896
descr:          Xfiber AS
mnt-by:         XFIBER-MNT
created:        2016-04-14T12:14:40Z
last-modified:  2016-04-14T12:14:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.41.241.0/24
descr:          Xfiber AS - Sweden
origin:         AS8896
mnt-by:         XFIBER-MNT
created:        2017-11-02T13:19:37Z
last-modified:  2022-06-21T07:08:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.92.52.0/22
descr:          Xfiber AS
origin:         AS8896
mnt-by:         XFIBER-MNT
created:        2015-08-03T07:51:26Z
last-modified:  2015-08-03T07:51:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.126.184.0/22
descr:          Xfiber AS
origin:         AS8896
mnt-by:         XFIBER-MNT
created:        2015-11-17T14:49:58Z
last-modified:  2015-11-17T14:49:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.145.188.0/22
origin:         AS8896
mnt-lower:      ENTERNETT-MNT
mnt-lower:      SSC-NET
descr:          EnterNett AS
mnt-by:         XFIBER-MNT
mnt-by:         ENTERNETT-MNT
created:        2016-04-14T11:58:43Z
last-modified:  2020-12-10T12:21:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.145.188.0/23
origin:         AS8896
descr:          EnterNett AS
mnt-by:         XFIBER-MNT
created:        2016-05-02T12:44:32Z
last-modified:  2016-05-02T12:44:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.145.190.0/24
origin:         AS8896
descr:          EnterNett AS
mnt-by:         XFIBER-MNT
created:        2016-11-09T08:11:03Z
last-modified:  2016-11-09T08:11:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.152.33.0/24
descr:          Xfiber AS - Denmark
origin:         AS8896
mnt-by:         XFIBER-MNT
mnt-by:         BLIX-MNT
created:        2017-11-02T13:21:15Z
last-modified:  2017-11-02T13:21:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.156.112.0/22
origin:         AS8896
descr:          Time Kommune
mnt-by:         XFIBER-MNT
created:        2016-06-20T09:03:16Z
last-modified:  2016-06-20T09:03:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.156.112.0/24
origin:         AS8896
descr:          Time Kommune
mnt-by:         XFIBER-MNT
created:        2016-10-07T12:34:24Z
last-modified:  2016-10-07T12:34:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.156.114.0/24
origin:         AS8896
descr:          Time Kommune
mnt-by:         XFIBER-MNT
created:        2016-10-07T12:34:24Z
last-modified:  2016-10-07T12:34:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.23.195.0/24
descr:          Schlumberger Information Network (SINet)
                Schlumberger Limited - SINet
                5599 San Felipe
                Houston
                TX 77056, USA
                Advertisement originated by xfiber.com as8896
origin:         AS8896
mnt-by:         MAINT-AS5666
changed:        jhrncir@slb.com 20131015  #00:39:03Z
source:         RADB
last-modified:  2023-11-13T15:45:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.36.148.0/22
descr:          NO-XFIBER-LAN-X
origin:         AS8896
mnt-by:         no-lan-x-1-mnt
mnt-by:         XFIBER-MNT
created:        2018-07-17T12:15:17Z
last-modified:  2018-07-17T12:15:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.36.148.0/23
descr:          NO-XFIBER-LAN-X
origin:         AS8896
mnt-by:         no-lan-x-1-mnt
mnt-by:         XFIBER-MNT
created:        2018-07-17T12:18:53Z
last-modified:  2018-07-17T12:18:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.36.151.0/24
descr:          NO-XFIBER-LAN-X-DC2
origin:         AS8896
mnt-by:         XFIBER-MNT
mnt-by:         AS2116-MNT
mnt-by:         no-lan-x-1-mnt
created:        2022-10-10T10:27:02Z
last-modified:  2025-06-04T06:04:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.93.252.0/22
descr:          Enternett AS
origin:         AS8896
mnt-by:         XFIBER-MNT
created:        2016-10-05T10:38:24Z
last-modified:  2016-10-05T10:38:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.33.128.0/19
descr:          Xfiber AS
origin:         AS8896
notify:         ripe@xfiber.com
mnt-by:         XFIBER-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-11-17T11:23:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1e18::/29
descr:          Xfiber AS
origin:         AS8896
mnt-by:         XFIBER-MNT
created:        2015-06-01T18:03:46Z
last-modified:  2015-06-01T18:03:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1e18::/32
descr:          Xfiber AS NO-SVG
origin:         AS8896
mnt-by:         XFIBER-MNT
created:        2011-06-01T11:13:16Z
last-modified:  2016-02-26T07:55:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
