% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.14.78.0/23
origin:         AS8739
descr:          SURESUPPORT LLC
                Waltham, MA, USA
member-of:      RS-BO3
admin-c:        SUPPO1323-ARIN
tech-c:         SUPPO1323-ARIN
mnt-by:         MNT-SL-219
created:        2022-05-21T17:29:00Z
last-modified:  2022-05-21T17:29:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.155.37.0/24
origin:         AS8739
mnt-by:         MNT-ICDSOFT
created:        2017-08-03T09:13:58Z
last-modified:  2017-08-03T09:13:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          116.251.204.0/22
origin:         AS8739
descr:          ICD Soft Ltd
mnt-by:         MAINT-ICDSOFT-AP
last-modified:  2020-01-17T02:42:41Z
source:         APNIC
rpki-ov-state:  valid

route:          116.251.204.0/23
origin:         AS8739
descr:          ICD Soft Ltd
                39-41 Tsvetna gradina str
mnt-by:         MAINT-ICDSOFT-AP
last-modified:  2019-12-06T21:25:26Z
source:         APNIC
rpki-ov-state:  valid

route:          116.251.204.0/24
origin:         AS8739
descr:          ICD Soft Ltd
                39-41 Tsvetna gradina str
mnt-by:         MAINT-ICDSOFT-AP
last-modified:  2019-12-06T21:25:26Z
source:         APNIC
rpki-ov-state:  valid

route:          116.251.205.0/24
origin:         AS8739
descr:          ICD Soft Ltd
                39-41 Tsvetna gradina str
mnt-by:         MAINT-ICDSOFT-AP
last-modified:  2019-12-06T21:25:27Z
source:         APNIC
rpki-ov-state:  valid

route:          116.251.206.0/23
origin:         AS8739
descr:          ICD Soft Ltd
                39-41 Tsvetna gradina str
mnt-by:         MAINT-ICDSOFT-AP
last-modified:  2019-12-06T21:25:27Z
source:         APNIC
rpki-ov-state:  valid

route:          116.251.206.0/24
origin:         AS8739
descr:          ICD Soft Ltd
                39-41 Tsvetna gradina str
mnt-by:         MAINT-ICDSOFT-AP
last-modified:  2019-12-06T21:25:27Z
source:         APNIC
rpki-ov-state:  valid

route:          116.251.207.0/24
origin:         AS8739
descr:          ICD Soft Ltd
                39-41 Tsvetna gradina str
mnt-by:         MAINT-ICDSOFT-AP
last-modified:  2019-12-06T21:25:28Z
source:         APNIC
rpki-ov-state:  valid

route:          192.252.144.0/20
origin:         AS8739
descr:          SURESUPPORT LLC
                Waltham, MA, USA
member-of:      RS-BO3
admin-c:        SUPPO1323-ARIN
tech-c:         SUPPO1323-ARIN
mnt-by:         MNT-SL-219
created:        2022-05-22T06:45:33Z
last-modified:  2022-05-22T06:45:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.47.63.0/24
origin:         AS8739
descr:          ICD Soft Ltd
                39-41 Tsvetna gradina str
mnt-by:         MAINT-ICDSOFT-AP
last-modified:  2023-10-31T19:22:41Z
source:         APNIC
rpki-ov-state:  valid

route:          195.8.222.0/23
descr:          ICDSoft Assigned PI
origin:         AS8739
mnt-by:         MNT-ICDSOFT
created:        2007-01-12T15:19:33Z
last-modified:  2007-01-12T15:19:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.8.222.0/24
descr:          ICDSoft Assigned PI
origin:         AS8739
mnt-by:         MNT-ICDSOFT
created:        2006-10-12T05:37:34Z
last-modified:  2006-10-12T05:37:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.8.223.0/24
descr:          ICDSoft Assigned PI
origin:         AS8739
mnt-by:         MNT-ICDSOFT
created:        2006-10-12T05:39:30Z
last-modified:  2006-10-12T05:39:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.42.142.0/23
descr:          ICDSoft Assigned PI
origin:         AS8739
mnt-by:         MNT-ICDSOFT
created:        2014-11-15T09:39:21Z
last-modified:  2014-11-15T09:39:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.42.142.0/24
descr:          ICDSoft Assigned PI
origin:         AS8739
mnt-by:         MNT-ICDSOFT
created:        2014-12-29T18:24:14Z
last-modified:  2014-12-29T18:24:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.42.143.0/24
descr:          ICDSoft Assigned PI
origin:         AS8739
mnt-by:         MNT-ICDSOFT
created:        2014-12-29T18:24:46Z
last-modified:  2014-12-29T18:24:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          209.67.228.0/23
origin:         AS8739
descr:          SURESUPPORT LLC
                Waltham, MA, USA
member-of:      RS-BO3
admin-c:        SUPPO1323-ARIN
tech-c:         SUPPO1323-ARIN
mnt-by:         MNT-SL-219
created:        2022-05-21T17:29:28Z
last-modified:  2022-05-21T17:29:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.67.236.0/22
origin:         AS8739
descr:          SURESUPPORT LLC
                Waltham, MA, USA
member-of:      RS-BO3
admin-c:        SUPPO1323-ARIN
tech-c:         SUPPO1323-ARIN
mnt-by:         MNT-SL-219
created:        2022-05-21T17:29:51Z
last-modified:  2022-05-21T17:29:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.145.98.0/24
origin:         AS8739
mnt-by:         MNT-ICDSOFT
created:        2017-08-04T11:25:39Z
last-modified:  2017-08-04T11:25:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          216.34.102.0/23
origin:         AS8739
descr:          SURESUPPORT LLC
                Waltham, MA, USA
member-of:      RS-BO3
admin-c:        SUPPO1323-ARIN
tech-c:         SUPPO1323-ARIN
mnt-by:         MNT-SL-219
created:        2022-05-21T17:30:14Z
last-modified:  2022-05-21T17:30:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.34.104.0/23
origin:         AS8739
descr:          SURESUPPORT LLC
                Waltham, MA, USA
member-of:      RS-BO3
admin-c:        SUPPO1323-ARIN
tech-c:         SUPPO1323-ARIN
mnt-by:         MNT-SL-219
created:        2022-05-21T17:30:40Z
last-modified:  2022-05-21T17:30:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.34.108.0/23
origin:         AS8739
descr:          SURESUPPORT LLC
                Waltham, MA, USA
member-of:      RS-BO3
admin-c:        SUPPO1323-ARIN
tech-c:         SUPPO1323-ARIN
mnt-by:         MNT-SL-219
created:        2022-05-21T17:31:04Z
last-modified:  2022-05-21T17:31:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.34.114.0/23
origin:         AS8739
descr:          SURESUPPORT LLC
                Waltham, MA, USA
member-of:      RS-BO3
admin-c:        SUPPO1323-ARIN
tech-c:         SUPPO1323-ARIN
mnt-by:         MNT-SL-219
created:        2022-05-21T14:45:10Z
last-modified:  2022-05-21T14:45:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.34.116.0/22
origin:         AS8739
descr:          SURESUPPORT LLC
                Waltham, MA, USA
member-of:      RS-BO3
admin-c:        SUPPO1323-ARIN
tech-c:         SUPPO1323-ARIN
mnt-by:         MNT-SL-219
created:        2022-05-21T17:31:31Z
last-modified:  2022-05-21T17:31:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.34.124.0/23
origin:         AS8739
descr:          SURESUPPORT LLC
                Waltham, MA, USA
member-of:      RS-BO3
admin-c:        SUPPO1323-ARIN
tech-c:         SUPPO1323-ARIN
mnt-by:         MNT-SL-219
created:        2022-05-21T17:32:21Z
last-modified:  2022-05-21T17:32:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.35.194.0/23
origin:         AS8739
descr:          SURESUPPORT LLC
                Waltham, MA, USA
member-of:      RS-BO3
admin-c:        SUPPO1323-ARIN
tech-c:         SUPPO1323-ARIN
mnt-by:         MNT-SL-219
created:        2022-05-21T17:32:41Z
last-modified:  2022-05-21T17:32:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.35.196.0/23
origin:         AS8739
descr:          SURESUPPORT LLC
                Waltham, MA, USA
member-of:      RS-BO3
admin-c:        SUPPO1323-ARIN
tech-c:         SUPPO1323-ARIN
mnt-by:         MNT-SL-219
created:        2022-05-21T17:33:03Z
last-modified:  2022-05-21T17:33:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.35.205.0/24
origin:         AS8739
descr:          SURESUPPORT LLC
                Waltham, MA, USA
member-of:      RS-BO3
admin-c:        SUPPO1323-ARIN
tech-c:         SUPPO1323-ARIN
mnt-by:         MNT-SL-219
created:        2022-05-21T17:33:25Z
last-modified:  2022-05-21T17:33:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.35.207.0/24
origin:         AS8739
descr:          SURESUPPORT LLC
                Waltham, MA, USA
member-of:      RS-BO3
admin-c:        SUPPO1323-ARIN
tech-c:         SUPPO1323-ARIN
mnt-by:         MNT-SL-219
created:        2022-05-21T17:33:45Z
last-modified:  2022-05-21T17:33:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


