% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.107.225.0/24
descr:          UNI-KOELN-MPIALTERN
origin:         AS5520
mnt-by:         AS5520-MNT
created:        2009-05-13T08:58:58Z
last-modified:  2009-05-13T08:58:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.107.226.0/23
descr:          UNI-KOELN-MPIALTERN
origin:         AS5520
mnt-by:         AS5520-MNT
created:        2009-05-13T08:58:58Z
last-modified:  2009-05-13T08:58:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.240.116.0/22
origin:         AS5520
mnt-by:         AS5520-MNT
created:        2018-01-09T15:31:30Z
last-modified:  2018-01-09T15:31:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.76.170.0/24
descr:          UNI-KOELN
origin:         AS5520
mnt-by:         AS5520-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:a200::/32
descr:          DE-UNI-KOELN
origin:         AS5520
org:            ORG-UzK1-RIPE
mnt-by:         AS5520-MNT
created:        2011-01-24T18:35:49Z
last-modified:  2011-01-24T18:35:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


