
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14504
route:          208.220.192.0/24
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.193.0/24
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.194.0/24
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.197.0/24
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.199.0/24
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.202.0/24
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.205.0/24
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.209.0/24
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.210.0/24
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.211.0/24
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.212.0/24
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.213.0/24
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.215.0/24
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.216.0/24
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.222.80.0/22
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        guy.lupi@eurekaggn.com 20011205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.251.159.0/24
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.0.0/24
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.1.0/24
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.2.0/24
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.238.0/24
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010928
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


