
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3816
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.200.232.0/24
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.200.233.0/24
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.200.234.0/24
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.200.235.0/24
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.200.236.0/24
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.200.237.0/24
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250721
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-21T13:45:07Z
rpki-ov-state:  valid

route:          152.200.238.0/23
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250721
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-21T13:45:07Z
rpki-ov-state:  valid

route:          152.200.240.0/24
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250721
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-21T13:45:07Z
rpki-ov-state:  valid

route:          152.200.241.0/24
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250610
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-10T23:15:06Z
rpki-ov-state:  valid

route:          152.200.242.0/24
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250610
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-10T23:15:06Z
rpki-ov-state:  valid

route:          152.200.243.0/24
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250721
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-21T13:45:07Z
rpki-ov-state:  valid

route:          152.200.244.0/24
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250721
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-21T13:45:07Z
rpki-ov-state:  valid

route:          152.201.32.0/19
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.201.64.0/18
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.201.128.0/17
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.202.0.0/15
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.204.0.0/17
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.204.128.0/22
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.204.132.0/24
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.204.134.0/24
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.204.136.0/21
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 21
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.204.144.0/20
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 21
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.204.160.0/19
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 21
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.204.192.0/18
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 21
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.205.0.0/18
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 21
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.205.192.0/18
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 18
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          161.10.0.0/18
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 22
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          161.10.64.0/20
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 20
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          161.10.64.0/22
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 22
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          161.10.80.0/20
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 22
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          161.10.96.0/19
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 22
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          161.10.128.0/17
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 22
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          161.18.0.0/20
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 20
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          161.18.32.0/19
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 22
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          161.18.64.0/19
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 22
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          161.18.104.0/21
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 22
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          161.18.112.0/20
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 22
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          161.18.128.0/17
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 22
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          167.0.0.0/16
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 20
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          168.228.111.0/24
descr:          LACNIC generated route for PROCURADURIA GENERAL DE LA NACION
origin:         AS3816
remarks:        LACNIC generated route for PROCURADURIA GENERAL DE LA NACION
remarks:        maxLength 24
mnt-by:         MNT-CO-PGLN-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          179.32.0.0/16
