% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
last-modified:  2024-09-10T16:36:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:9973::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:9974::/46
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:9974::/47
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:9974::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:9975::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:9976::/47
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:9976::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:9977::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:9978::/45
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:9978::/46
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:9978::/47
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:9978::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:9979::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:997a::/47
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:997a::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:997b::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:997c::/46
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:997c::/47
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:997c::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:997d::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:997e::/47
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:997e::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:997f::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eed0::/44
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:21:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eed0::/45
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:21:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eed0::/46
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:21:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eed0::/47
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:21:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eed0::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:21:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eed1::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:21:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eed2::/47
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:21:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eed2::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eed3::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eed4::/46
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eed4::/47
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eed4::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eed5::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eed6::/47
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eed6::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eed7::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eed8::/45
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eed8::/46
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eed8::/47
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eed8::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eed9::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eeda::/47
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eeda::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eedb::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eedc::/46
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eedc::/47
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eedc::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eedd::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eede::/47
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eede::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:eedf::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-05-10T14:22:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:4440:f000::/44
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-AS7721
changed:        admin@6700.cc 20221023
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fbda:600::/40
origin:         AS7721
descr:          Qin Cloud Networks
admin-c:        SUNAI-ARIN
tech-c:         SUNAI-ARIN
mnt-by:         MNT-SUNNE-6
created:        2023-12-25T04:31:39Z
last-modified:  2023-12-25T04:31:39Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbda:600::/48
origin:         AS7721
descr:          QINCLOUD - North America Backbone
admin-c:        SUNAI-ARIN
tech-c:         SUNAI-ARIN
mnt-by:         MNT-SUNNE-6
created:        2022-03-15T15:33:12Z
last-modified:  2022-03-15T15:33:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbda:610::/48
origin:         AS7721
descr:          QINCLOUD - HongKong Networks
admin-c:        SUNAI-ARIN
tech-c:         SUNAI-ARIN
mnt-by:         MNT-SUNNE-6
created:        2024-06-17T07:33:31Z
last-modified:  2024-06-17T07:33:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbda:660::/44
origin:         AS7721
descr:          Qin Cloud Networks
admin-c:        SUNAI-ARIN
tech-c:         SUNAI-ARIN
mnt-by:         MNT-SUNNE-6
created:        2025-03-26T17:18:41Z
last-modified:  2025-03-26T17:18:41Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbda:666::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-AS7721
changed:        admin@6700.cc 20250714
source:         ALTDB
rpki-ov-state:  valid

route6:         2602:feda:be0::/44
origin:         AS7721
descr:          Qin Cloud Networks
admin-c:        SUNAI-ARIN
tech-c:         SUNAI-ARIN
mnt-by:         MNT-SUNNE-6
created:        2025-03-28T08:58:20Z
last-modified:  2025-03-28T08:58:20Z
source:         ARIN
rpki-ov-state:  valid

route6:         2a0e:b107:1520::/44
origin:         AS7721
mnt-by:         sunaihui
created:        2025-01-25T07:27:17Z
last-modified:  2025-01-25T07:27:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0e:b107:1522::/48
origin:         AS7721
mnt-by:         sunaihui
created:        2025-03-23T05:09:49Z
last-modified:  2025-03-23T05:09:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a12:3fc2:6600::/40
origin:         AS7721
mnt-by:         sunaihui
created:        2024-09-09T00:35:23Z
last-modified:  2024-09-09T00:35:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a12:3fc2:6600::/44
origin:         AS7721
mnt-by:         sunaihui
created:        2025-03-23T15:14:58Z
last-modified:  2025-03-23T15:14:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a12:3fc2:6600::/48
origin:         AS7721
descr:          V.PS customer route
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20230726
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a12:3fc2:6600::/48
origin:         AS7721
descr:          V.PS customer route
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230726
source:         RADB
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a12:3fc2:6660::/44
origin:         AS7721
mnt-by:         sunaihui
created:        2025-03-23T15:09:28Z
last-modified:  2025-03-23T15:09:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a12:3fc2:6680::/44
origin:         AS7721
mnt-by:         sunaihui
created:        2025-03-23T15:15:20Z
last-modified:  2025-03-23T15:15:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a13:b487:1200::/40
origin:         AS7721
mnt-by:         TimKevinCustomer-MNT
mnt-by:         ZeroDistanceLIR-MNT
created:        2023-03-08T05:37:28Z
last-modified:  2023-03-08T05:37:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a13:b487:1200::/44
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-AS7721
changed:        admin@6700.cc 20231229
source:         ALTDB
rpki-ov-state:  valid

route6:         2a13:b487:1210::/44
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-AS7721
changed:        admin@6700.cc 20250410
source:         ALTDB
rpki-ov-state:  valid

route6:         2a13:b487:1210::/44
origin:         AS7721
descr:          CID28759 Proxy Registration NYC1
mnt-by:         MAINT-AS29802
changed:        jake@hivelocity.net 20240507
source:         RADB
last-modified:  2024-05-07T11:45:20Z
rpki-ov-state:  valid

route6:         2a13:b487:1220::/44
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-AS7721
changed:        admin@6700.cc 20250410
source:         ALTDB
rpki-ov-state:  valid

route6:         2a13:b487:1230::/44
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-AS7721
changed:        admin@6700.cc 20250410
source:         ALTDB
rpki-ov-state:  valid


