% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
rpki-ov-state:  valid

route:          212.69.76.0/24
descr:          PAGI S.A.
descr:          ul. Odrowaza 15
descr:          03-310 Warszawa
descr:          POLAND
origin:         AS8798
notify:         helpdesk@pagi.com.pl
mnt-by:         AS8798-MNT
created:        2003-07-01T07:59:35Z
last-modified:  2022-08-10T06:23:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.69.78.0/23
descr:          PAGI S.A.
descr:          ul. Odrowaza 15
descr:          03-310 Warszawa
descr:          POLAND
origin:         AS8798
notify:         helpdesk@pagi.com.pl
mnt-by:         AS8798-MNT
created:        2011-02-11T09:42:29Z
last-modified:  2022-08-10T06:24:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.69.80.0/23
origin:         AS8798
mnt-by:         AS8798-MNT
created:        2022-11-25T15:41:31Z
last-modified:  2022-11-25T15:41:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4028::/29
origin:         AS8798
mnt-by:         AS8798-MNT
created:        2017-12-20T14:12:42Z
last-modified:  2017-12-20T14:12:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


