% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS209525 accept AS209525:AS-CUSTOMERS
export:         to AS209525 announce ANY
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
org:            ORG-CA944-RIPE
admin-c:        CN125-RIPE
tech-c:         CN125-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CELESTE-MNT
created:        2002-01-15T13:59:44Z
last-modified:  2024-10-22T15:21:55Z
source:         RIPE

organisation:   ORG-CA944-RIPE
org-name:       CELESTE SAS
country:        FR
org-type:       LIR
address:        Cite Descartes 20 rue Albert Einstein
address:        77420
address:        Champs-sur-Marne
address:        FRANCE
phone:          +33170176020
fax-no:         +33164687185
descr:          internet services provider
remarks:        web site : www.celeste.fr
remarks:        For spam & abuse issues please email to abuse@celeste.fr
admin-c:        CN125-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CELESTE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CELESTE-MNT
abuse-c:        CN125-RIPE
created:        2008-10-16T10:39:35Z
last-modified:  2020-12-16T13:32:13Z
source:         RIPE # Filtered

role:           CELESTE Noc
address:        CELESTE
address:        Cite Descartes
address:        20 rue Albert Einstein
address:        77420 Champs-sur-Marne
address:        FRANCE
remarks:        trouble: Email is preferred
abuse-mailbox:  abuse@celeste.fr
phone:          +33 1 70 17 60 20
fax-no:         +33 1 64 68 71 85
admin-c:        NA1014-RIPE
admin-c:        VM2679-RIPE
admin-c:        PR13320-RIPE
tech-c:         PF2862-RIPE
tech-c:         VM2679-RIPE
tech-c:         PFMO-RIPE
tech-c:         JD411-RIPE
tech-c:         PR13320-RIPE
tech-c:         DD2785-RIPE
nic-hdl:        CN125-RIPE
mnt-by:         CELESTE-MNT
created:        2009-08-11T10:04:38Z
last-modified:  2024-11-14T15:54:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          79.98.16.0/21
origin:         AS20926
mnt-by:         MNT-OCEANETTECHNOLOGY
created:        2020-06-18T09:14:09Z
last-modified:  2020-06-18T09:14:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.74.64.0/20
descr:          Pulsation / Oceanet Technology
origin:         AS20926
mnt-by:         MNT-OCEANETTECHNOLOGY
created:        2002-06-27T14:19:44Z
last-modified:  2017-02-20T11:24:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.239.64.0/19
descr:          Pulsation / Oceanet Technology
origin:         AS20926
mnt-by:         MNT-OCEANETTECHNOLOGY
created:        2018-04-25T10:07:57Z
last-modified:  2018-04-25T10:07:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.101.56.0/22
descr:          Pulsation / Oceanet Technology
origin:         AS20926
mnt-by:         CELESTE-MNT
created:        2013-10-11T07:21:39Z
last-modified:  2025-05-14T08:27:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.10.176.0/22
descr:          NorthTic
origin:         AS20926
mnt-by:         MNT-OCEANETTECHNOLOGY
created:        2020-03-23T09:59:50Z
last-modified:  2020-03-23T10:05:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.47.240.0/22
origin:         AS20926
mnt-by:         MNT-OCEANETTECHNOLOGY
created:        2022-06-23T15:14:02Z
last-modified:  2022-06-23T15:14:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.208.4.0/22
descr:          UUNETFR-BLOCK1-ASSIGNED-TO-OCEANET
descr:          UUNET France Assigned to Oceanet
origin:         AS20926
remarks:        fr.uu.net
notify:         net-adm@mciworldcom.fr
mnt-by:         IWAY-NOC
created:        2002-01-10T15:00:06Z
last-modified:  2002-01-10T15:00:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.208.150.0/24
descr:          UUNETFR-BLOCK1-ASSIGNED-TO-OCEANET
descr:          UUNET France Assigned to Oceanet
origin:         AS20926
remarks:        fr.uu.net
notify:         net-adm@mciworldcom.fr
mnt-by:         IWAY-NOC
created:        2002-01-10T15:00:07Z
last-modified:  2002-01-10T15:00:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.208.193.0/24
descr:          UUNETFR-BLOCK1-ASSIGNED-TO-OCEANET
descr:          UUNET France Assigned to Oceanet
origin:         AS20926
remarks:        fr.uu.net
notify:         net-adm@mciworldcom.fr
mnt-by:         IWAY-NOC
created:        2002-01-10T15:00:09Z
last-modified:  2002-01-10T15:00:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:6900::/44
descr:          Pulsation / Oceanet Technology
origin:         AS20926
mnt-by:         MNT-OCEANETTECHNOLOGY
created:        2014-11-14T09:38:33Z
last-modified:  2017-02-20T11:24:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:6901::/32
descr:          Pulsation / Oceanet Technology
origin:         AS20926
remarks:
mnt-by:         MNT-OCEANETTECHNOLOGY
created:        2021-06-03T08:54:13Z
last-modified:  2021-06-03T08:54:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:5d40::/32
origin:         AS20926
mnt-by:         MNT-OCEANETTECHNOLOGY
created:        2020-04-01T14:14:47Z
last-modified:  2020-04-01T14:14:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


